record_id,capital-gain
28723,50000
7759,50
2381,50000
15135,50
27314,50
23533,50000
5975,50000
21592,50
40537,50000
35861,0
36182,50000
28106,50000
41972,50
19019,0
22335,7688
25207,50000
24164,15000
44102,50
48259,0
27675,0
20324,0
21441,0
3161,50
33584,50000
47384,50000
26286,0
37868,0
4962,50
34277,15000
34211,0
23842,50
18774,50
30774,50
32474,50
32706,50
43573,0
7266,50
30184,50
4076,50000
24285,60000
38361,0
29365,0
29379,50000
35131,0
13783,50
31462,0
28666,0
29350,50000
5539,50000
27192,7688
4746,7500
33643,50000
6709,5455
17074,50
34628,2993
21001,0
35765,0
19207,0
2798,0
21835,0
33236,0
474,50
8251,50000
44132,0
5917,50
7679,50000
20432,50
35383,0
13935,50
35508,50
41852,0
46971,0
33818,0
24838,50
19008,50000
14576,50000
33307,0
497,50000
35503,0
23098,50000
23788,0
8237,50
39037,50
844,50000
37763,50
21926,50
38205,0
13655,15024
13748,50000
22153,50
18007,0
20101,50
29961,50
1085,50000
1875,50000
11047,0
11584,50000
25126,3500
26317,50
4983,50000
48466,50000
26534,0
37376,50000
2114,50000
44209,50
4915,50000
46954,50000
45893,50000
44739,50000
24125,50000
20906,50
2167,50
18353,0
16272,50
17536,50000
37252,0
1624,0
16735,50000
10819,0
34445,50
29986,50
27641,0
22587,50
14242,50000
15274,0
39822,50000
44888,50000
44678,50
11915,50000
23404,0
22967,50000
43804,50000
4846,0
45930,0
31022,50000
48066,50
281,5178
6451,50000
23069,50
13597,0
43259,50
15717,0
35130,0
45187,50000
42685,50000
9403,50
13699,0
5607,0
47716,50
17572,0
46085,50
36236,50
1202,0
41729,50000
10116,0
24012,0
1517,3500
46773,50000
45905,50000
45021,50
2386,50000
44665,50
23429,50000
43603,0
27118,50000
6449,0
29598,0
17767,50000
33537,50
17570,50000
31986,50
1125,50
41319,50
7044,50
11292,50000
28679,0
29782,50
30177,50000
43536,50000
36235,50
47137,50
8733,50000
14581,50
12962,50
48428,50
17642,50000
18611,50000
14326,0
36104,0
15406,50000
41787,0
27516,50
45776,0
3701,50000
18643,50000
26763,0
13137,0
9033,50
28258,0
18696,50
31401,50
45280,7500
40459,50
34510,50
18073,50
10167,0
29574,3432
3866,15000
7737,50
27902,50
41761,50
7779,50
34492,0
13037,50
4304,50000
17188,50000
39376,50000
17054,50000
29292,50
47959,0
39391,0
40966,50
15541,50000
48481,50000
35616,0
35835,0
4031,50
46443,0
23426,50000
23516,50000
34087,0
47843,0
45040,0
14892,50
11229,50
31930,0
5865,50000
35222,50000
39438,50000
17943,50000
22316,50
27119,50
7269,0
1292,0
10630,50000
8141,50000
45898,50000
42382,50
29963,50
10872,0
27371,0
25600,50000
8753,0
7407,50
48761,0
48306,50000
17542,0
24852,50
33981,50000
30117,50000
18238,50000
31663,0
3280,0
29434,0
33501,0
24841,50000
27405,50
24199,50000
24624,50000
8130,0
26099,50
39953,0
11065,0
46417,0
20320,0
8544,50000
23559,50000
37618,50000
24029,50000
24383,0
32023,0
40440,0
2363,0
33944,0
35458,50000
3046,50
3086,50
14566,50
5704,0
17374,50
8827,50
41150,50000
9164,1500
39451,50
8728,50000
45308,50000
31366,0
20926,50000
27419,50000
32607,50
41065,0
35683,0
5150,3500
16474,50
6077,50000
4474,50000
36289,50000
17369,50000
21249,0
9215,50000
40170,50000
31628,0
25170,0
35750,50000
2020,50
37858,50
14416,50000
17402,0
27695,50
22905,50000
14660,50
38165,50000
38126,0
7974,3103
47204,50
31560,0
18988,50000
16088,0
38712,50
33332,50000
21600,0
22736,50000
40445,0
15550,0
29286,0
8907,50000
25484,0
5067,50000
19469,0
32672,0
34806,50000
17494,3500
3666,50000
7859,0
37377,50
11568,0
166,50000
46237,0
31955,50
47665,50
1694,50000
38316,50000
39503,0
10498,50000
35174,50000
19162,0
15603,50000
9677,50
37066,7688
10439,0
20114,0
29351,7500
17731,0
38721,0
10722,50000
3993,50
45860,50
40167,0
22339,0
21003,50
13202,0
29716,0
21083,50000
27108,50000
21429,0
1324,50000
42843,0
48217,0
32137,0
12937,50000
38053,0
21973,50000
47430,50000
2391,50
29922,0
7184,0
42076,50000
25326,50
25352,50000
42144,0
23563,50000
34239,50000
46117,50
15668,50000
11040,15024
28590,50000
41135,0
38250,50
41158,0
12829,50
12216,50000
16233,50000
11930,50000
30530,50
22446,50
28045,50000
27771,50
34798,50000
19247,0
6918,50000
10678,50000
16200,50
10495,0
14408,50000
10586,0
41240,0
17501,50000
24206,50000
39296,50
1211,50000
34636,0
36398,0
34415,50000
24034,0
25494,0
21814,0
8581,7500
43345,7298
21073,50000
15400,1831
11821,0
43491,50000
43084,50000
12466,0
16660,0
33074,50
27089,50000
11861,50000
6002,60000
28759,50
2005,0
47699,50
35103,50
25448,50000
38527,50000
11223,50
42607,50000
1598,50000
11437,50000
1174,50
41992,50
6857,50000
38775,50
37155,50000
41723,0
16828,50000
48763,0
12617,50000
18200,50000
21492,50000
23831,0
35703,50000
26192,50
43648,50
19645,50
25344,50000
26049,50000
24050,0
7686,0
25323,50000
12043,50
10163,0
22698,50000
30449,50000
36088,50000
1188,50
42767,50
35518,50000
21920,50
1736,50
36908,50000
37871,50000
16654,50000
27784,50
36505,50
24337,50
4759,0
42111,50000
39972,50000
5025,50000
9804,50
14674,50
30692,50000
29870,50
36763,50000
1902,50
30725,0
17622,0
42909,50000
13606,0
37537,50
44689,50
47200,0
44579,50000
22746,50
8958,4064
3300,50
39170,50
17165,0
28399,50
36123,50000
42877,0
46227,50
37455,50000
1733,50
36771,50
22577,0
23868,50
11666,0
20239,0
15261,50000
28178,0
10795,0
6073,50
28473,50000
32638,50000
34319,0
10501,0
7541,0
36550,0
1548,50
35723,50000
2690,0
39109,50
2047,50
43300,50000
40135,50
21514,0
9957,0
33593,50
48733,0
16210,50
47440,50000
31020,0
1507,0
33179,0
12001,0
13490,50000
22700,50000
32465,50
30374,50
35341,0
10051,50000
48789,50
39070,50000
11443,0
31747,0
25104,50
15742,0
11307,50000
22480,0
13187,0
31911,0
42030,3500
10761,50000
32375,50000
21041,2174
38562,50
21735,3103
9407,0
33375,0
22181,50
18326,50
30280,50
43535,50
14066,50000
8377,0
14333,0
14080,50
39851,50
13035,50
7024,50000
14189,0
47634,0
27852,50000
369,0
7521,0
38702,50000
3973,50000
28004,50000
42009,50000
6526,0
19864,0
16229,0
19854,50000
22134,50
29872,15024
15986,7500
14955,50000
6759,0
14126,50000
36705,0
10145,50000
45586,0
4683,50000
11815,0
14805,50
16309,50
13898,50000
23629,0
8355,50000
19602,50
25672,0
23041,3103
38312,0
30588,0
42971,0
7487,50000
27138,50000
37177,50
36353,0
31820,50000
40426,50000
8108,50
42961,50000
23012,50
14902,50
38215,50
46232,0
12217,50
9463,50000
27409,50000
34079,50
37089,0
11946,50
5765,3500
15917,50000
31015,50
3195,0
41870,50
39717,50000
22858,4865
43482,0
16352,50000
9332,50000
47620,0
17331,0
21087,50
39995,50000
47611,50
24512,0
33281,50
15877,50000
28984,50
7132,0
5024,50
10578,50000
23274,0
10626,50
8517,50000
7454,0
28150,50
4205,50000
33126,0
28362,50000
10788,50
39855,50
18834,0
38799,50
20388,50
7877,50
34158,50000
4697,50000
33481,50000
26448,50000
1817,50000
28439,0
48336,50
13513,50000
2986,50
15106,0
11523,50
947,50000
44350,0
33761,50000
7885,0
18044,50000
5244,50000
40557,0
31902,50000
4583,50000
29699,50000
8570,0
23343,15000
20329,0
43563,50
15243,50
19688,50000
45100,20051
43794,50000
21463,50
40230,50
47580,50000
28995,50
6155,50
15379,50000
9401,50
34133,50000
15823,50
27076,50000
7316,50000
17608,0
7433,0
11963,0
43940,50
42172,0
47599,50
7375,4650
28000,50
35033,0
29024,50000
45674,50000
33926,50
17974,15024
3629,50
30649,50000
8374,0
22206,50000
37612,50
22684,50000
34330,0
7021,50000
6054,50000
23125,0
8347,0
19522,0
22591,13550
44260,0
31497,0
5036,50000
17758,50000
5243,50
43309,0
19088,50000
30617,50000
6932,0
11818,50000
5056,0
30823,0
13419,0
33786,0
24503,50000
45666,0
32919,0
23608,0
28591,50
13740,0
31494,50
33980,50000
15103,5013
14023,50000
10042,50
6201,50
47888,50000
30504,50
7208,0
41622,50
41903,50000
32233,50
22442,50
46636,50
10728,0
17461,50
43724,0
18141,50
12795,0
19977,5013
26830,50000
44715,0
25380,0
13728,0
26946,0
100,50000
47216,0
39213,50
8925,50000
28954,0
6020,0
7139,0
24994,0
5768,50
34250,0
31510,50000
41042,50000
20924,50
12418,50000
17149,50
18120,0
44901,50000
2548,50000
2133,50
40687,50
8653,0
31474,50
6897,3103
12540,50000
17173,0
31482,0
48017,50
20176,60000
13038,0
5756,50000
34058,15000
500,50
10287,50000
34222,5013
36993,50
16497,50
35213,50
11332,0
28569,50000
12676,50
20733,0
26328,0
20891,50
43357,0
26283,50000
6491,0
36022,50000
27372,0
48649,50000
18884,0
10350,0
33038,0
34272,50
2150,50000
42953,50000
9247,7500
9924,50000
14647,0
26823,50
40209,50000
43264,0
33026,50000
23167,50000
35908,50000
15801,0
11639,0
1336,50000
46647,7500
22957,50000
18234,50000
3225,0
15638,50
13278,50
26208,50
46688,0
507,0
17823,50000
32135,0
44147,50
36332,0
34568,50000
35806,0
41999,0
24228,50
23770,50000
15460,50000
19423,0
25035,50
9992,50000
8746,50000
38592,0
37064,50000
11303,50
18914,0
38753,0
47291,50
42278,0
29289,4787
26204,0
29168,0
14866,50
8385,50
4029,5013
42307,50000
32002,50000
11794,50000
20501,0
9675,50
23296,50
30039,50000
6503,1151
4712,50000
8376,50
4891,50000
39185,50000
1580,50000
10797,50000
24670,50000
39795,50000
16928,50000
29670,0
3217,50000
19152,0
9550,50
35832,50000
29471,0
11662,50000
28944,50000
42294,0
22524,0
20717,50
21813,50
6332,50000
33745,0
19308,50000
11162,50000
36136,50
39911,50000
2703,50
5664,0
29273,50
34590,50000
7955,50
36282,50000
11078,50000
13945,50000
15599,50
1083,50
3667,0
21009,50000
47473,50000
42020,50000
29591,0
45916,50
41946,50000
14936,0
36874,0
31296,50000
18673,50
35696,0
3151,0
39971,50
5082,50
31514,3500
5163,50000
7,0
31161,50
32837,50
20980,50
33109,50000
4837,0
42035,50000
31958,0
19477,0
3429,50
8286,0
7805,0
25348,0
1384,0
651,50000
20403,50
2201,50000
24172,50000
13863,50
43711,0
2352,15000
6446,50
40480,50
44145,50000
40291,50000
15468,50
4186,50
16723,0
9654,50000
21324,50000
31518,0
21440,50
38448,0
12861,50000
42176,50000
19368,0
18433,0
29197,50
45333,50000
3951,0
13894,0
5982,50000
40532,7500
23899,50000
18636,0
12353,50000
35220,50000
5655,0
46980,50000
4466,50000
2668,50000
18505,50
37268,0
41377,50
32732,50
30286,0
34152,50
17239,50000
39166,0
43504,50
14714,50000
15443,3500
17184,50000
18829,50
17044,50
21019,4386
43786,50
33300,50
27711,6849
14165,50
46535,0
44192,50000
4005,50000
7632,50000
22916,0
6043,50
43698,50000
45947,15000
26016,50
15747,0
22900,50
31907,0
17381,0
40921,50
1765,99999
29800,0
1822,0
15109,0
17544,0
625,0
37275,0
35023,50000
20832,50
48741,50
37239,50
3557,50000
16064,50000
44600,50000
161,0
16241,15000
17220,50000
29854,7500
47508,50
4063,50000
2980,50
10386,50
121,50000
30446,50
37883,50000
30544,0
37489,50
46976,3500
40042,0
5288,50
40852,0
23741,0
39961,5013
11416,50
38803,7500
41441,50
15284,50000
12756,0
32138,50000
14661,0
23514,50000
321,50000
37666,2346
46964,0
15090,0
15050,50000
16800,50000
5233,50
19004,50
27986,0
26449,50000
28471,50000
28228,50
15826,50000
31695,50
47153,0
37583,0
20489,7500
26174,0
5460,50000
36455,50
2965,0
32400,50
39273,50000
37421,0
812,50
2463,0
43611,50000
22368,50000
13135,50
48365,50
29757,50000
28909,50
5592,0
2485,0
15382,50
19344,50
31914,50000
21569,50
40518,50000
13990,0
18062,50000
6592,50
16811,50
47049,50
1530,0
34069,0
7599,50000
33134,0
4333,50000
20294,50
19497,0
28801,0
46644,0
29503,0
6483,50000
21469,50
4049,50000
199,0
43880,50
44345,50
20330,0
47192,0
25057,50000
12561,50000
38804,50
21373,50000
21002,50000
16216,0
20485,0
19194,50
25174,50
25650,50
33152,50
18606,0
32628,50
24799,50
8738,0
1617,50000
44308,50000
23114,50
13021,0
10988,50
1076,0
10638,50
39977,50000
39508,0
10763,0
19654,50000
37362,50000
16766,0
8969,50000
45082,50000
21277,50000
40288,50
33116,50000
156,50
24114,50
6622,50000
43167,0
40060,7500
29874,0
31374,50
21371,50000
38617,50
8331,50000
4714,50
27488,50000
26921,0
26538,50
46747,0
25814,50
19039,50
21171,0
29895,0
15147,0
30541,50
48633,0
1586,50
4871,50
38996,0
10158,50000
35783,50000
28406,50000
16520,3500
5974,50
5351,50
9989,0
27474,50000
18105,50
4043,0
1720,50
34090,50
18157,50
32476,0
38876,50000
13758,50
1660,50
9388,0
3827,0
42600,1500
33821,0
18082,0
6691,50
32849,50
27389,0
6182,50
43409,50000
5550,0
40417,50
12148,50000
22162,0
19927,50
31297,50000
38122,50000
28818,50
36510,50
14969,50000
19743,50000
41779,0
18754,50000
33462,7688
43534,50
1603,50
47431,0
6590,0
19372,50
18434,0
11571,0
10076,50
14021,50
31150,0
22726,50000
41626,50
26157,50000
48163,0
24775,0
1967,50000
40222,50000
7309,50000
32582,0
39346,50000
28229,50000
9203,0
26521,0
36471,0
20907,50000
24160,50000
38365,0
1334,50000
9504,0
2747,50
47326,3500
35541,50000
47037,50
31131,50
1793,0
31618,50000
41639,50000
7590,50
36009,50
28213,50
25605,50
35595,50000
30259,7688
31985,0
22889,50
11775,0
665,7500
28817,0
9524,0
27782,50
19642,0
18680,50
36221,0
15632,50000
10813,50000
24467,50000
153,50
41264,50
22555,0
11736,50
1907,0
41163,50000
4495,50
14262,50
17001,3103
20516,50000
18333,50
1794,0
25830,50
16957,50
42840,50000
13964,50000
37476,0
38734,50
43159,50
47010,0
44004,7500
15927,0
43884,50000
37491,50000
8596,50000
42013,0
10398,594
44569,7500
14599,50000
39076,50
45296,50
6508,50000
22062,50000
8349,0
46745,7500
24263,0
6119,50
42743,50
42687,50000
30829,50
28119,50000
12838,50
5797,50000
21678,50000
5474,0
979,50000
14989,50
14011,50000
28070,50
46095,0
37291,7500
17921,50
5761,0
21741,0
14268,50000
48430,50000
39108,50
35344,0
4802,0
43230,50
14168,50000
2490,50000
36743,50
17919,50
17641,50000
2290,50
20856,50
22187,50
1885,0
30401,0
2665,50000
33640,1500
18816,50000
8870,50000
4353,50
48488,50
36856,0
19943,0
8259,0
21544,50
22016,50
3527,50000
34228,50
18663,0
13304,50
15191,50000
26726,15000
20819,15000
32604,50
19006,7500
10028,0
38813,0
35328,50000
32828,50
30338,50000
14207,50000
10066,0
40873,0
25403,50000
14626,7298
4713,50
20539,50
9162,0
36715,50
33524,50
6139,0
37018,50000
9899,50
43881,50000
27991,50000
31,50
1940,50000
45551,50
8182,0
4552,50
24298,50000
571,0
27635,60000
46887,50
18144,50
20478,50
13014,0
48123,50000
31381,50
4807,7430
29298,0
19755,50000
29765,0
17532,50
22626,0
3552,50000
32374,50000
34292,15000
23446,50
6221,50
44427,50000
15436,5178
8388,50000
19027,50000
30164,0
26585,50000
13317,50
29695,0
1308,50000
18443,50000
42326,50000
39770,50000
31866,50000
13777,50000
26686,50
14034,0
25949,0
9556,0
22323,50
16815,50000
20777,50000
25204,0
43588,50
45130,0
34123,50
25287,50000
46016,50000
13484,50
12473,50000
32205,50
41190,0
9991,50
25595,0
42844,50000
28060,50000
16840,0
6794,50
36339,0
18737,0
11209,50
24448,0
4491,0
29776,50000
42771,50
27908,7500
19386,0
46108,50000
12323,50
31644,0
22193,50000
6559,0
37650,50000
6450,50000
6412,50000
28042,50
44254,50000
35552,50
47590,0
7254,50000
19891,0
37260,0
42772,0
14886,50000
15323,0
40400,50
10476,50
13505,60000
14068,50
11673,50
5027,0
19430,50000
48667,50
48301,0
10228,0
41277,50
24116,50000
7795,0
31271,0
26304,50000
36139,0
43631,0
12212,0
40335,50000
21836,50
672,50
15624,50
6275,50
32881,50000
33804,50000
37393,50
6116,0
41327,50000
8731,0
14197,50
25520,50
29494,50
33823,0
24603,0
43708,50000
8325,50000
19374,0
46029,50000
14171,50
9331,0
36081,50000
21015,50000
28089,50000
21485,50
39723,0
16873,50
34979,50
4407,50000
25921,50
10811,11678
41909,50
2137,50
19959,0
44674,50
9610,50000
15629,50
27529,50
1680,0
22390,50
33269,0
16245,0
42473,50
44047,50000
26568,0
43,0
35964,50000
8046,0
38880,50000
25190,0
22840,50000
5074,50
34095,0
15287,50000
41550,50
28938,0
30411,0
35837,50000
44578,50
22722,50
41693,0
47177,50000
13522,50000
39749,0
43338,0
12590,50000
29210,0
38837,50000
19520,50
18275,50000
44334,50000
4829,50
32170,50000
30570,0
6461,50
39983,0
2398,0
25952,50000
38873,60000
20815,50000
39618,50000
26020,50
8198,0
45715,50000
26052,0
32458,50
35253,50000
47260,50000
6827,0
5012,50000
36688,0
38162,0
1831,50
43323,50000
47991,50000
42663,50
5933,50000
30657,4934
31864,50000
24217,50000
24455,0
16890,50000
15850,50000
18476,0
32879,0
12379,0
23981,50
43180,50000
31630,0
46300,50
41637,50000
26528,50000
47358,50000
36281,50
33211,50000
16181,50
39356,50000
22295,50000
46231,50000
41467,50000
43808,50000
33739,0
19031,50
35560,50000
7332,50
48554,50
57,50
28721,1409
30533,0
14992,0
12644,5455
37355,50000
25378,50000
15178,0
7305,0
30726,50000
42751,0
29468,50000
24420,50000
24905,0
25859,7500
27892,0
18697,50000
8507,50
18093,50
30088,50
21742,50
40528,50
14551,0
8573,0
902,50
36227,0
7031,0
42528,50
37774,50000
48343,0
31172,50
2304,0
32341,15000
5076,50
28118,50000
41820,50
18864,0
34390,5178
5949,50000
25916,3464
4641,15000
1870,0
39077,0
21078,0
2765,50000
36132,0
4390,50
12488,50
48813,7500
5327,50
1313,0
32009,0
14531,50
24696,0
17138,0
22324,0
11615,50000
2218,0
13212,50000
28921,50000
9618,50
10227,50000
41227,50000
45868,0
26451,0
2815,50000
48457,50
2541,50000
26862,50000
34276,50
910,50
23512,50
42385,5721
6305,0
16715,0
28873,50000
44128,3500
38089,50
653,50000
30543,0
10525,0
16492,0
20651,0
2111,0
25855,50000
31473,50000
13297,50000
31122,50000
5677,0
9181,50000
34817,50000
1219,0
16834,0
6442,50000
7506,50000
44330,50000
44348,50000
30477,50000
37262,60000
29088,3500
37736,50
7033,50
23974,50000
14454,50
3882,50
41095,0
1172,50000
40864,50
42104,50
23493,4101
28132,50000
25226,0
43019,50000
368,50
48,0
22476,50
5723,50000
6609,50000
36981,50
32512,50000
42519,50
31149,0
47674,50
44106,50
45224,50
37821,0
31319,50000
36287,50
25245,50
20988,50000
41892,50000
38791,50000
22352,50
31379,50000
9568,0
42102,0
12229,50
26559,50000
12896,50000
5355,0
34146,50000
42189,0
43718,0
6945,0
19653,0
1077,50000
14059,50
36800,50
28991,50
34579,50
47594,50000
44568,2176
27572,50
5464,3325
24319,50000
41746,15000
35582,50
47052,50
16618,50
3906,50000
44509,50
3111,0
47830,50000
37254,50000
7174,50
20928,15000
20408,50
6811,50000
21792,50
31545,0
43017,50
6586,50000
29845,50
10488,50
43914,50
44033,0
25662,0
14200,50000
22764,0
7819,0
43137,50000
6215,0
8008,50
27339,0
38107,50
17493,0
24193,0
43188,50
25622,50
7331,50000
319,0
39299,0
17976,50000
17538,50000
35756,50000
45106,50000
34021,0
25842,50
11959,50
36239,0
20971,50
14384,50
40210,0
23576,0
1526,0
43687,0
31034,50000
15467,0
19682,0
32250,50000
17982,50
16408,50
13256,50
32444,50
7923,50
24412,0
20613,50000
40635,0
35575,50
2514,50
27446,50
39919,0
31877,50000
34870,0
31171,0
39005,50000
5551,50000
27535,50
35724,7298
316,0
21386,0
19821,0
37429,50
21350,0
30148,50000
27958,50
4023,0
24107,0
37124,50
20770,0
38916,0
5348,50
43769,50
48755,50
18034,0
204,50
5890,50000
19408,50000
7952,0
21139,0
3908,50
29301,50
43253,50000
19317,50
19929,50
5819,0
40121,50
21263,0
5900,0
17109,50000
27046,50000
43744,50000
1860,50
7575,50
454,50000
45136,0
41465,0
48610,0
20255,50
10589,50000
46215,50000
35690,50
13906,50000
16781,50
28168,50
30215,50
36231,0
5807,50000
36090,2174
18665,50000
29307,50000
4523,50
38622,50
17200,50
47958,50
28606,50000
4874,50000
6311,50
27129,0
14219,0
16284,50000
10451,50
12127,50
1943,7500
43097,0
36725,0
6321,50
17093,50
45810,50000
693,50000
26481,50000
19034,0
3637,50
38032,50000
18528,50
24446,50
41214,0
41426,0
29541,0
16587,50
40726,50000
30662,0
10693,50000
5279,50000
1671,50000
1050,0
8109,0
45591,0
15184,50000
10617,50
14293,0
9278,50000
29931,50000
5470,50
33085,50
43760,0
36038,50000
41005,50000
4019,0
24647,50000
41572,50
39903,0
39178,50000
7063,50000
45023,5178
26540,50000
26203,0
42922,50000
753,0
43153,50
33535,50000
8594,3500
23550,50
27165,0
20791,50000
32938,0
35802,0
39967,50000
16619,15000
44532,50000
28298,0
34707,50
41111,7500
25219,50000
33317,50000
30587,0
8230,0
20004,0
13934,50000
492,50
31114,0
29107,50000
41303,0
7512,0
41359,50000
14480,50
38426,0
30090,50
29143,0
30353,50
35276,50000
23756,0
29803,50000
23575,0
42636,50
34017,0
44400,15024
16806,50
11709,0
36192,50000
33388,50
3396,50
32836,50
33050,0
43304,50
22543,7500
10452,50000
7286,50000
24287,0
5203,50
47060,0
2325,50
18410,50000
29006,50000
16306,50000
3831,50000
23948,50000
26991,50000
43630,50
39557,0
31647,50
27043,0
32185,0
25435,50000
32496,50000
35511,0
29747,0
30474,50
12316,50
43959,50000
14676,50000
4969,0
30966,0
47767,50000
27048,50000
32717,50
39192,0
5173,50000
25161,50000
32388,1471
21690,0
37366,50000
358,0
32757,50000
1691,1055
3984,50
23177,50
35776,50000
33270,3500
48429,0
30364,50
2319,50000
44086,50
40152,50000
31132,50000
7605,50
38940,50000
26427,0
136,0
27920,50
29767,0
7603,50
23337,0
2421,50
8416,50
12624,50000
16706,0
24612,50
31175,50
28359,50
24870,50000
22189,0
42870,0
35604,50000
1919,50
926,50
1161,0
13842,50000
521,50000
17129,0
41757,50
4789,0
