record_id,hours-per-week
2965,45
32400,45
39273,50
37421,35
812,45
2463,45
43611,45
22368,40
13135,50
48365,40
29757,15
28909,50
5592,45
2485,40
15382,47
19344,45
31914,50
21569,60
40518,45
13990,45
18062,60
6592,45
16811,45
47049,45
1530,45
34069,45
7599,50
33134,35
4333,45
20294,45
19497,45
28801,80
46644,47
29503,50
6483,50
21469,50
4049,50
199,40
43880,45
44345,45
20330,45
47192,40
25057,50
12561,45
38804,35
21373,45
21002,45
16216,50
20485,45
19194,16
25174,45
25650,54
33152,50
18606,15
32628,15
24799,45
8738,45
1617,35
44308,45
23114,25
13021,45
10988,50
1076,45
10638,15
39977,45
39508,45
10763,45
19654,50
37362,45
16766,45
8969,45
45082,40
21277,50
40288,50
33116,50
156,40
24114,45
6622,36
43167,35
40060,45
29874,50
31374,15
21371,65
38617,50
8331,35
4714,13
27488,75
26921,35
26538,35
46747,45
25814,45
19039,45
21171,35
29895,50
15147,40
30541,80
48633,45
1586,45
4871,45
38996,40
10158,45
35783,80
28406,55
16520,45
5974,45
5351,45
9989,45
27474,50
18105,37
4043,45
1720,50
34090,45
18157,50
32476,50
38876,50
13758,45
1660,40
9388,45
3827,15
42600,15
33821,45
18082,50
6691,50
32849,45
27389,45
6182,45
43409,50
5550,40
40417,25
12148,15
22162,55
19927,25
31297,45
38122,50
28818,45
36510,40
14969,45
19743,45
41779,40
18754,35
33462,95
43534,50
1603,45
47431,35
6590,20
19372,50
18434,25
11571,50
10076,50
14021,40
31150,50
22726,45
41626,50
26157,24
48163,35
24775,60
1967,45
40222,15
7309,45
32582,35
39346,15
28229,45
9203,40
26521,25
36471,50
20907,45
24160,50
38365,15
1334,40
9504,40
2747,45
47326,40
35541,45
47037,50
31131,15
1793,45
31618,45
41639,75
7590,55
36009,45
28213,45
25605,35
35595,45
30259,50
31985,50
22889,20
11775,45
665,40
28817,45
9524,40
27782,38
19642,50
18680,45
36221,35
15632,45
10813,50
24467,50
153,50
41264,45
22555,45
11736,50
1907,50
41163,50
4495,50
14262,50
17001,40
20516,50
18333,40
1794,45
25830,80
16957,35
42840,50
13964,45
37476,45
38734,50
43159,45
47010,50
44004,70
15927,40
43884,40
37491,40
8596,50
42013,45
10398,15
44569,50
14599,80
39076,55
45296,45
6508,40
22062,45
8349,50
46745,45
24263,8
6119,45
42743,45
42687,80
30829,15
28119,45
12838,5
5797,50
21678,50
5474,45
979,50
14989,40
14011,45
28070,45
46095,40
37291,50
17921,45
5761,50
21741,37
14268,50
48430,45
39108,50
35344,50
4802,40
43230,50
14168,50
2490,45
36743,45
17919,45
17641,50
2290,15
20856,50
22187,15
1885,45
30401,45
2665,75
33640,50
18816,50
8870,45
4353,50
48488,32
36856,45
19943,40
8259,45
21544,45
22016,60
3527,45
34228,50
18663,35
13304,50
15191,50
26726,48
20819,45
32604,45
19006,50
10028,45
38813,45
35328,40
32828,25
30338,45
14207,40
10066,30
40873,50
25403,50
14626,45
4713,45
20539,45
9162,40
36715,50
33524,50
6139,40
37018,45
9899,50
43881,45
27991,45
31,45
1940,45
45551,45
8182,65
4552,45
24298,50
571,40
27635,70
46887,50
18144,50
20478,40
13014,50
48123,25
31381,55
4807,50
29298,25
19755,40
29765,45
17532,45
22626,45
3552,45
32374,50
34292,45
23446,45
6221,45
44427,45
15436,75
8388,45
19027,50
30164,45
26585,45
13317,45
29695,45
1308,45
18443,55
42326,45
39770,45
31866,50
13777,50
26686,34
14034,55
25949,45
9556,45
22323,45
16815,45
20777,45
25204,50
43588,50
45130,50
34123,45
25287,55
46016,50
13484,16
12473,50
32205,50
41190,65
9991,45
25595,50
42844,55
28060,45
16840,50
6794,45
36339,50
18737,25
11209,40
24448,45
4491,40
29776,50
42771,40
27908,40
19386,50
46108,35
12323,35
31644,45
22193,80
6559,50
37650,80
6450,50
6412,17
28042,45
44254,50
35552,45
47590,40
7254,45
19891,45
37260,45
42772,45
14886,45
15323,60
40400,45
10476,50
13505,60
14068,15
11673,50
5027,50
19430,45
48667,25
48301,55
10228,19
41277,50
24116,35
7795,50
31271,25
26304,15
36139,65
43631,45
12212,40
40335,55
21836,35
672,10
15624,45
6275,80
32881,45
33804,50
37393,45
6116,45
41327,53
8731,45
14197,45
25520,75
29494,55
33823,58
24603,50
43708,50
8325,50
19374,15
46029,50
14171,45
9331,50
36081,40
21015,25
28089,40
21485,45
39723,40
16873,45
34979,50
4407,50
25921,55
10811,50
41909,45
2137,45
19959,50
44674,25
9610,50
15629,45
27529,45
1680,50
22390,45
33269,45
16245,45
42473,80
44047,50
26568,40
43,50
35964,50
8046,55
38880,50
25190,50
22840,45
5074,45
34095,45
15287,15
41550,45
28938,40
30411,25
35837,45
44578,45
22722,45
41693,45
47177,30
13522,15
39749,50
43338,15
12590,45
29210,37
38837,40
19520,45
18275,50
44334,5
4829,50
32170,45
30570,50
6461,17
39983,30
2398,35
25952,55
38873,40
20815,45
39618,50
26020,45
8198,45
45715,30
26052,50
32458,45
35253,15
47260,45
6827,15
5012,35
36688,45
38162,50
1831,45
43323,45
47991,50
42663,50
5933,40
30657,50
31864,50
24217,45
24455,50
16890,40
15850,25
18476,45
32879,50
12379,40
23981,40
43180,50
31630,40
46300,50
41637,5
26528,50
47358,50
36281,45
33211,45
16181,40
39356,45
22295,50
46231,50
41467,40
43808,50
33739,45
19031,45
35560,15
7332,40
48554,15
57,50
28721,50
30533,80
14992,45
12644,60
37355,15
25378,45
15178,45
7305,50
30726,45
42751,35
29468,45
24420,45
24905,50
25859,50
27892,45
18697,45
8507,50
18093,40
30088,45
21742,55
40528,45
14551,30
8573,45
902,50
36227,50
7031,45
42528,50
37774,45
48343,50
31172,40
2304,50
32341,50
5076,45
28118,80
41820,48
18864,55
34390,40
5949,25
25916,45
4641,65
1870,45
39077,50
21078,45
2765,45
36132,50
4390,15
12488,80
48813,45
5327,45
1313,50
32009,50
14531,45
24696,50
17138,30
22324,50
11615,60
2218,50
13212,50
28921,50
9618,38
10227,15
41227,50
45868,50
26451,50
2815,35
48457,45
2541,45
26862,40
34276,45
910,35
23512,50
42385,45
6305,12
16715,45
28873,50
44128,35
38089,45
653,45
30543,50
10525,25
16492,75
20651,50
2111,50
25855,50
31473,50
13297,45
31122,35
5677,45
9181,40
34817,40
1219,45
16834,50
6442,35
7506,40
44330,75
44348,45
30477,45
37262,50
29088,45
37736,50
7033,80
23974,45
14454,45
3882,45
41095,50
1172,99
40864,50
42104,50
23493,45
28132,50
25226,35
43019,45
368,50
48,40
22476,45
5723,45
6609,45
36981,40
32512,45
42519,50
31149,50
47674,25
44106,45
45224,50
37821,50
31319,45
36287,35
25245,40
20988,70
41892,45
38791,80
22352,50
31379,45
9568,40
42102,40
12229,50
26559,75
12896,45
5355,40
34146,45
42189,40
43718,40
6945,45
19653,50
1077,50
14059,40
36800,45
28991,20
34579,45
47594,40
44568,50
27572,40
5464,45
24319,55
41746,45
35582,50
47052,15
16618,5
3906,50
44509,45
3111,56
47830,45
37254,48
7174,45
20928,55
20408,40
6811,45
21792,80
31545,45
43017,40
6586,45
29845,50
10488,45
43914,50
44033,45
25662,45
14200,45
22764,38
7819,45
43137,45
6215,40
8008,35
27339,45
38107,35
17493,45
24193,50
43188,11
25622,45
7331,15
319,24
39299,50
17976,45
17538,45
35756,50
45106,65
34021,50
25842,40
11959,50
36239,40
20971,35
14384,45
40210,45
23576,50
1526,45
43687,50
31034,65
15467,50
19682,50
32250,50
17982,50
16408,50
13256,45
32444,40
7923,50
24412,45
20613,55
40635,40
35575,5
2514,45
27446,45
39919,40
31877,60
34870,45
31171,55
39005,50
5551,45
27535,45
35724,80
316,50
21386,45
19821,55
37429,45
21350,5
30148,45
27958,45
4023,40
24107,45
37124,29
20770,50
38916,45
5348,40
43769,40
48755,50
18034,50
204,45
5890,15
19408,45
7952,40
21139,34
3908,45
29301,45
43253,30
19317,45
19929,46
5819,45
40121,45
21263,45
5900,45
17109,45
27046,25
43744,75
1860,50
7575,45
454,40
45136,40
41465,50
48610,50
20255,55
10589,65
46215,16
35690,40
13906,15
16781,50
28168,45
30215,40
36231,15
5807,15
36090,45
18665,42
29307,45
4523,50
38622,70
17200,45
47958,45
28606,45
4874,38
6311,40
27129,15
14219,45
16284,40
10451,25
12127,45
1943,45
43097,45
36725,40
6321,8
17093,50
45810,45
693,25
26481,50
19034,35
3637,45
38032,40
18528,50
24446,50
41214,45
41426,65
29541,45
16587,45
40726,45
30662,45
10693,45
5279,45
1671,50
1050,40
8109,15
45591,15
15184,45
10617,45
14293,58
9278,45
29931,50
5470,40
33085,50
43760,50
36038,15
41005,50
4019,65
24647,50
41572,45
39903,80
39178,50
7063,50
45023,45
26540,40
26203,60
42922,15
753,50
43153,45
33535,45
8594,45
23550,45
27165,40
20791,40
32938,45
35802,50
39967,45
16619,45
44532,50
28298,40
34707,35
41111,45
25219,20
33317,45
30587,50
8230,55
20004,50
13934,45
492,60
31114,40
29107,70
41303,50
7512,50
41359,50
14480,30
38426,45
30090,18
29143,45
30353,40
35276,45
23756,50
29803,50
23575,45
42636,40
34017,50
44400,65
16806,45
11709,45
36192,65
33388,25
3396,45
32836,50
33050,50
43304,45
22543,35
10452,45
7286,50
24287,40
5203,50
47060,40
2325,55
18410,50
29006,5
16306,45
3831,50
23948,32
26991,50
43630,40
39557,55
31647,58
27043,45
32185,55
25435,45
32496,50
35511,50
29747,50
30474,30
12316,55
43959,45
14676,40
4969,10
30966,40
47767,50
27048,40
32717,50
39192,45
5173,45
25161,25
32388,45
21690,45
37366,50
358,35
32757,45
1691,25
3984,50
23177,40
35776,45
33270,45
48429,45
30364,50
2319,60
44086,50
40152,85
31132,50
7605,45
38940,50
26427,50
136,50
27920,45
29767,45
7603,50
23337,45
2421,30
8416,50
12624,80
16706,50
24612,50
31175,55
28359,40
24870,54
22189,50
42870,15
35604,45
1919,45
926,50
1161,45
13842,45
521,50
17129,50
41757,38
4789,45
48261,45
22157,45
1117,50
37261,50
17013,45
31393,50
2207,40
22218,45
23861,50
17244,50
24930,45
16046,50
48003,60
24085,35
12546,45
14324,50
17218,45
34675,50
6946,50
28536,50
31904,45
33140,45
25299,40
5047,40
15416,45
18901,40
48379,25
39407,20
19443,45
19639,50
6476,45
20680,50
34737,15
36539,30
22007,45
30487,45
30284,45
9851,50
19295,50
19771,50
42399,45
27049,55
9833,55
498,50
10800,45
28695,65
47544,20
20401,45
20140,45
4703,75
33933,45
41124,45
40247,80
29330,48
33677,35
30400,50
17512,45
1874,15
14210,25
25332,45
32480,40
47251,50
40610,35
38216,45
13320,30
18372,40
27788,45
8557,40
4236,3
25311,45
32239,50
11374,45
25329,65
48777,15
20174,40
8107,42
21120,45
24286,50
48403,50
27309,45
29686,50
2702,50
20756,45
21181,50
11606,45
39928,55
37626,50
43476,50
22980,50
23245,45
14827,45
42428,55
14990,50
28166,45
13216,50
24948,55
12104,50
38499,40
33943,45
30317,45
18656,45
25514,50
33123,35
25381,40
33318,50
29858,40
32977,45
41821,35
3401,45
35830,45
38299,40
730,24
39828,45
5040,50
21978,50
42304,45
34416,50
2404,55
11335,50
3526,50
23767,50
19931,80
17784,50
3156,45
47173,50
8401,45
44632,50
39493,15
47705,45
12610,50
19102,45
4263,40
7564,40
10364,45
14274,15
16201,45
2355,30
33320,50
14511,85
21823,60
11695,50
4806,45
25947,50
18842,45
41741,50
673,45
42190,40
14776,55
14104,35
13348,50
10351,35
11102,45
42793,45
12909,45
28513,15
46142,45
20005,45
7857,50
28681,45
31841,45
3480,40
28708,15
9771,50
37950,40
48298,45
44281,40
6104,45
13392,45
10459,45
41239,45
15351,45
48444,40
32874,45
10601,50
26153,50
39246,45
39679,15
15816,45
11945,38
215,50
31755,30
39610,45
14427,45
20369,45
20602,40
19949,50
27834,50
45126,50
40950,20
9135,50
43584,45
46362,45
14991,80
25470,45
10092,50
35739,45
41000,80
13709,40
48349,45
22198,50
46615,45
35172,35
2975,45
45039,50
14415,55
6472,35
34741,40
40646,40
35569,45
14122,13
41278,45
24990,55
30792,65
2517,65
14763,56
27977,40
12372,40
31673,35
19833,50
19974,50
4185,45
34431,45
10358,50
33725,45
2169,30
44249,45
30849,45
20446,20
42016,45
33903,40
39443,50
6791,25
32943,35
41366,90
29229,45
13621,50
45182,50
10170,45
4822,45
42004,15
19866,50
20709,25
27972,50
14393,45
35728,50
23654,80
40772,45
10741,45
2792,55
22074,45
31794,45
45300,40
43029,45
11933,80
47439,45
45942,25
12096,45
29327,50
24248,40
10732,45
32184,35
21605,50
22168,50
40660,50
21571,45
13144,25
14791,45
48375,40
23462,45
24080,40
43653,45
10548,50
27311,75
10803,45
36124,45
46205,40
8013,65
20301,45
11772,65
3444,50
3512,50
9311,45
33790,45
18069,50
39514,45
15048,50
20196,40
21095,45
6010,50
47334,45
4325,40
38244,15
40104,40
14460,50
5364,40
25971,45
47890,50
48793,50
39267,50
38280,50
43529,80
4888,45
11291,45
25630,45
1151,50
9346,45
47668,45
5323,50
46131,50
16684,45
963,50
27929,50
7391,37
28251,45
562,55
28693,45
43746,50
16813,50
37149,15
2555,60
27412,50
38174,50
16884,45
6418,50
45781,50
35902,35
20944,45
28367,50
16314,40
41445,45
7047,55
5502,45
42675,50
30736,65
28951,45
29337,50
36563,85
39232,45
34883,45
11262,50
36759,45
14632,50
14593,99
35612,15
6869,50
44360,55
36627,45
20974,40
1685,45
27062,50
48657,50
39697,40
26493,40
43001,45
29866,35
21775,50
2529,50
24711,45
8081,50
28329,40
30802,50
39168,45
4404,40
7313,55
25498,35
28638,42
44395,45
10492,45
30453,40
48283,45
30890,50
25390,15
44017,45
39629,40
5601,55
18664,40
43202,50
37996,50
14105,50
12926,25
44806,50
38686,45
28598,56
16457,50
4952,50
26743,50
26854,50
34689,45
32786,45
46678,15
17334,40
18106,40
33319,50
12518,16
43412,50
15077,45
3083,45
42345,40
5951,45
1657,45
24463,50
26289,50
47772,45
13194,50
44225,45
44385,40
22397,45
30722,35
17409,50
18771,45
16716,40
1514,50
26308,40
29160,30
10506,65
36472,45
44677,45
32031,45
10005,55
40583,50
8321,40
16908,50
8560,45
14001,50
47911,40
4908,45
24071,38
33001,45
32196,50
45062,45
9180,45
22274,35
24639,50
44779,50
44652,45
2272,10
23849,45
33665,38
20667,45
36065,35
40492,40
34965,45
652,40
17838,50
36724,80
14405,50
30655,45
8730,45
7703,15
25183,45
2651,45
36507,50
28101,50
16194,45
5536,30
12080,50
20181,45
13652,45
236,35
47176,50
36010,15
4412,50
29751,50
37716,15
831,45
45506,50
7274,35
28208,45
18418,50
41134,50
47419,45
5252,50
24271,25
23141,40
513,50
19983,45
20228,45
46869,40
47144,50
2989,50
43877,45
20119,40
38264,50
18209,45
7930,45
36162,45
26284,45
15546,45
20445,40
4781,35
6861,50
30128,45
2678,45
8711,80
1399,80
34703,40
12047,45
36229,50
39579,40
45157,45
24776,45
35040,50
46940,15
19875,45
35878,60
38942,45
34299,50
3982,36
19063,15
46387,45
37235,45
2985,50
45770,45
14701,55
48148,50
43601,45
3560,50
21633,45
45,45
37392,60
29054,55
47901,35
19934,35
22780,45
7875,40
24390,55
23166,15
18668,50
21310,50
29452,45
45990,45
29984,40
17814,45
35961,50
21889,45
19733,45
6976,45
6746,45
32859,50
102,50
19849,65
46372,35
12051,50
11737,50
2700,40
47331,50
47089,45
32515,45
1380,50
27805,50
2731,45
33744,50
13252,40
41577,50
34823,45
41745,50
5954,45
19420,15
16564,40
20642,13
14524,45
26086,45
28694,50
15004,45
43341,45
30012,45
42629,45
21752,40
41189,45
8564,40
6824,45
47686,45
46298,45
30526,40
17418,50
47117,15
2679,45
18166,50
34410,45
5048,45
22785,45
16662,50
14655,45
43971,50
11538,60
22287,45
6457,65
42551,45
26097,45
48839,45
2353,50
25540,15
5202,50
26004,45
46211,40
36513,45
35002,45
41363,15
18101,45
11642,15
22942,45
23836,45
10730,45
1961,45
35387,50
43607,25
20706,45
39637,40
24564,55
28713,35
7294,40
29991,55
3812,45
18755,40
30854,45
34991,40
19551,50
40292,45
17337,45
22536,55
30316,25
14865,45
21624,55
24747,50
6066,50
24613,55
26509,50
7722,15
18631,40
44233,50
15998,45
17156,40
35435,40
20848,55
20866,45
2469,50
22332,45
27024,45
36271,35
626,45
32941,50
26238,45
47896,45
34944,45
13959,50
43020,50
26905,35
26844,45
15078,45
12388,20
16398,40
44523,45
36977,55
41868,95
26080,40
42665,50
24685,38
600,40
9982,50
47264,45
44142,45
40079,65
41491,52
12844,40
29953,15
44517,45
26411,80
8823,90
5941,30
10482,40
15715,40
15833,50
3344,25
14671,40
16250,40
1275,45
30288,45
43868,45
1291,30
48303,50
45155,50
28768,50
3465,50
607,45
9410,35
6367,45
4883,45
36418,35
16055,45
10144,45
47267,45
21911,40
33181,35
28622,45
37410,15
9370,45
24312,45
20625,55
24614,15
22547,35
39360,35
33080,45
17443,45
12149,55
1121,40
19390,40
33125,80
2532,40
43772,50
27182,50
18090,45
40703,35
28998,45
96,50
16429,50
35378,45
35462,65
33874,15
10502,45
3981,40
47702,50
32815,55
14033,5
9599,50
10560,50
15774,50
48416,48
2626,50
23456,45
2865,45
2483,15
20298,45
31734,15
23937,80
6902,35
32433,50
15381,48
32046,65
46377,45
40673,45
15224,48
48584,50
12238,50
7304,45
16334,55
35080,75
43190,45
24515,45
19904,65
25154,50
44443,5
40412,45
37971,45
1770,50
17551,45
45820,50
11329,45
24497,40
18509,50
13693,45
45626,72
17246,45
31689,50
30667,45
36713,20
16451,50
40430,45
24333,65
20548,25
170,40
39398,45
30290,40
31192,45
31136,45
5862,55
8105,45
10752,45
9077,45
11646,50
46659,45
30818,50
29755,45
21895,50
9855,45
41044,45
17631,50
11197,50
32194,40
33803,50
46314,45
1079,40
40413,45
11872,35
21774,45
28771,45
39476,50
30332,45
32175,40
32813,45
15574,15
18515,45
11846,45
2736,45
44817,50
20061,50
1048,50
583,50
19862,80
33507,50
29028,45
3067,45
43289,45
45595,45
38711,45
20816,50
10859,45
38547,40
48520,50
3955,45
42217,45
44479,15
18098,15
30168,50
27035,40
21260,50
30345,45
39569,40
25041,50
6796,45
3677,35
29805,50
17450,50
23354,55
28347,45
45260,45
7318,30
15936,45
258,45
17067,50
35152,65
45780,50
8177,45
37979,50
18729,50
30162,45
16751,45
36154,40
47467,45
32785,45
22439,45
18246,50
32532,50
42639,55
2832,50
35165,85
41475,50
8283,50
39945,50
35021,50
1866,15
36796,50
14074,35
8669,84
24369,19
31394,30
19151,45
39316,40
40690,80
47124,30
14231,15
35042,35
41125,45
9970,50
1913,45
33325,28
26906,50
16089,50
36818,50
42980,45
7337,50
19450,55
48326,25
7128,15
5845,50
46993,45
41208,40
48233,15
41707,45
22292,45
36445,45
31768,40
42622,40
7436,25
21468,60
14877,38
21343,40
29606,45
8301,50
42236,45
34506,50
43581,45
44174,35
30845,45
34385,50
45829,45
13070,45
39057,40
47412,55
47449,40
15973,45
27836,25
20511,70
14637,50
44945,50
33415,50
30817,45
29129,55
43900,45
9525,45
7525,27
40628,45
27747,45
18867,50
25279,20
21010,55
15845,50
46141,45
35801,45
19157,50
47112,45
22414,50
3654,45
5069,50
45059,50
37092,45
39042,50
6608,55
30323,43
42982,45
25146,80
45635,50
2538,50
34629,8
17783,50
28404,45
5458,45
46271,65
10450,45
5946,40
39768,40
26573,37
31119,40
25995,45
30161,50
23212,45
26767,45
7473,50
48727,45
25863,45
10127,50
48816,50
42059,50
6686,40
42748,42
24964,50
43115,15
44824,35
6187,45
27186,35
19526,50
31909,45
14523,50
18801,50
47534,50
41715,50
37141,45
43513,45
14127,50
31937,50
24364,45
28522,40
25151,50
39583,40
23401,15
15449,50
1790,45
16637,50
45788,45
26781,50
18340,25
9691,25
16721,55
24445,45
4742,50
43372,55
29600,45
16521,50
44884,15
47848,15
47096,45
10606,45
12885,50
30428,60
24927,40
20368,50
2037,50
46162,50
15745,50
25586,50
7928,50
9727,40
43191,22
23617,15
29346,45
46847,50
12383,55
25856,45
22273,45
44283,50
29997,45
41108,50
31084,45
24170,50
13020,50
32376,50
37,25
27780,50
29585,50
26770,50
914,45
17693,35
41301,80
2308,45
14428,50
48186,40
32446,45
48355,56
36700,45
39710,45
1137,60
40661,35
1564,45
41893,15
22901,55
7417,25
3727,36
22829,50
25815,44
45459,45
4628,40
20579,50
32441,50
41960,45
5162,45
3570,40
35371,45
24152,50
23153,45
2576,50
21259,45
12197,45
24802,15
19146,45
46761,25
10357,26
47143,35
22009,50
46901,45
28239,45
7449,50
44988,50
45525,40
708,35
37451,22
24744,47
4371,40
34850,80
24865,35
6828,50
21488,10
9967,50
24547,50
27779,45
34709,45
31680,50
37906,45
42559,40
8774,45
26138,50
37179,45
31241,55
44134,52
26848,45
7924,50
32221,45
36141,30
8568,40
41297,55
19570,35
16605,15
28752,50
18336,20
22467,45
4619,45
22989,40
41933,45
37651,50
41216,50
23385,40
43634,50
44846,45
19085,40
28798,50
23405,50
43831,50
2052,15
32648,50
8741,50
42534,20
8206,45
1374,35
40233,25
25974,40
38727,50
13134,45
7734,45
17770,45
17408,60
805,45
48751,45
44952,45
38538,35
19160,80
45013,50
33752,45
48752,40
1361,45
25442,50
37123,50
27132,45
44158,45
47857,50
31079,50
35094,45
48042,45
32980,45
17126,45
10394,80
20972,45
28691,80
15564,40
18040,45
5118,40
36593,40
18538,55
19379,50
30538,50
34298,45
19029,50
15232,45
22272,45
42044,45
8706,40
20262,45
17914,50
38772,50
36093,45
1905,40
42627,45
44540,50
36902,45
43220,45
19912,7
12753,45
1340,40
15519,45
14808,50
48809,50
46361,80
19747,45
24561,45
22231,50
11132,50
24896,40
20014,40
31460,25
40130,45
11884,45
24001,40
16249,45
25905,50
23763,45
35984,50
4660,45
39083,45
38394,50
5432,95
27582,5
23164,50
21098,45
24377,40
36323,55
46755,55
7411,50
28321,45
12774,45
10656,45
28524,15
1890,45
13588,45
38368,50
40755,44
30339,45
46434,45
12694,55
37425,45
26387,60
31320,50
46017,45
27462,16
38450,45
34858,60
32935,45
29317,45
30535,50
48208,40
33141,50
17610,50
3652,50
22441,45
19381,50
8545,55
36261,45
3502,45
46974,50
8058,40
7804,45
12556,50
5411,45
16793,45
37784,50
17697,50
16421,50
21212,45
8973,50
9562,45
18567,50
8500,50
146,15
6044,45
10971,40
32160,50
38616,40
37885,50
33646,50
43990,25
10243,45
45763,50
4761,50
33773,45
26895,50
18383,45
23256,50
26179,45
32936,45
2839,45
16988,40
18474,15
41679,45
7116,15
16604,80
34310,40
46551,45
28334,45
10321,50
4849,65
44793,50
47018,40
45584,55
139,45
29482,45
2056,40
330,45
3702,45
23059,50
23356,50
36299,45
46026,50
23719,45
4576,15
4673,50
34284,45
28625,84
12826,15
23541,15
13642,35
9844,25
18253,50
2216,40
10817,70
12089,35
17226,35
38327,50
24499,45
6141,45
6088,15
15044,50
3129,50
27861,65
6552,50
17066,45
11208,45
20364,50
40530,45
44211,40
33019,50
23889,45
39724,40
40857,65
15062,45
37646,40
29728,50
