record_id,age
21201,25
504,45
32236,45
2901,75
38500,20
48294,45
20611,27
14089,45
30181,34
45085,45
1141,45
25983,15
27341,21
26243,45
24284,45
28160,45
6639,45
19702,35
20765,45
17582,48
31243,45
10072,15
30907,25
3454,45
37347,15
34009,43
44213,45
36910,19
41927,57
27680,45
48101,26
11777,45
6487,28
36249,25
19514,25
42037,45
46903,23
19437,45
10871,45
9303,55
12400,45
41494,45
42444,45
22098,45
17875,31
7150,45
40157,45
21053,31
17834,25
48155,45
41727,15
26112,45
27463,18
37264,35
42153,35
14039,45
40903,45
44961,45
21077,41
41913,45
8264,45
30108,15
41837,45
9068,45
19815,45
35333,41
42014,75
5367,15
17148,45
10667,45
8224,15
35602,45
42156,15
5849,15
19371,15
34773,45
41300,22
11064,15
31218,35
11780,45
1576,35
48183,15
45132,25
40380,45
11296,25
4262,20
35809,18
1709,45
2547,25
39511,15
46999,45
28879,45
42745,29
11619,45
24530,65
3464,45
27172,51
44615,45
36786,55
428,63
22927,45
43274,15
11195,45
38235,45
42142,45
10682,15
569,45
6353,25
41198,45
2471,24
39248,55
15781,35
42306,45
25739,45
46566,45
19476,45
11144,45
27042,25
14193,15
1549,25
28803,45
5914,25
39658,36
31535,55
47873,25
19767,15
34602,45
8534,25
43737,55
5837,45
25181,15
32470,50
20510,36
7593,45
21141,35
28672,25
1800,25
48823,45
31166,47
43676,45
35102,43
12040,37
16976,15
21240,45
39340,31
36320,36
27762,36
27593,35
27764,45
47209,45
1601,45
24466,25
22652,45
22982,45
37466,25
38116,36
21415,35
24452,45
28494,45
35199,25
15829,44
40643,45
38710,35
15939,15
9280,45
36921,45
2612,31
38153,45
45580,45
35330,45
13544,45
3829,45
33041,45
44549,44
14703,35
47290,45
35509,65
27483,45
17645,45
5038,55
38240,45
26293,45
2009,45
40506,55
11693,45
29572,27
42400,45
1949,40
22752,45
33489,45
20690,43
649,45
7519,15
37081,55
24092,45
869,45
41470,21
43371,45
25283,45
19411,45
47507,45
46982,45
44180,45
40315,67
320,45
894,45
2434,25
5640,35
37361,31
34453,54
22551,25
6479,35
1935,85
11036,24
41739,15
6600,35
17002,45
28341,45
41792,45
37125,45
11220,45
30733,45
45426,15
30429,35
1805,45
18368,15
4630,30
4470,45
24403,25
43163,28
30032,24
48677,15
6468,34
39659,45
11252,25
40525,45
4108,15
44644,45
33970,43
1785,45
1409,45
13424,38
14903,45
19564,45
48434,35
26395,35
38015,24
34285,52
42330,45
43166,45
21535,45
44611,46
36907,45
10992,19
35397,15
18137,45
7212,35
14287,55
30203,45
36449,35
45597,35
33273,45
27845,36
34289,45
27280,25
44589,51
44181,35
48187,36
26675,47
32778,45
3051,45
48220,46
17799,45
6554,45
45020,15
32283,54
6192,45
7991,45
33467,50
20760,45
12013,55
14007,25
42295,45
3252,45
40320,45
26873,42
12207,35
46120,45
14258,45
9128,15
11907,55
44039,45
23295,45
34214,35
42912,55
47908,25
31450,55
25765,45
12674,45
34203,45
26333,15
6979,75
30392,15
11041,35
48310,55
13386,32
31133,45
4809,45
45077,45
1749,45
6154,27
47823,45
28658,47
8846,15
15166,45
42136,25
29723,45
41161,35
15543,45
32770,45
275,43
40296,15
43686,29
47416,25
19962,35
35098,15
11698,15
46315,45
15650,45
36652,15
28979,45
11635,39
29441,75
10905,75
30214,55
12992,45
16613,45
46321,45
23546,45
43311,35
5898,45
48661,45
10503,45
13662,75
41849,45
6304,58
23872,45
14643,29
26546,62
10716,55
29406,25
39389,45
44738,45
36405,20
39726,23
6605,25
41199,43
6866,19
44919,45
41304,30
33920,45
26433,20
9291,55
40370,25
34161,33
17621,25
34164,45
4122,45
36402,45
37147,35
39738,45
2211,45
34718,25
13669,45
9443,35
24793,45
218,45
886,25
47526,25
32099,45
9382,32
19282,45
29599,45
5929,45
42398,45
23184,29
17979,25
46890,15
7006,56
21787,25
29955,45
19808,35
9706,25
36073,15
14881,45
30913,38
44994,45
45569,15
25825,45
16971,45
31963,45
27202,35
14755,45
2435,44
12095,45
3602,75
45173,45
18647,45
24147,65
4255,45
2075,25
10074,35
18460,45
42084,55
17031,45
14508,29
19660,45
63,45
44730,45
24814,45
42234,45
46801,26
23914,45
23571,45
12231,45
29739,35
48218,45
17504,45
35950,45
434,45
40552,55
3288,45
41379,31
33697,35
6414,45
48436,25
20540,45
22112,45
8146,15
25382,45
17361,45
41259,45
31948,15
5770,25
23393,45
3003,35
16023,45
27501,45
25212,52
29578,35
8238,65
38692,45
13824,45
32505,45
17878,15
30610,51
5130,45
5015,32
27925,65
23730,44
30795,45
46371,45
22288,55
28383,55
12359,45
38241,45
43821,25
30403,55
1567,45
43365,45
32752,35
5848,45
19973,35
150,45
39191,48
28479,25
7456,45
2585,51
11512,85
40172,45
6822,45
446,44
37594,45
45327,45
715,45
43548,45
28202,45
21639,33
31277,35
4339,45
10254,31
28189,45
10499,45
13762,45
39377,35
9317,45
8737,45
28423,45
11336,41
2520,45
19686,27
39968,45
26646,45
12157,45
47737,45
124,19
43575,35
23987,45
24786,45
30192,45
9863,45
24328,55
22789,45
10312,48
40563,45
32647,15
34028,35
13836,45
31388,45
40545,41
31987,15
3068,45
744,45
34396,15
39884,55
23716,45
43043,45
35467,45
37884,15
14583,55
45987,45
27883,45
42411,59
13359,38
27077,55
9617,65
32030,25
28575,25
3320,45
15664,45
40108,85
48757,35
8599,65
7416,45
34236,49
3298,25
22228,55
13650,45
12517,35
31351,45
24215,55
39638,45
9295,45
28769,25
38760,15
18391,45
21254,55
841,45
40622,45
349,45
45000,45
44852,34
46710,75
14919,45
10176,45
867,15
41142,25
1411,43
34771,45
39292,35
14893,45
43045,42
35447,45
25937,45
34815,25
4704,65
37823,45
10441,15
29623,55
1979,45
17801,38
12244,75
40437,15
27799,32
28778,45
1183,32
23620,47
7807,54
5221,15
17730,33
7202,63
45429,45
43546,45
22760,35
22217,55
19064,35
1002,35
26519,45
38105,35
1772,45
48817,25
4662,35
11418,45
43609,28
31386,45
31141,55
612,45
26330,45
35402,45
32840,25
9383,45
31262,25
39998,45
21450,45
46467,25
39032,47
32487,45
24279,55
34108,45
36184,53
44150,55
43658,45
13494,35
11185,45
27256,45
13112,75
13979,35
14605,75
27973,45
35647,65
20884,45
16724,25
17861,35
2217,45
26532,62
42956,45
18417,45
38549,45
10883,45
24917,45
7561,35
21887,31
41178,35
9932,25
23488,45
570,25
24741,15
45859,45
28682,47
11692,45
3545,25
12422,15
46190,15
8391,15
40842,45
38769,45
40238,45
16276,45
44759,55
21659,45
26805,45
45092,45
37610,35
38083,75
21905,36
16519,45
17212,65
13147,25
36853,35
8281,45
31732,75
41907,27
28130,25
40472,45
11114,55
42958,65
12699,35
16841,45
21515,33
35280,15
4741,45
23888,55
39097,25
5599,45
17113,45
12593,45
42094,25
43825,15
8756,15
27482,35
27854,25
4848,35
43090,45
42421,50
18370,45
7177,45
21294,27
32832,55
17160,45
38756,53
3524,45
32777,33
43276,45
913,45
35060,29
7652,15
10177,65
48229,45
2850,45
3451,45
34994,25
8844,15
14501,22
27278,45
4065,45
16880,25
5999,15
46596,45
30906,45
6905,75
22834,25
2810,45
14769,15
4314,45
44417,15
2790,65
46216,55
9456,35
13766,65
24037,45
46168,25
15082,37
10458,51
28337,45
31400,45
3391,15
43605,40
11108,15
42898,45
34358,45
16168,37
25481,75
19187,65
36395,65
41840,75
47418,45
23684,15
39790,35
39148,45
9223,45
34114,15
13555,43
21168,45
25771,45
41545,45
452,75
20190,45
9653,15
27930,45
38696,45
47607,55
42777,25
15390,45
36436,45
9134,45
4976,45
6781,45
26557,45
3174,41
17851,45
29171,45
2336,45
31571,45
45773,45
45309,33
8552,45
37810,45
48378,29
18525,25
589,45
23422,45
33653,45
12807,39
3817,51
44379,45
34100,45
34124,45
21806,45
37129,45
1300,45
4243,25
16865,51
15200,45
26610,45
18360,45
18309,15
44866,45
9903,45
36266,15
10140,45
38879,15
46727,45
29093,35
19975,45
34320,52
26945,25
42806,45
4375,45
12595,49
22419,45
18125,45
25133,33
25081,35
18652,17
30281,45
14789,45
14377,45
27699,25
34926,17
45866,39
28464,45
24626,37
42493,55
2136,45
12228,40
37723,45
43049,35
5629,46
16832,45
16076,45
37502,75
44217,45
3509,15
43957,45
39219,25
41080,35
10933,45
42851,35
25887,35
4669,38
38546,45
43572,50
6175,35
6356,45
3507,15
28927,45
18172,55
40701,15
38746,45
9064,32
27318,40
24140,45
4770,18
38647,45
33359,25
26713,55
5568,45
15061,35
1286,45
19095,45
16256,25
17787,41
32952,31
21976,34
37461,65
43177,21
40357,45
15123,45
27337,35
47474,15
6695,45
41862,45
45138,45
21580,45
11769,45
27539,15
24384,45
34585,45
15655,45
29546,15
18396,45
11272,40
9423,24
41410,45
29885,46
5964,45
16501,45
13238,15
36929,35
47236,42
41014,45
5728,45
38349,25
6736,15
14419,35
25237,45
1695,51
33172,29
41910,75
14498,75
8452,72
13997,45
36508,45
5452,25
37061,35
18601,24
8699,45
31827,46
34740,35
4182,75
16747,45
37772,65
4977,45
39467,55
11283,45
23078,45
29992,45
23016,49
45512,24
21620,45
6132,45
9190,45
42487,45
36086,45
7445,35
13470,75
17868,36
12525,63
19113,25
33876,45
21845,45
42715,45
37750,65
36062,45
20383,35
623,29
34327,45
3648,25
20270,24
34249,45
31800,15
14567,65
43755,45
19416,45
37468,45
39153,44
36996,45
6388,41
44042,45
14516,15
39918,45
7845,35
43849,35
11819,45
34430,45
1965,29
7578,45
31795,58
9380,39
43156,45
16574,45
14305,45
17070,34
20589,25
3791,23
1734,27
44501,75
40468,15
45364,61
4518,61
39595,45
10041,45
45980,45
47286,45
31294,45
13557,45
35036,45
40200,35
15461,57
32007,45
39662,45
7500,45
9169,35
32914,35
32841,45
207,35
19571,75
21235,45
10969,29
30352,65
48468,35
5542,45
12574,55
20840,39
18512,45
14235,48
33785,45
28660,22
5387,24
4332,36
23003,45
26723,41
29548,45
10380,35
11518,44
11362,25
26,15
46795,34
14269,45
43952,15
23645,22
1304,30
26760,40
19012,45
32983,45
48084,39
10027,28
19482,45
7760,45
24619,45
28587,45
44351,45
7250,45
12836,35
39750,45
22580,45
520,45
30671,55
33279,45
22073,45
9430,45
26302,45
18045,25
38874,45
19069,45
14471,38
2425,34
37677,30
25072,45
38402,45
30984,30
44043,45
10524,26
6617,43
32585,15
36506,45
22811,35
21180,45
15032,35
13528,48
1740,45
3468,45
37151,35
6004,52
9335,45
32246,45
13867,25
37352,45
1640,45
15815,45
23471,45
12058,45
15663,33
17150,36
30592,45
47998,65
44355,33
19874,45
1099,43
25539,20
43697,35
5260,45
24567,45
9538,45
14050,15
47932,45
14614,45
4692,45
43086,45
8982,45
6208,35
10812,37
14447,45
2714,15
38950,53
29973,25
29038,25
46296,45
21931,45
38133,35
46159,45
8363,45
38981,45
6362,55
15544,45
43490,15
31461,45
39368,65
18586,45
25070,55
6169,45
79,45
9419,35
24823,45
5754,45
35829,45
3295,15
16129,19
23257,60
36982,45
6859,45
34024,75
40248,15
20881,44
10833,15
9107,37
4544,25
36657,45
8951,45
38308,45
13240,15
10416,51
45968,45
37990,39
6249,24
18980,55
6236,35
29675,25
36694,20
4859,15
28651,45
6100,54
12619,45
21693,55
65,36
35863,15
48140,45
18609,45
17524,26
6752,45
7648,45
20385,15
43015,27
5482,15
5371,25
9954,32
36955,45
3801,35
48768,45
10247,45
30872,45
34052,25
5050,45
24907,28
20945,15
18504,45
22036,42
12738,45
33089,55
46206,53
46209,36
31109,27
35694,45
33664,15
26530,35
16609,25
38840,39
42972,45
12938,65
12061,45
24815,50
7039,25
4677,61
15480,45
31059,46
11682,45
19839,45
20869,43
23313,56
9988,45
27273,45
41290,45
2172,41
43921,45
37156,45
35731,73
30554,45
21791,45
47475,45
35026,15
35162,35
27831,55
19417,45
9292,45
18214,45
20376,45
47788,35
32014,25
46268,25
31537,15
28930,45
8044,45
18013,39
43883,35
8048,55
33062,35
1478,45
3549,45
42065,45
37587,45
4427,15
22398,45
28889,45
22192,45
1415,15
42489,35
38219,25
25584,28
29822,47
45185,45
39626,15
15159,55
14429,45
48133,45
12730,45
48098,17
33525,49
22559,65
736,36
42359,45
34658,45
23378,55
9206,45
25405,63
16269,50
720,45
46471,45
19406,20
47061,45
7005,45
14037,24
31995,45
10557,45
38355,45
13653,45
27615,47
16754,15
33040,55
21467,48
29157,45
20148,42
30092,45
1394,43
11603,45
8586,45
13228,45
11852,45
24495,25
15726,45
25007,45
31607,45
21862,45
32457,45
44136,15
13708,45
42538,27
33103,35
37326,65
15315,65
40317,26
21609,45
20564,30
28664,45
32787,46
45336,45
40613,35
41293,45
8979,34
9563,24
3847,45
7224,32
27159,50
41854,45
18149,45
46886,45
23876,45
15447,45
20082,59
47818,25
25227,25
43111,45
41440,45
35973,45
285,57
40006,38
22975,25
36546,75
14220,45
7002,45
10613,50
24,59
4058,45
30996,15
3494,15
44653,44
27480,50
29312,65
26054,45
43413,45
32472,45
48706,45
25918,45
32026,26
34652,45
32893,45
6404,25
22638,15
9543,45
37333,45
31327,35
38613,45
25779,29
2979,45
18862,35
29382,26
25230,33
32071,37
36284,45
34113,21
23468,21
11710,45
16257,45
45143,45
742,45
21092,45
37649,45
24979,35
44320,45
46864,40
2176,65
10057,45
23000,45
45198,65
157,75
5258,20
1795,35
18929,45
30120,44
39480,21
20943,45
33602,45
3686,35
22128,55
48504,52
14741,45
42321,45
19742,45
40700,49
8773,45
22739,25
6026,15
44448,45
5501,45
7341,45
46792,45
18000,26
19703,15
24659,62
38762,23
37334,45
43527,24
39446,75
35738,45
337,49
1418,45
33952,45
2100,47
43655,35
29060,35
7572,65
11215,35
12599,49
33025,45
721,45
24196,45
32753,45
3815,20
21849,45
18844,29
9050,44
22434,45
34078,65
33358,44
11935,45
42356,28
45145,45
47356,55
40838,42
47403,36
2154,75
10138,45
27239,34
16010,55
25567,45
9146,37
30621,35
45513,19
21237,45
14685,35
33182,21
23159,59
16804,45
8598,20
12307,45
27428,45
13488,25
3203,35
3638,45
30310,39
41871,45
12057,36
8370,56
3425,15
41839,45
25111,35
16962,45
43158,45
8,35
21327,15
21481,45
1552,56
7386,35
1701,15
21296,45
5117,22
16066,45
22138,25
42200,37
6263,42
29086,39
48275,45
42832,35
40058,45
39814,45
33190,45
12215,45
44437,35
47321,65
1752,37
41356,15
26257,45
8333,45
22149,15
30647,25
29106,15
36487,45
35587,37
31496,45
10113,45
24416,50
18589,45
44733,46
41648,45
36198,45
18882,43
47747,36
2699,45
34895,15
33679,45
41783,45
24484,65
3852,45
11075,52
37544,20
41831,45
38369,39
7936,45
5225,43
28619,35
26264,45
24560,81
46711,15
45302,45
33906,55
47138,45
0,39
8480,45
25816,35
32188,29
23445,25
26543,45
22420,34
40001,45
12345,65
35812,45
31285,45
2685,27
20125,62
46656,45
44433,45
30496,45
12392,25
44069,36
26816,45
31046,45
6779,45
18913,45
38833,45
4911,45
8121,35
45463,45
9160,45
24737,45
28416,35
18469,45
28176,79
24181,45
9234,45
29941,45
16234,55
36107,45
20989,21
47002,45
25306,45
29639,23
45821,42
13039,45
36985,15
40918,45
19179,45
33262,45
47461,15
4526,45
1631,65
48589,45
14192,55
12208,45
19015,45
12125,45
23664,45
10666,45
20120,45
17227,45
7188,25
26367,45
33872,35
41808,25
25953,45
31934,45
46370,34
29163,45
131,24
11124,45
10624,45
14311,45
15929,45
40421,45
12979,45
40082,45
9638,57
45582,45
43184,45
23495,45
41281,45
437,34
10453,45
8234,65
41557,45
35315,45
40833,45
34476,45
42143,25
5135,45
18790,35
48351,45
4317,45
46592,24
43467,45
26325,15
38463,36
23017,45
31125,55
16849,40
2579,45
42882,41
11809,45
27413,45
3031,45
42478,44
26811,45
45281,55
31071,42
24504,65
11506,75
42165,15
27536,45
18778,36
43098,45
31776,64
29195,45
34086,45
42254,45
15007,35
41206,25
37635,45
12427,28
11015,35
37700,45
10401,45
4138,15
23187,25
41203,45
20113,45
11377,45
4783,15
27361,15
14557,22
36278,45
16175,45
47385,45
45831,45
33751,45
2315,55
282,45
18733,45
45654,45
26904,45
3087,46
41953,26
21992,55
38825,45
40928,45
36144,45
6962,35
11921,45
14353,15
64,29
39310,45
22594,45
32844,31
38186,15
46979,35
19412,45
45794,57
33770,21
29852,45
2877,56
28052,25
38841,35
33161,45
25530,25
26748,25
21956,48
42252,45
34080,45
47048,31
4546,45
31008,45
26694,15
44063,45
29521,25
4365,45
10902,35
39257,55
35373,45
44326,45
9573,35
44521,35
42266,45
14392,34
8324,15
12719,65
30644,45
20036,75
44218,45
17889,45
47556,45
6721,65
31191,45
36387,45
47933,35
37385,45
13189,45
7646,45
27193,45
398,15
19312,25
12797,45
11237,30
16737,45
370,25
15513,39
29319,27
28847,45
37058,45
19614,45
20852,25
2609,45
38033,45
4067,38
17953,45
17280,45
33096,45
40439,45
17052,45
41088,25
44858,45
41734,45
14272,52
9457,45
24154,45
29443,45
7915,45
25968,45
10490,46
16112,45
29477,45
5826,24
43445,18
20695,45
12369,27
13142,35
20571,18
41751,45
644,45
3844,45
32696,30
32878,15
35011,35
45304,15
18593,15
1594,45
40442,46
12811,55
11572,25
23742,75
26930,15
33229,27
35827,45
7731,37
24635,35
3833,45
42876,49
37413,35
2713,35
34,22
31848,55
6675,40
14186,25
618,55
19220,57
28554,25
20183,25
15133,45
897,22
9175,27
27932,39
25528,55
29469,45
27802,15
35032,45
23573,71
3758,45
6256,51
16214,45
15478,24
15128,42
2983,45
6692,15
20381,26
31441,15
11033,45
38806,41
47383,45
40337,25
48630,55
5855,73
33391,45
42027,45
22682,43
24724,45
20591,45
23869,45
18888,55
31599,28
43037,45
4587,75
5594,65
48011,45
15812,45
33700,35
15299,45
8681,45
27450,35
12092,45
15490,45
19447,45
10269,45
11848,45
9646,62
46373,31
2944,15
45036,45
5692,45
11934,45
46175,45
29030,38
5455,45
22030,45
41054,25
11889,15
1585,45
10662,45
7677,45
48527,15
21411,63
43869,25
28576,45
46478,45
48499,25
33256,15
28264,55
29063,45
40577,45
19212,45
43643,75
18972,15
31564,45
46241,45
11592,36
36031,45
21233,45
7920,49
27885,36
5838,15
32428,39
40534,15
8703,45
45649,45
38922,45
47696,45
25836,45
28375,39
41224,75
45908,45
38898,25
2225,15
36708,25
22778,15
21456,45
36622,61
1169,45
2063,42
28286,55
22084,25
21081,38
22456,45
48135,15
45911,53
41414,26
44571,19
8158,45
36692,29
16634,65
18880,45
24042,45
30974,75
3767,35
24006,45
11408,45
44238,45
26984,42
37063,45
44231,35
31684,45
11637,55
15421,33
1150,25
17177,29
39382,45
15073,45
14027,34
8277,45
17901,57
3140,45
43033,35
47572,45
37572,55
523,37
28200,45
843,45
46936,45
23646,45
46660,33
532,35
36719,23
28317,45
33851,45
11755,24
37345,75
7983,45
46595,45
39805,45
45701,45
17589,45
41743,45
11936,40
38709,45
10621,38
11481,35
4227,55
23116,45
12419,45
11385,45
45460,45
20173,54
36684,63
2693,25
5304,15
13616,45
38914,35
29717,45
5851,45
38415,50
22710,25
20729,45
45988,45
21777,23
39852,45
13876,45
44458,25
44691,15
47892,45
12,15
41233,45
9336,45
48739,45
35951,55
47103,28
11826,55
38096,45
28091,35
15797,15
28193,25
731,55
28371,45
35192,45
5591,28
14807,45
33682,45
40841,27
20264,43
47301,81
31357,45
46326,45
24289,43
35121,45
14406,41
33839,45
42977,58
936,45
3941,28
25873,45
32398,25
47693,45
8868,45
26282,45
32641,45
27432,30
6368,22
16509,40
9846,45
37719,25
26201,45
2129,45
44382,15
27478,45
5996,15
2378,25
4629,45
35657,15
34564,22
15086,45
2286,45
25695,15
34206,35
1060,45
7736,45
1436,15
27905,35
39692,28
31898,45
40451,33
19921,54
15168,45
16593,61
24973,45
14658,45
12179,24
4963,45
45917,45
1191,45
38138,45
42669,45
16504,35
16591,45
12994,55
6335,45
32825,27
32971,45
40235,22
20393,55
22276,45
40131,45
10237,35
19023,45
40383,45
34036,45
40656,35
30309,45
33328,15
38010,45
32652,49
17313,33
43780,75
21778,45
15389,55
42155,45
18397,45
43696,15
47955,15
20547,45
30407,45
815,45
4793,45
29019,15
13543,45
38360,45
36840,45
35298,45
24476,45
41669,45
16056,37
43664,45
32850,35
19114,73
7104,45
37046,25
29631,31
25101,45
43999,45
41924,15
4127,45
18130,45
22932,23
38767,28
13113,45
36682,45
43838,49
45032,45
16425,55
6109,41
32475,45
16121,45
27617,45
39877,45
26595,35
10527,45
24568,56
12763,20
7793,21
31014,45
17561,45
3178,55
8430,15
27126,47
42120,45
26252,45
37751,45
26899,35
8825,45
2998,45
40178,45
19300,32
7933,45
38858,45
33795,45
26026,34
22027,25
47481,45
30188,55
1503,64
42619,35
38381,28
32285,45
37787,45
6795,45
3399,55
19531,35
45965,45
5997,24
42429,45
32079,45
18605,15
7914,45
23113,35
45642,71
18978,45
8178,29
20836,45
14347,41
23740,75
442,15
37683,15
14588,26
12196,45
13574,45
5834,58
9032,45
40031,40
4722,24
16483,35
1852,23
10068,25
15120,45
46614,45
27308,45
12246,45
5812,44
41311,45
4694,45
38132,45
27589,30
41438,35
151,45
39910,75
23985,15
40973,45
48530,59
8778,33
31973,45
20136,45
45343,45
35249,52
23772,67
25545,45
4408,45
43378,55
7901,15
24834,45
17821,57
13640,46
16933,45
32130,45
6218,30
17865,45
9725,45
21713,35
30637,45
1032,27
3780,45
45899,15
13860,22
35361,45
19507,48
16876,35
20978,39
4659,45
30351,68
9854,65
30029,45
43083,45
43016,55
16072,45
305,45
22013,65
28596,35
6138,45
4183,25
1405,45
24563,20
7732,45
45355,25
47743,39
39053,45
25670,45
18489,75
2237,45
7414,19
39957,45
33760,51
18446,45
3828,35
48366,45
20759,45
2256,45
48143,45
41488,45
34092,47
41395,45
10082,35
18916,45
1454,45
24740,53
7201,28
42187,33
22349,21
17189,30
42996,26
2313,31
19283,45
17399,21
27755,25
40397,37
41348,45
40028,45
22017,50
20895,45
30574,45
13105,34
31736,15
38863,45
17716,25
38928,65
47045,45
37753,15
46199,55
20854,45
36757,15
36303,15
6320,45
26050,33
17123,46
32143,35
30753,45
17903,55
13266,45
27752,45
43397,45
35513,26
13344,25
1023,45
36063,45
6145,44
45918,45
31189,67
27197,45
3934,53
22331,45
5980,35
14589,45
6121,45
15534,15
8176,45
28449,45
11690,35
12503,45
6996,45
44511,15
36098,75
1103,45
45971,45
33490,75
16777,45
33330,45
553,35
10834,45
35578,45
44648,45
17269,75
39940,45
9893,45
38396,45
2198,45
2422,45
9406,21
23623,55
14629,57
41677,25
42017,15
26962,17
14750,44
43058,45
2867,45
6537,25
21223,45
45236,15
15614,45
30593,45
46640,45
28993,20
4646,45
19536,45
13987,20
19884,24
6575,45
23665,75
4736,45
13535,55
14890,45
19890,45
13802,25
34401,35
25883,30
356,75
31481,45
12874,30
36044,55
45178,35
34515,25
45538,45
46797,42
47624,45
17403,45
21211,15
7823,35
30134,45
16950,45
11322,58
2759,45
