record_id,capital-loss
42068,2178
31632,50
42365,2178
34364,2178
40326,2178
8233,2178
22503,50
44870,2178
6984,50
5764,1500
31147,2178
20767,2178
46722,50
28746,2178
36723,50
21307,2178
33423,50
10558,50
45782,2178
28670,50
32656,2178
26831,2178
6958,50
6385,2178
25428,2178
10983,2178
17373,2178
23311,50
18594,50
30223,1500
21391,2178
36023,1500
40702,2178
400,2178
32586,50
37693,50
235,50
42050,50
33132,50
32410,2178
5538,50
37068,50
17742,2178
18152,2178
31868,50
13870,50
16032,2178
43437,50
32290,50
6372,50
25496,50
3714,2178
11200,50
13809,2178
34486,50
24954,2178
45247,50
41268,2178
32096,50
45209,50
43312,2178
41100,50
33847,2178
21352,50
13233,2178
10282,50
29283,2178
10259,50
22238,50
20458,50
2967,50
36006,2178
20237,50
44815,2178
7986,2178
38913,50
46996,2178
16739,50
48197,2178
7420,50
20700,50
17516,50
15276,2178
8784,50
38451,2178
31697,2178
20100,50
11214,50
23083,50
37017,2178
35580,1500
40810,2178
29008,2178
41781,50
4230,50
16514,2178
16673,2178
12261,2178
41417,2178
43486,50
44753,2178
6949,2178
1847,50
29683,50
38899,2178
48690,50
8926,50
6322,50
43061,50
46924,50
6309,2178
27208,2178
276,50
9080,50
22421,2178
5948,2178
4954,50
6330,2178
25185,50
38512,50
38064,2178
31292,50
17069,2178
40943,50
15504,2178
20593,50
12278,50
40685,2178
29734,2178
16753,2178
41601,2178
1154,2178
33380,2178
14342,2178
32584,2178
34265,50
36915,50
36292,50
27955,50
19313,2178
7388,50
29894,50
10096,2178
7182,2178
7887,2178
48772,2178
30770,2178
5210,2178
26437,2178
39158,2178
26022,2178
39565,2178
40725,2178
5724,50
43307,50
5622,2178
46839,50
8317,2178
45844,50
9036,2178
25192,2178
45714,50
23339,2178
18398,50
15886,2178
39461,50
8787,50
37767,50
42967,2178
26126,2178
43570,2178
39177,50
34838,50
37579,50
785,50
34611,2178
33610,2178
29102,50
1973,50
23309,2178
25246,50
12682,50
34357,50
2160,50
1190,2178
46698,50
19354,2178
23673,3178
2232,2178
21661,2178
11668,50
36843,2178
19293,2178
8173,2178
25410,50
8398,2178
31430,2178
11143,2178
16022,50
32018,50
923,2178
24422,2178
23328,2178
6497,50
30528,1500
8856,50
31614,50
30825,2178
13358,2178
22455,2178
32575,2178
37506,2178
1535,2178
17562,2178
44839,2178
34112,2178
34378,50
6624,50
34795,2178
7770,50
27618,2178
45812,2178
16851,50
19257,50
6316,50
37167,50
3080,2178
15529,50
185,50
2766,50
34337,2178
31873,2178
9196,50
12713,2178
24769,2178
8466,50
17492,50
8583,2178
40837,2178
16624,2178
6013,2178
11016,2178
15075,1500
41890,2178
4514,2178
20013,50
32762,2178
17797,50
37982,2178
42052,50
22800,2178
15767,50
21982,50
6055,2178
10838,2178
41292,50
43210,2178
3712,50
43989,50
24137,1500
46826,50
47016,2178
12069,2178
43313,2178
4996,2178
34305,2178
30523,2178
38781,2178
41483,2178
18241,2178
41719,50
6871,50
22963,50
27519,2178
34941,50
15017,2178
32091,2178
22051,50
27610,50
25563,50
36596,2178
4557,2178
44597,50
18930,50
956,2178
38276,1500
4833,2178
19001,2178
17245,50
46624,2178
38257,50
29665,50
12147,50
14630,2178
40786,50
6661,50
19681,2178
2289,2178
14620,2178
16512,50
1362,50
34691,50
45274,1500
6708,2178
14951,2178
45012,50
12704,2178
38842,50
16889,50
137,50
22827,2178
25418,2178
26500,50
30228,50
44027,2178
45301,50
18274,2178
14543,2178
26407,2178
33947,2178
42258,2178
32127,2178
15437,2178
2683,2178
42453,2178
33348,2178
36454,50
12401,50
44497,50
29207,50
12712,2178
32277,2178
18746,2178
7098,2178
21859,50
11396,2178
41112,2178
38026,2178
26890,2178
29530,2178
45984,50
34456,2178
29810,50
6409,2178
26547,2178
19693,50
43509,2178
21203,50
23134,2178
7051,50
9612,50
31156,2178
40196,2178
29282,2178
27968,2178
30207,50
27586,2178
36792,2178
10413,2178
18852,2178
5226,2178
45121,2178
5631,2178
9270,2178
46654,50
13077,2178
33781,50
35794,50
16941,2178
30652,2178
34171,2178
5986,50
48256,2178
39509,50
6363,50
47529,50
3752,2178
33288,2178
2365,50
25018,2178
33008,50
3528,50
35006,50
47629,50
19425,50
11100,50
47020,2178
37084,50
23112,2178
23327,50
45284,2178
14958,50
5998,50
12060,50
32894,2178
40512,1500
37710,50
23921,2178
35649,2178
45431,2178
8435,50
16447,50
29173,50
3845,2178
39754,50
29985,2178
28780,2178
35633,50
23306,2178
48774,50
12094,2178
35774,50
36751,2178
35919,50
40631,2178
27760,50
14436,50
48705,50
26152,50
11985,2178
43774,2178
43530,2178
5783,50
47063,50
37960,50
33626,50
11478,2178
34725,2178
10114,2178
27629,50
24321,50
40861,50
1941,50
23601,1500
27451,2178
38487,2178
26369,50
2335,2178
42180,2178
44745,50
33759,2178
10934,2178
17815,2178
47643,50
5066,2178
13903,2178
15249,50
29221,2178
18060,2178
16060,2178
11817,50
23584,50
41109,50
33617,2178
1653,2178
43826,1500
48080,50
29103,50
48023,50
11494,50
36118,50
31674,50
30675,50
36094,50
30979,2178
33843,2178
45835,2178
30462,50
45793,50
11233,2178
36945,50
23777,50
9257,2178
15676,2178
15360,50
38878,2178
4425,50
46076,2178
4343,50
8638,2178
1547,2178
35484,2178
31068,50
43004,50
2066,50
25919,2178
31092,50
30335,2178
8688,2178
40349,2178
14029,2178
43390,50
1520,2178
3182,50
48731,50
2270,50
23160,2178
32614,50
19900,50
3326,1500
4727,50
48194,2178
25566,2178
32198,2178
38125,2178
10894,2178
16301,2178
27554,50
7220,2178
8702,50
33373,50
20297,50
14786,50
17125,50
47053,2178
25611,50
16720,50
48627,2178
32862,2178
15869,2178
6062,50
12078,50
10360,50
39924,50
26447,2178
47877,2178
26927,50
32318,50
11644,1500
8418,2178
13244,2178
44706,2178
28812,2178
41731,50
1541,2178
9414,50
46080,2178
23108,2178
21940,2178
4421,50
30495,2178
11651,2178
24201,2178
21255,2178
7434,50
22257,2178
36201,50
9363,2178
29331,2178
30706,2178
16733,2178
45319,2178
9016,50
2938,50
17176,50
46581,50
7430,50
46852,2178
38202,2178
15250,50
29402,50
10363,550
26578,2178
29537,50
27872,50
41951,50
5809,50
6767,2178
39729,2178
46427,2178
26120,2178
10779,2178
28185,50
27439,50
15182,50
34218,2178
38317,2178
19216,2178
44051,2178
2971,50
21027,2178
9301,2178
39670,50
33393,50
15169,2178
5691,50
7771,2178
45915,2178
23063,2178
9230,50
9973,2178
336,50
31652,2178
34070,2178
26637,50
2070,2178
3754,2178
46413,50
32729,50
27917,2178
47127,2178
5194,50
8802,50
40836,50
7064,2178
22236,2178
24928,50
20468,2178
8748,50
29156,50
39128,50
2055,2178
44660,50
22759,50
5589,50
13816,2178
31606,2178
24303,2178
32270,3178
13770,50
40762,50
11561,2178
6782,2178
46510,50
42499,50
29277,2178
40621,50
7880,50
25114,2178
37533,2178
45272,50
31466,2178
4490,50
31240,50
7775,2178
22267,2178
23662,2178
28842,50
6603,50
19542,2178
9928,2178
42904,50
30483,50
10033,50
33963,50
33364,2178
10382,2178
22658,50
13219,2178
9544,50
7714,2178
31785,2178
37398,2178
43508,2178
12920,50
31476,2178
9670,50
17850,2178
10507,2178
11798,2178
23345,2178
26859,50
46585,50
45986,2178
10963,50
43811,1500
31185,2178
33972,2178
10093,50
21753,2178
29856,50
12564,50
26754,2178
45519,50
35229,2178
45964,2178
44622,50
15592,2178
1011,50
39921,50
21506,2178
24586,2178
26205,50
9878,2178
8043,50
13951,2178
39544,2178
37902,50
33361,2178
12547,50
21844,50
38912,50
11557,2178
34006,50
265,2178
40854,2178
35839,50
36268,2178
13938,2178
41816,50
33530,2178
1481,2178
5680,2178
24331,50
24559,2178
32640,50
27503,50
1138,50
20154,50
26206,50
48290,2178
22127,50
5360,50
1936,2178
25550,2178
30201,50
25848,50
3334,2178
21664,50
14681,2178
9349,2178
11664,50
27114,2178
8299,2178
30559,1500
40298,50
15385,2178
25343,50
2498,2178
45048,2178
37126,2178
24296,50
38482,2178
44154,2178
3978,2178
9159,50
18854,50
44850,2178
37738,2178
19228,2178
22773,50
36191,2178
44282,2178
35536,2178
17127,50
31229,2178
12434,2178
32319,50
14715,2178
18136,2178
5760,2178
37928,2178
18049,50
16298,50
39258,2178
31314,2178
14442,2178
22702,50
28451,50
18425,2178
28874,2178
5722,50
9362,50
27164,1500
1181,2178
2437,50
44552,2178
33627,50
4373,2178
34279,50
795,2178
896,50
14871,50
17222,50
34387,2178
28263,2178
12840,2178
1588,50
38100,2178
3438,50
30680,50
19978,2178
10333,50
38147,2178
40123,50
8755,50
40965,2178
25268,2178
31719,50
43277,2178
17533,50
45267,2178
24569,2178
36605,50
42926,2178
5944,2178
39355,50
15763,50
20500,50
23895,2178
48734,2178
37762,50
9228,50
18907,50
3196,2178
14616,2178
27268,1500
21035,50
2539,50
20985,2178
22888,2178
33635,2178
31658,2178
35254,2178
6405,50
16996,50
21285,2178
8383,50
22964,2178
40927,2178
2550,50
2344,50
46781,50
15688,2178
13375,2178
46833,2178
7891,2178
24009,50
5614,50
10944,50
33339,50
34647,50
17502,50
28573,50
4401,50
36590,2178
17714,2178
20619,50
47367,2178
19358,50
11904,1500
2592,50
20827,2178
34417,2178
8646,50
10101,50
10185,50
46246,2178
13895,2178
2244,2178
19937,50
37074,2178
40706,50
22005,50
21005,50
24801,2178
33387,50
15446,2178
7470,2178
46055,50
7904,50
4566,2178
7236,50
14062,50
40419,2178
1244,50
19618,50
5316,50
17344,50
29476,50
5660,50
37057,2178
46516,2178
20842,2178
25645,50
32401,2178
19110,2178
17580,50
2443,50
48028,1500
46084,2178
36918,2178
2977,50
197,50
43751,2178
28075,2178
48184,50
43912,2178
11071,2178
29538,2178
41543,2178
20288,50
13006,2178
30448,2178
9096,50
48128,50
16236,50
25750,50
28739,2178
17691,2178
42221,2178
35700,2178
41021,2178
39581,2178
20435,2178
39462,2178
9359,2178
10636,2178
46536,2178
24502,2178
9875,2178
40933,2178
935,50
48459,2178
42812,50
30340,2178
44312,50
30983,2178
20650,50
11282,50
36511,2178
47839,50
9297,2178
14388,2178
36987,50
47812,50
36784,2178
18422,2178
5345,50
42593,2178
34234,2178
12932,50
34785,50
43193,2178
36690,50
18759,50
3186,50
9690,50
13023,50
27275,2178
16608,2178
20517,50
35934,50
28754,2178
24235,50
20046,2178
17020,2178
1582,2178
32312,2178
41632,50
17674,50
38574,2178
21820,50
28657,2178
8395,50
45286,2178
2026,2178
11575,2178
25843,2178
9156,2178
31168,50
29296,50
6551,50
31667,2178
19140,2178
13235,1500
28315,50
34569,50
34908,2178
46111,2178
39062,50
42452,50
26719,50
8404,2178
44645,2178
1223,50
42240,2178
6203,2178
31938,2178
21298,2178
48489,2178
28054,2178
18797,3178
14403,2178
36994,50
8529,50
18084,50
9807,50
33013,2178
15029,2178
21008,50
39909,50
3105,50
44457,50
13399,2178
48543,2178
32975,50
12708,2178
7468,2178
39393,2178
13385,2178
39259,2178
32147,1500
9740,2178
40561,50
43514,50
43543,2178
17912,2178
25140,2178
42781,50
37079,50
23897,50
5186,50
8412,50
43789,50
18629,50
48106,2178
17216,50
42126,50
17503,2178
36903,2178
43922,50
2740,50
34144,50
33061,50
20164,50
24282,50
48658,50
23817,50
12988,50
14225,2178
6852,2178
2051,2178
25845,2178
35196,2178
29281,50
14346,2178
30895,2178
46984,2178
29857,2178
16826,2178
23829,50
44436,50
5514,2178
23873,50
6956,2178
34863,2178
31551,50
17775,2178
13263,2178
36807,50
30404,2178
10801,50
4219,50
26087,2178
42448,50
25168,50
12300,2178
28108,2178
17075,50
6799,50
7649,2178
46657,50
24807,2178
10341,50
7673,50
3412,2178
11429,50
19553,2178
38561,2178
26415,2178
34235,50
36871,2178
4292,50
38973,50
13774,50
36158,1500
2845,50
24197,50
39089,2178
411,50
23199,50
38555,50
25785,50
26679,50
5045,2178
2964,2178
14016,50
46015,2178
30758,2178
29987,50
7623,50
47272,50
30146,2178
7769,50
8705,50
22599,50
38489,2178
9487,50
34562,2178
11728,50
9890,2178
44197,2178
14864,1500
19161,2178
17690,50
28723,2178
7759,50
2381,50
15135,50
27314,2178
23533,50
5975,50
21592,50
40537,50
35861,50
36182,2178
28106,50
41972,2178
19019,2178
22335,50
25207,2178
24164,2178
44102,50
48259,2178
27675,50
20324,2178
21441,50
3161,50
33584,50
47384,50
26286,50
37868,50
4962,50
34277,2178
34211,2178
23842,2178
18774,2178
30774,50
32474,2178
32706,2178
43573,50
7266,2178
30184,50
4076,50
24285,2178
38361,2178
29365,2178
29379,50
35131,2178
13783,50
31462,2178
28666,50
29350,50
5539,50
27192,50
4746,50
33643,2178
6709,2178
17074,2178
34628,50
21001,2178
35765,2178
19207,50
2798,50
21835,50
33236,2178
474,50
8251,2178
44132,50
5917,2178
7679,2178
20432,50
35383,2178
13935,2178
35508,50
41852,50
46971,2178
33818,2178
24838,2178
19008,2178
14576,50
33307,50
497,50
35503,2178
23098,50
23788,50
8237,2178
39037,2178
844,50
37763,50
21926,2178
38205,50
13655,2178
13748,2178
22153,2178
18007,50
20101,2178
29961,50
1085,50
1875,2178
11047,1500
11584,50
25126,2178
26317,50
4983,2178
48466,2178
26534,2178
37376,50
2114,50
44209,2178
4915,50
46954,50
45893,1500
44739,50
24125,50
20906,2178
2167,50
18353,50
16272,2178
17536,50
37252,50
1624,50
16735,50
10819,2178
34445,2178
29986,2178
27641,2178
22587,2178
14242,2178
15274,1500
39822,50
44888,50
44678,2178
11915,2178
23404,2178
22967,50
43804,50
4846,2178
45930,50
31022,2178
48066,2178
281,2178
6451,2178
23069,2178
13597,2178
43259,2178
15717,50
35130,2178
45187,50
42685,50
9403,50
13699,50
5607,50
47716,50
17572,50
46085,50
36236,50
1202,50
41729,2178
10116,2178
24012,50
1517,2178
46773,2178
45905,2178
45021,50
2386,50
44665,2178
23429,50
43603,2178
27118,50
6449,50
29598,50
17767,2178
33537,2178
17570,2178
31986,2178
1125,2178
41319,2178
7044,50
11292,50
28679,50
29782,50
30177,50
43536,50
36235,50
47137,50
8733,50
14581,50
12962,2178
48428,50
17642,2178
18611,2178
14326,2178
36104,2178
15406,2178
41787,50
27516,2178
45776,50
3701,50
18643,50
26763,2178
13137,50
9033,50
28258,2178
18696,2178
31401,50
45280,50
40459,50
34510,50
18073,50
10167,50
29574,2178
3866,2178
7737,50
27902,2178
41761,1500
7779,50
34492,2178
13037,2178
4304,2178
17188,2178
39376,2178
17054,2178
29292,2178
47959,50
39391,50
40966,2178
15541,2178
48481,2178
35616,50
35835,50
4031,2178
46443,50
23426,50
23516,50
34087,50
47843,50
45040,2178
14892,50
11229,2178
31930,50
5865,50
35222,50
39438,50
17943,2178
22316,2178
27119,2178
7269,50
1292,2178
10630,50
8141,2178
45898,2178
42382,50
29963,2178
10872,2178
27371,2178
25600,50
8753,2178
7407,50
48761,2178
48306,50
17542,50
24852,50
33981,50
30117,2178
18238,50
31663,50
3280,2178
29434,50
33501,50
24841,50
27405,50
24199,2178
24624,50
8130,2178
26099,2178
39953,2178
11065,50
46417,2178
20320,50
8544,50
23559,2178
37618,2178
24029,50
24383,50
32023,50
40440,2178
2363,50
33944,2178
35458,50
3046,2178
3086,2178
14566,50
5704,50
17374,50
8827,2178
41150,50
9164,50
39451,50
8728,50
45308,50
31366,2178
20926,2178
27419,50
32607,2178
41065,50
35683,2178
5150,2178
16474,50
6077,50
4474,2178
36289,2178
17369,50
21249,50
9215,50
40170,2178
31628,50
25170,2178
35750,50
2020,2178
37858,2178
14416,50
17402,50
27695,2178
22905,50
14660,2178
38165,2178
38126,2178
7974,50
47204,2178
31560,50
18988,2178
16088,2178
38712,50
33332,2178
21600,50
22736,50
40445,2178
15550,50
29286,2178
8907,2178
25484,2178
5067,50
19469,2178
32672,2178
34806,2178
17494,2178
3666,50
7859,2178
37377,50
11568,2178
166,50
46237,50
31955,2178
47665,2178
1694,50
38316,50
39503,2178
10498,3178
35174,50
19162,50
15603,50
9677,2178
37066,50
10439,50
20114,2178
29351,50
17731,2178
38721,50
10722,50
3993,50
45860,2178
40167,2178
22339,50
21003,50
13202,50
29716,50
21083,50
27108,2178
21429,50
1324,50
42843,1500
48217,50
32137,50
12937,1500
38053,2178
21973,50
47430,2178
2391,2178
29922,2178
7184,2178
42076,50
25326,50
25352,50
42144,50
23563,2178
34239,50
46117,2178
15668,50
11040,2178
28590,2178
41135,50
38250,2178
41158,50
12829,2178
12216,50
16233,50
11930,50
30530,50
22446,50
28045,50
27771,2178
34798,2178
19247,50
6918,50
10678,2178
16200,50
10495,2178
14408,2178
10586,2178
41240,2178
17501,50
24206,50
39296,50
1211,50
34636,50
36398,2178
34415,50
24034,50
25494,2178
21814,2178
8581,2178
43345,2178
21073,50
15400,2178
11821,50
43491,2178
43084,2178
12466,2178
16660,2178
33074,2178
27089,2178
11861,50
6002,2178
28759,50
2005,50
47699,2178
35103,2178
25448,2178
38527,2178
11223,50
42607,50
1598,50
11437,2178
1174,50
41992,2178
6857,50
38775,2178
37155,2178
41723,50
16828,2178
48763,2178
12617,2178
18200,50
21492,2178
23831,50
35703,2178
26192,2178
43648,50
19645,50
25344,2178
26049,2178
24050,50
7686,50
25323,50
12043,2178
10163,50
22698,2178
30449,2178
36088,2178
1188,2178
42767,2178
35518,2178
21920,50
1736,2178
36908,3178
37871,50
16654,2178
27784,50
36505,2178
24337,2178
4759,50
42111,50
39972,50
5025,2178
9804,50
14674,2178
30692,2178
29870,50
36763,2178
1902,50
30725,2178
17622,2178
42909,50
13606,50
37537,50
44689,50
47200,2178
44579,2178
22746,2178
8958,2178
3300,50
39170,2178
17165,50
28399,50
36123,50
42877,50
46227,2178
37455,50
1733,50
36771,50
22577,2178
23868,50
11666,2178
20239,50
15261,50
28178,2178
10795,50
6073,2178
28473,50
32638,2178
34319,2178
10501,2178
7541,50
36550,2178
1548,2178
35723,50
2690,2178
39109,2178
2047,50
43300,2178
40135,2178
21514,50
9957,2178
33593,2178
48733,2178
16210,2178
47440,50
31020,50
1507,2178
33179,2178
12001,2178
13490,50
22700,2178
32465,50
30374,2178
35341,50
10051,2178
48789,50
39070,2178
11443,50
31747,2178
25104,50
15742,50
11307,50
22480,2178
13187,50
31911,50
42030,2178
10761,50
32375,50
21041,2178
38562,2178
21735,50
9407,1500
33375,50
22181,2178
18326,2178
30280,50
43535,50
14066,2178
8377,2178
14333,50
14080,2178
39851,2178
13035,2178
7024,50
14189,50
47634,50
27852,50
369,2178
7521,50
38702,2178
3973,50
28004,2178
42009,50
6526,2178
19864,50
16229,50
19854,2178
22134,2178
29872,2178
15986,50
14955,2178
6759,2178
14126,50
36705,50
10145,2178
45586,2178
4683,2178
11815,2178
14805,2178
16309,50
13898,2178
23629,1500
8355,2178
19602,50
25672,2178
23041,50
38312,2178
30588,50
42971,2178
7487,50
27138,50
37177,2178
36353,50
31820,50
40426,2178
8108,2178
42961,550
23012,50
14902,50
38215,50
46232,50
12217,50
9463,50
27409,2178
34079,2178
37089,2178
11946,2178
5765,2178
15917,2178
31015,50
3195,2178
41870,2178
39717,50
22858,50
43482,1500
16352,2178
9332,2178
47620,50
17331,2178
21087,2178
39995,2178
47611,2178
24512,50
33281,1500
15877,50
28984,2178
7132,2178
5024,2178
10578,50
23274,2178
10626,2178
8517,2178
7454,2178
28150,2178
4205,2178
33126,50
28362,2178
10788,2178
39855,2178
18834,2178
38799,2178
20388,50
7877,2178
34158,50
4697,2178
33481,50
26448,50
1817,2178
28439,50
48336,2178
13513,50
2986,2178
15106,2178
11523,2178
947,2178
44350,2178
33761,50
7885,50
18044,2178
5244,50
40557,2178
31902,50
4583,50
29699,50
8570,2178
23343,50
20329,50
43563,2178
15243,50
19688,2178
45100,2178
43794,2178
21463,50
40230,2178
47580,2178
28995,50
6155,50
15379,2178
9401,50
34133,2178
15823,2178
27076,50
7316,50
17608,2178
7433,50
11963,50
43940,2178
42172,2178
47599,2178
7375,2178
28000,2178
35033,2178
29024,50
45674,2178
33926,2178
17974,2178
3629,1500
30649,2178
8374,50
22206,2178
37612,50
22684,2178
34330,2178
7021,2178
6054,50
23125,2178
8347,50
19522,50
22591,2178
44260,50
31497,50
5036,50
17758,50
5243,2178
43309,2178
19088,2178
30617,2178
6932,2178
11818,2178
5056,2178
30823,2178
13419,50
33786,50
24503,2178
45666,50
32919,50
23608,50
28591,50
13740,50
31494,50
33980,50
15103,2178
14023,50
10042,50
6201,50
47888,2178
30504,50
7208,2178
41622,2178
41903,2178
32233,2178
22442,2178
46636,2178
10728,50
17461,50
43724,2178
18141,50
12795,2178
19977,2178
26830,2178
44715,50
25380,2178
13728,50
26946,50
100,2178
47216,50
39213,50
8925,2178
28954,2178
6020,50
7139,50
24994,2178
5768,2178
34250,2178
31510,50
41042,50
20924,2178
12418,2178
17149,2178
18120,50
44901,2178
2548,50
2133,2178
40687,50
8653,50
31474,50
6897,50
12540,50
17173,50
31482,2178
48017,2178
20176,2178
13038,2178
5756,2178
34058,2178
500,50
10287,50
34222,2178
36993,50
16497,2178
35213,2178
11332,2178
28569,50
12676,2178
20733,2178
26328,2178
20891,50
43357,50
26283,2178
6491,2178
36022,2178
27372,50
48649,2178
18884,2178
10350,2178
33038,2178
34272,2178
2150,2178
42953,50
9247,50
9924,2178
14647,2178
26823,50
40209,2178
43264,2178
33026,2178
23167,2178
35908,50
15801,50
11639,2178
1336,50
46647,50
22957,50
18234,2178
3225,2178
15638,50
13278,2178
26208,50
46688,50
507,50
17823,2178
32135,2178
44147,2178
36332,50
34568,2178
35806,2178
41999,2178
24228,50
23770,50
15460,50
19423,2178
25035,2178
9992,2178
8746,2178
38592,50
37064,2178
11303,50
18914,2178
38753,2178
47291,2178
42278,50
29289,50
26204,50
29168,50
14866,2178
8385,50
4029,2178
42307,50
32002,2178
11794,50
20501,50
9675,2178
23296,2178
30039,50
6503,2178
4712,2178
8376,2178
4891,2178
39185,50
1580,50
10797,2178
24670,50
39795,2178
16928,50
29670,50
3217,2178
19152,2178
9550,50
35832,2178
29471,2178
11662,50
28944,50
42294,50
22524,50
20717,50
21813,2178
6332,2178
33745,2178
19308,50
11162,50
36136,2178
39911,50
2703,50
5664,50
29273,2178
34590,50
7955,50
36282,50
11078,50
13945,1500
15599,50
1083,50
