record_id,age
34883,45
11262,45
36759,45
14632,45
14593,45
35612,45
6869,45
44360,45
36627,45
20974,45
1685,45
27062,75
48657,45
39697,45
26493,55
43001,45
29866,15
21775,75
2529,45
24711,45
8081,45
28329,25
30802,45
39168,45
4404,45
7313,25
25498,55
28638,45
44395,45
10492,15
30453,45
48283,45
30890,45
25390,45
44017,45
39629,45
5601,45
18664,45
43202,45
37996,45
14105,45
12926,25
44806,45
38686,45
28598,45
16457,55
4952,45
26743,45
26854,45
34689,45
32786,45
46678,45
17334,45
18106,45
33319,65
12518,45
43412,15
15077,45
3083,45
42345,45
5951,15
1657,45
24463,15
26289,45
47772,75
13194,45
44225,45
44385,45
22397,45
30722,45
17409,35
18771,15
16716,45
1514,45
26308,45
29160,45
10506,45
36472,45
44677,45
32031,45
10005,45
40583,45
8321,45
16908,45
8560,45
14001,45
47911,35
4908,45
24071,45
33001,35
32196,45
45062,45
9180,45
22274,35
24639,15
44779,45
44652,35
2272,15
23849,45
33665,25
20667,45
36065,45
40492,45
34965,45
652,45
17838,45
36724,45
14405,45
30655,45
8730,45
7703,25
25183,15
2651,45
36507,45
28101,35
16194,45
5536,45
12080,15
20181,75
13652,55
236,45
47176,35
36010,25
4412,45
29751,45
37716,15
831,45
45506,45
7274,45
28208,45
18418,35
41134,45
47419,35
5252,45
24271,45
23141,45
513,35
19983,55
20228,45
46869,15
47144,15
2989,45
43877,45
20119,15
38264,45
18209,45
7930,45
36162,45
26284,45
15546,45
20445,25
4781,45
6861,45
30128,45
2678,45
8711,75
1399,55
34703,55
12047,35
36229,45
39579,15
45157,45
24776,35
35040,45
46940,45
19875,35
35878,45
38942,35
34299,45
3982,45
19063,45
46387,45
37235,45
2985,15
45770,75
14701,45
48148,45
43601,25
3560,45
21633,35
45,45
37392,45
29054,45
47901,15
19934,15
22780,45
7875,45
24390,45
23166,15
18668,25
21310,15
29452,45
45990,45
29984,45
17814,35
35961,25
21889,45
19733,45
6976,45
6746,75
32859,45
102,45
19849,45
46372,55
12051,45
11737,45
2700,45
47331,45
47089,45
32515,65
1380,25
27805,35
2731,45
33744,45
13252,45
41577,25
34823,45
41745,45
5954,25
19420,45
16564,45
20642,45
14524,15
26086,25
28694,35
15004,45
43341,45
30012,45
42629,35
21752,45
41189,45
8564,35
6824,25
47686,45
46298,45
30526,45
17418,35
47117,55
2679,75
18166,45
34410,45
5048,35
22785,45
16662,45
14655,45
43971,75
11538,45
22287,45
6457,75
42551,45
26097,45
48839,35
2353,35
25540,45
5202,45
26004,45
46211,45
36513,25
35002,45
41363,25
18101,45
11642,15
22942,45
23836,45
10730,45
1961,55
35387,55
43607,15
20706,45
39637,45
24564,45
28713,45
7294,45
29991,45
3812,25
18755,55
30854,45
34991,25
19551,75
40292,35
17337,45
22536,65
30316,45
14865,15
21624,45
24747,15
6066,45
24613,45
26509,45
7722,15
18631,45
44233,45
15998,45
17156,45
35435,15
20848,45
20866,15
2469,45
22332,35
27024,45
36271,45
626,35
32941,45
26238,45
47896,25
34944,15
13959,45
43020,25
26905,35
26844,45
15078,35
12388,15
16398,25
44523,45
36977,55
41868,45
26080,45
42665,45
24685,45
600,45
9982,45
47264,55
44142,15
40079,45
41491,45
12844,45
29953,45
44517,45
26411,65
8823,35
5941,35
10482,45
15715,45
15833,25
3344,25
14671,35
16250,45
1275,45
30288,45
43868,45
1291,45
48303,45
45155,45
28768,15
3465,25
607,45
9410,15
6367,15
4883,25
36418,15
16055,35
10144,45
47267,45
21911,35
33181,35
28622,45
37410,45
9370,45
24312,25
20625,45
24614,45
22547,45
39360,45
33080,75
17443,75
12149,45
1121,45
19390,45
33125,25
2532,15
43772,35
27182,55
18090,25
40703,45
28998,45
96,45
16429,45
35378,45
35462,45
33874,15
10502,45
3981,45
47702,45
32815,15
14033,35
9599,45
10560,45
15774,45
48416,45
2626,45
23456,45
2865,45
2483,75
20298,45
31734,75
23937,45
6902,35
32433,45
15381,45
32046,35
46377,45
40673,45
15224,35
48584,45
12238,45
7304,45
16334,45
35080,75
43190,45
24515,45
19904,45
25154,45
44443,75
40412,45
37971,45
1770,25
17551,35
45820,45
11329,25
24497,45
18509,35
13693,15
45626,45
17246,25
31689,25
30667,45
36713,15
16451,45
40430,45
24333,35
20548,15
170,25
39398,45
30290,45
31192,45
31136,45
5862,65
8105,45
10752,45
9077,25
11646,15
46659,35
30818,55
29755,45
21895,45
9855,45
41044,75
17631,45
11197,45
32194,45
33803,45
46314,45
1079,45
40413,55
11872,35
21774,45
28771,45
39476,85
30332,35
32175,45
32813,45
15574,75
18515,25
11846,25
2736,45
44817,45
20061,45
1048,15
583,45
19862,35
33507,45
29028,45
3067,45
43289,45
45595,45
38711,15
20816,45
10859,15
38547,45
48520,25
3955,35
42217,45
44479,75
18098,45
30168,45
27035,35
21260,45
30345,45
39569,25
25041,45
6796,45
3677,55
29805,75
17450,45
23354,45
28347,45
45260,45
7318,25
15936,45
258,45
17067,15
35152,75
45780,25
8177,45
37979,45
18729,45
30162,45
16751,75
36154,45
47467,45
32785,45
22439,45
18246,45
32532,45
42639,45
2832,45
35165,45
41475,45
8283,45
39945,45
35021,45
1866,15
36796,45
14074,45
8669,45
24369,55
31394,45
19151,45
39316,15
40690,45
47124,25
14231,45
35042,25
41125,35
9970,45
1913,45
33325,15
26906,45
16089,15
36818,45
42980,15
7337,45
19450,45
48326,45
7128,25
5845,45
46993,45
41208,15
48233,45
41707,45
22292,25
36445,45
31768,45
42622,15
7436,45
21468,45
14877,75
21343,75
29606,45
8301,45
42236,45
34506,45
43581,45
44174,55
30845,45
34385,45
45829,45
13070,45
39057,45
47412,45
47449,55
15973,35
27836,45
20511,45
14637,35
44945,45
33415,25
30817,45
29129,45
43900,35
9525,45
7525,45
40628,45
27747,45
18867,45
25279,45
21010,45
15845,45
46141,45
35801,45
19157,45
47112,45
22414,45
3654,45
5069,35
45059,55
37092,45
39042,45
6608,35
30323,25
42982,15
25146,45
45635,45
2538,45
34629,25
17783,25
28404,45
5458,45
46271,45
10450,45
5946,45
39768,15
26573,45
31119,15
25995,45
30161,35
23212,55
26767,45
7473,45
48727,35
25863,45
10127,45
48816,45
42059,45
6686,45
42748,45
24964,45
43115,45
44824,15
6187,45
27186,45
19526,25
31909,25
14523,45
18801,15
47534,45
41715,45
37141,45
43513,45
14127,45
31937,25
24364,45
28522,45
25151,45
39583,45
23401,25
15449,15
1790,45
16637,65
45788,45
26781,45
18340,55
9691,45
16721,25
24445,25
4742,35
43372,35
29600,45
16521,45
44884,45
47848,45
47096,25
10606,55
12885,15
30428,45
24927,45
20368,45
2037,45
46162,35
15745,45
25586,35
7928,45
9727,45
43191,45
23617,15
29346,45
46847,25
12383,45
25856,45
22273,45
44283,45
29997,75
41108,15
31084,45
24170,45
13020,45
32376,45
37,15
27780,45
29585,45
26770,45
914,45
17693,45
41301,45
2308,55
14428,45
48186,45
32446,55
48355,15
36700,25
39710,45
1137,35
40661,45
1564,45
41893,15
22901,45
7417,45
3727,35
22829,65
25815,55
45459,35
4628,15
20579,45
32441,45
41960,75
5162,35
3570,35
35371,45
24152,25
23153,45
2576,45
21259,25
12197,45
24802,15
19146,45
46761,45
10357,35
47143,15
22009,45
46901,35
28239,45
7449,15
44988,75
45525,45
708,75
37451,15
24744,55
4371,25
34850,45
24865,25
6828,45
21488,25
9967,45
24547,45
27779,55
34709,45
31680,45
37906,45
42559,45
8774,45
26138,55
37179,45
31241,45
44134,45
26848,45
7924,45
32221,35
36141,45
8568,45
41297,45
19570,35
16605,45
28752,45
18336,65
22467,45
4619,25
22989,45
41933,15
37651,55
41216,25
23385,45
43634,45
44846,45
19085,75
28798,45
23405,35
43831,45
2052,15
32648,55
8741,45
42534,45
8206,45
1374,45
40233,75
25974,45
38727,45
13134,45
7734,15
17770,35
17408,45
805,45
48751,45
44952,75
38538,15
19160,45
45013,45
33752,15
48752,45
1361,55
25442,55
37123,35
27132,45
44158,25
47857,45
31079,25
35094,45
48042,45
32980,55
17126,45
10394,45
20972,15
28691,15
15564,35
18040,55
5118,35
36593,45
18538,45
19379,45
30538,45
34298,35
19029,45
15232,45
22272,35
42044,45
8706,45
20262,45
17914,35
38772,45
36093,45
1905,45
42627,45
44540,45
36902,25
43220,45
19912,45
12753,45
1340,25
15519,45
14808,45
48809,25
46361,45
19747,45
24561,45
22231,45
11132,45
24896,45
20014,45
31460,15
40130,35
11884,35
24001,45
16249,45
25905,25
23763,45
35984,15
4660,45
39083,45
38394,15
5432,45
27582,75
23164,45
21098,15
24377,25
36323,45
46755,25
7411,45
28321,35
12774,45
10656,45
28524,75
1890,75
13588,45
38368,15
40755,15
30339,45
46434,45
12694,45
37425,45
26387,45
31320,15
46017,55
27462,75
38450,45
34858,45
32935,45
29317,35
30535,15
48208,35
33141,45
17610,65
3652,45
22441,45
19381,45
8545,45
36261,15
3502,45
46974,55
8058,45
7804,45
12556,45
5411,75
16793,45
37784,75
17697,45
16421,45
21212,45
8973,45
9562,45
18567,35
8500,45
146,15
6044,45
10971,45
32160,25
38616,45
37885,15
33646,45
43990,55
10243,45
45763,45
4761,35
33773,45
26895,45
18383,35
23256,45
26179,15
32936,45
2839,45
16988,25
18474,45
41679,45
7116,15
16604,75
34310,45
46551,45
28334,45
10321,15
4849,45
44793,45
47018,45
45584,45
139,45
29482,45
2056,45
330,45
3702,25
23059,45
23356,45
36299,35
46026,45
23719,45
4576,45
4673,45
34284,45
28625,15
12826,15
23541,45
13642,45
9844,45
18253,25
2216,25
10817,45
12089,35
17226,45
38327,45
24499,45
6141,45
6088,45
15044,45
3129,65
27861,45
6552,45
17066,45
11208,15
20364,45
40530,45
44211,45
33019,45
23889,45
39724,15
40857,45
15062,45
37646,45
29728,45
3373,45
10159,45
25265,25
45328,45
10778,15
30955,45
46037,45
14320,45
22863,45
15143,45
29668,55
14096,55
34169,35
26210,45
18039,45
25198,45
43474,45
11267,45
28851,45
37873,25
3547,55
31842,45
12331,45
31744,45
565,25
40710,35
44472,45
15331,65
26111,25
41802,45
8613,45
19826,45
17449,15
19791,45
5366,15
34237,45
15158,35
45789,45
26398,45
41518,45
33457,25
6084,45
6270,45
8720,45
32146,35
30141,65
19404,55
41877,25
46219,45
33832,45
25460,45
23961,45
21074,15
20241,75
37130,25
9918,45
14513,55
3136,45
12915,15
2442,55
40225,25
25077,15
32937,15
25515,45
43472,45
34846,45
45973,15
44397,25
21426,45
29625,25
40024,45
34209,35
24595,15
42192,35
43932,25
33732,45
31382,15
7460,45
46139,45
2188,15
18775,45
9662,35
1679,45
19751,35
3520,35
4296,45
6074,45
16248,45
37339,45
39932,45
41551,45
13093,45
48338,15
14850,25
23714,35
6515,65
822,45
47713,45
44664,45
6597,15
15107,45
25725,45
16003,45
3325,45
22655,45
24988,45
14648,65
47196,45
23077,45
21335,45
29701,35
468,45
24157,35
46784,55
36190,35
39887,45
25247,15
31709,45
27292,45
14493,45
1876,45
18813,45
47163,45
17652,45
40994,45
36458,55
28966,45
4241,45
26039,45
39755,25
37598,45
47131,45
14625,15
27886,45
7748,45
38297,25
20768,25
33568,35
43512,35
1804,45
8021,45
6841,45
25258,15
46045,45
10628,45
21466,35
5080,35
40882,45
46333,45
42801,45
4482,25
26309,45
42576,45
44857,45
37997,45
17379,15
26581,45
28029,45
6162,15
37929,45
38221,45
31550,45
11850,45
35813,45
29022,45
45477,45
30064,15
21048,25
41944,45
40450,25
15583,45
4160,35
20927,45
23407,15
22761,45
7907,15
22123,45
5170,15
13053,45
39324,45
48350,45
797,45
48645,45
14856,45
23409,45
48207,25
8236,45
27568,25
18617,45
15474,15
18565,45
39621,35
28970,45
22472,25
1179,25
26301,45
42031,45
38290,35
22729,15
42818,45
22072,45
17460,45
1105,45
24237,15
23091,55
16087,45
26305,45
5488,55
40476,45
45093,45
46406,45
74,75
14785,45
32739,45
17696,45
20433,45
27469,15
33112,15
42420,55
19289,35
17171,15
23557,45
27937,45
13790,45
31928,45
29321,45
26314,45
30710,45
4469,45
41462,45
37643,35
40093,25
25231,15
12347,45
26784,25
13231,45
27097,45
2342,45
25017,65
9074,55
15617,45
3510,45
31534,45
34755,45
22085,45
39302,45
46010,45
15706,45
39471,35
18808,45
45929,45
34967,15
4112,45
19464,45
46395,45
23760,55
13295,75
8060,45
29236,45
19729,45
21912,45
17525,45
6393,35
15923,45
4738,45
12445,45
1494,25
18788,45
4226,45
44987,35
2753,45
14520,15
26893,15
36687,75
23676,45
8262,45
24362,25
35455,45
14381,75
29214,45
35918,65
42375,45
31803,45
15296,45
5275,45
2170,35
38924,45
28967,45
2791,45
16058,45
5903,45
11018,45
40363,45
16319,15
21855,45
37535,45
6947,45
15889,45
46715,45
30198,25
38984,45
44768,35
19415,25
31559,45
26877,45
14433,15
14307,45
34797,15
16942,45
781,25
36246,45
6329,15
31724,45
44907,25
46455,45
42204,55
40813,45
17007,45
29989,45
48424,25
7383,45
18517,45
14930,45
38256,15
4830,45
8373,45
19903,15
31580,45
7461,35
9394,15
29034,25
4027,45
3567,45
42087,45
24698,45
2891,85
23122,45
25898,25
10001,15
34205,45
42370,45
21614,65
14466,15
36419,45
11894,45
381,45
43894,45
22082,45
6742,45
30717,15
41251,15
41299,45
19193,45
29706,45
36076,75
12461,45
17275,45
23460,45
3511,55
20265,45
40231,45
32521,35
22176,25
26187,45
26479,45
38127,45
21295,15
15693,75
40494,75
14218,45
36152,45
39335,55
23347,35
18879,45
20910,45
16797,45
39198,45
21701,25
3127,45
45117,45
16939,45
545,45
38364,45
34738,15
16014,45
20492,45
17835,15
39862,35
5751,65
42708,45
43053,25
26468,45
23753,45
48693,45
39655,45
30928,45
1948,15
30833,25
21548,45
5953,45
35758,15
42343,45
32372,55
30694,45
44219,45
47589,35
30768,45
3867,45
35589,55
31047,45
9060,15
14357,45
44425,45
38798,35
29134,45
36866,45
35419,45
47128,45
2157,35
34105,15
25880,35
42397,25
46273,45
42780,55
46294,45
46580,55
44131,35
33261,25
30470,35
42201,45
24168,45
43841,45
30232,35
48162,45
33035,45
2042,45
6253,45
10133,45
13848,55
33553,45
13463,45
15759,45
8968,65
33661,45
7508,45
34296,45
45638,45
37523,45
26199,45
22903,45
15326,45
9344,45
30303,45
21119,45
10414,45
10007,45
29761,35
44976,45
32953,45
9103,45
19619,45
12510,45
5985,55
4645,45
47597,45
12368,15
37992,45
24108,45
7428,45
11829,45
10887,45
18741,45
2142,55
45007,85
17955,25
28844,15
33223,45
33483,45
13589,15
13992,45
1968,55
9697,25
30878,45
45562,15
11579,35
32305,35
46347,45
15725,15
23093,25
17154,45
22045,25
1276,45
36695,45
8149,15
1604,45
10348,15
40623,45
39622,45
24853,15
16187,45
39948,45
11126,45
5297,45
5641,45
3606,75
27135,45
26712,75
19292,45
21345,55
47718,45
33144,35
9105,45
27628,45
38007,55
7227,55
15196,35
28360,75
28428,45
21676,45
19898,45
35101,45
21536,25
15376,55
33479,55
19213,45
327,45
21961,35
36602,15
42161,25
35745,55
37967,45
3929,45
24942,15
30053,35
39433,25
18493,45
28655,45
8242,25
42788,45
5134,45
29117,35
42477,45
43455,15
22618,45
47071,45
38708,45
39182,55
38964,45
23712,45
28262,45
46935,45
47233,45
37595,45
39746,45
45158,15
28323,55
30994,45
39630,45
39643,35
45907,45
35459,45
9261,45
18411,15
18877,15
25119,35
28435,15
32766,45
31512,15
9857,45
2291,45
36407,45
17421,45
15956,45
40681,45
376,45
12378,15
35239,25
14751,25
5381,25
10646,45
3699,55
35379,35
2408,45
40325,45
45824,15
29211,55
10430,45
12288,45
21986,45
22678,35
33939,45
3943,45
33440,45
11986,45
24366,15
43485,35
48086,35
46796,45
30636,25
47904,75
25309,45
4302,45
531,45
5784,45
34963,45
3044,25
43555,45
27272,45
2691,45
16752,45
27609,75
27392,45
35557,45
12808,45
37449,45
17736,45
10889,45
16355,45
21316,45
30678,15
39239,45
5238,45
23731,65
22256,45
6623,35
43810,45
33764,45
38985,45
4467,45
27067,45
44077,25
24950,15
16478,35
46834,35
47548,45
1780,35
3910,45
44151,55
13207,45
34497,45
9914,35
17916,45
36492,45
29558,65
29313,45
30811,45
18313,45
19933,15
2187,15
40570,45
41594,45
25223,15
32058,45
13795,45
47654,45
27098,45
15383,45
40313,45
46154,45
3348,35
48719,45
8027,45
39695,45
11529,15
23993,25
11962,45
38109,45
42630,35
42660,35
19847,35
4418,45
35718,25
12585,15
41525,45
32379,15
18300,45
37359,45
34037,55
18220,45
14590,45
5447,45
35547,45
38671,15
30455,45
7242,25
9115,35
13759,45
42928,45
44476,35
14103,45
6120,45
48635,45
1911,35
8652,45
12792,45
5919,55
21970,45
35548,45
42435,45
39132,35
6593,45
7310,45
46156,45
42467,45
29663,75
30167,65
22229,15
16105,45
23139,45
48136,15
12824,35
26878,25
19972,45
41665,45
12455,55
7324,45
15971,45
10107,45
38905,35
13428,45
10698,45
36629,45
11753,45
12680,45
14904,15
48594,25
32606,45
15030,45
13245,25
43420,45
33707,45
2526,45
41775,25
39567,45
30476,45
16163,45
37893,45
7209,45
40282,55
21574,45
27759,45
14013,45
42408,45
15553,45
32534,45
34808,45
46631,45
38688,45
26504,45
10816,45
2003,45
33449,45
7036,45
43661,15
45255,75
29712,45
46736,35
29366,45
33826,25
8170,45
30115,45
5937,45
6498,35
6988,45
28376,45
40150,45
15496,65
27865,35
48811,45
33335,45
25422,45
12414,45
31646,45
36919,45
32418,25
12654,45
19120,45
16372,75
28804,25
40206,55
30571,45
37640,15
3142,45
24525,45
39960,45
25955,45
16083,45
5044,45
24045,45
42867,45
514,45
37302,45
33258,45
13045,45
9078,25
8459,45
43095,35
33979,45
34905,45
15248,45
37281,45
45863,45
38593,15
3407,45
6878,15
19156,45
35711,25
45332,45
28092,15
14042,45
19604,35
15837,45
38502,35
13524,45
44041,35
36883,45
48590,45
24493,45
38844,45
5083,25
4102,45
45410,45
48181,45
30716,45
14385,45
9640,45
17625,45
17479,15
13461,45
9817,45
31323,25
45241,45
27199,45
34732,45
23863,15
666,25
28318,45
23417,45
1608,45
32351,65
3876,75
7934,45
15194,15
28555,45
7870,45
8024,45
25724,45
23104,15
39455,45
24474,45
24173,15
47766,25
33010,25
12876,45
23064,25
41448,25
44917,45
48288,35
44318,65
574,45
769,45
29308,45
37041,35
24205,75
40668,35
27916,15
17883,35
3218,45
1703,25
34550,25
13716,15
46729,35
8531,55
44068,35
10191,45
30868,45
163,45
304,45
41105,45
21781,45
12086,65
15920,35
4480,45
18612,45
31106,75
17099,15
20074,45
23609,15
4597,55
19396,45
33644,55
2646,45
24022,45
1829,45
33445,55
28899,35
33243,45
28026,45
45926,25
30742,25
8201,15
8927,45
8697,45
19652,15
26993,35
29316,45
8975,45
48166,45
23111,45
23613,45
15214,15
27148,45
20681,55
13812,45
23568,45
1678,45
27545,45
23218,15
21671,55
27146,15
10443,15
36978,25
22532,45
11412,45
36829,15
7450,45
30432,45
18289,55
6453,45
35286,45
38334,45
4098,15
45509,45
27459,45
43702,45
48640,45
43907,45
43418,45
32259,45
42947,45
8957,45
2898,25
1929,55
30001,15
43026,35
31354,45
1302,45
16336,45
35979,45
1633,25
16540,45
18548,15
31502,45
48537,35
9900,45
39979,45
18392,15
12211,45
13805,45
26648,45
19335,55
7295,25
46311,35
29775,45
33088,45
9460,45
19935,25
13495,45
29823,45
11520,45
19932,45
47059,35
35148,45
24341,45
35010,75
939,45
22704,55
26909,75
5613,25
29648,45
601,15
14722,45
34443,45
4175,45
23011,45
12781,65
14477,35
6991,55
26806,45
27999,45
36135,25
46790,45
25915,35
24226,45
21583,45
13391,45
34458,75
8464,45
2777,15
18581,15
4847,35
20254,45
36450,45
42048,45
15465,45
42021,65
16895,55
30025,25
48025,45
37923,45
23018,35
13825,55
4101,45
11911,45
23189,55
33402,45
19131,45
45485,45
8732,15
12898,45
524,45
21772,35
5433,45
33017,15
7847,25
47058,45
30959,45
4420,55
23965,35
24768,45
20905,45
17038,35
14651,45
17639,45
41390,45
11984,45
10100,25
43266,25
43296,45
45230,45
25180,45
22366,45
14802,45
46301,55
10623,45
6153,35
42681,15
15216,25
20641,45
25709,45
45011,45
45035,45
1229,45
18319,45
19391,35
29749,45
24765,45
18076,35
29760,45
18375,15
34107,15
18158,25
35016,25
44928,75
13051,15
28669,45
42523,35
36400,45
48092,15
33625,45
23369,45
47024,35
42470,45
15473,45
15237,45
22034,45
48291,45
24715,15
34046,45
10870,35
1551,15
1727,25
27821,45
26765,45
6583,45
4327,45
8309,45
20454,45
12141,45
36728,35
26724,45
9829,45
31524,55
11278,45
25461,35
26100,45
5057,15
24363,45
21172,55
16713,45
18450,45
16870,45
16277,45
38507,35
13932,45
42975,45
43293,45
2317,45
11805,25
47368,45
36461,15
8721,45
27524,35
14956,65
47436,15
7706,45
10155,55
23454,45
18651,55
48725,15
20666,45
46872,25
7628,15
6845,55
36620,45
634,55
12813,45
3093,45
14390,45
6700,45
6754,45
43815,45
38288,25
30501,45
48391,35
25658,45
25069,45
29653,45
29721,45
46239,15
10975,25
34441,25
18347,25
39290,25
30373,45
8320,45
22993,35
29869,15
30737,45
3656,45
31146,45
23188,45
47026,45
26833,65
36892,75
1989,35
26459,45
10729,45
406,25
47170,45
12727,15
10694,25
30703,45
40056,35
17277,45
47232,45
17221,25
36205,45
10555,45
33183,35
45700,45
42344,25
24877,35
14138,45
1644,45
7272,45
25248,45
8799,75
15035,35
43973,45
39291,15
43275,55
3607,45
46665,45
48354,45
15898,15
8772,45
44475,45
10371,45
11982,45
3357,45
31549,45
18350,45
38802,45
33797,45
13334,35
6396,45
32738,45
16885,45
48082,45
44049,45
14030,45
22958,15
41980,15
36257,45
8328,45
37224,35
28470,45
36703,15
9513,25
38054,45
35405,15
24102,45
1566,15
48055,15
10518,45
18859,45
33769,35
43635,45
33043,25
3026,45
23931,35
37486,45
42964,45
34032,45
24817,45
35741,25
37420,45
7720,45
23928,55
28570,45
6226,25
21699,45
27499,35
43161,45
22010,35
208,45
19603,45
45643,75
42149,15
12110,45
12393,45
3347,45
9392,45
11865,75
28525,45
28621,35
40689,15
11009,45
22525,45
38572,45
19304,65
34371,45
10381,45
10264,45
40539,35
34880,45
26750,45
26735,15
18129,45
37585,45
42974,45
12174,45
36035,35
17065,45
35027,25
35818,45
6195,25
10150,45
5758,15
46816,35
37512,45
11424,25
31104,45
15804,45
19045,85
11280,45
14359,35
34639,35
23529,45
5597,45
5907,25
12480,15
13369,15
11371,45
22105,45
39133,45
28526,15
34598,45
21201,45
504,45
32236,25
2901,75
38500,25
48294,45
20611,15
14089,45
30181,45
45085,45
1141,15
25983,15
27341,15
26243,55
24284,55
28160,35
6639,45
19702,45
20765,45
17582,45
31243,45
10072,15
30907,25
3454,45
37347,15
34009,45
44213,15
36910,45
41927,55
27680,45
48101,25
11777,45
6487,25
36249,15
19514,45
42037,15
46903,45
19437,45
10871,45
9303,55
12400,35
41494,45
42444,45
22098,45
