record_id,capital-gain
41871,50000
12057,50000
8370,50
3425,50
41839,50000
25111,50000
16962,50000
43158,50
8,15000
21327,50
21481,50000
1552,50000
7386,50
1701,50
21296,50000
5117,50000
16066,50000
22138,50
42200,50
6263,50000
29086,50
48275,50000
42832,50
40058,50000
39814,50000
33190,50000
12215,50000
44437,50
47321,50000
1752,50
41356,50
26257,50
8333,50000
22149,50000
30647,50000
29106,50
36487,50
35587,50
31496,50000
10113,50
24416,50
18589,50000
44733,50
41648,50
36198,50000
18882,60000
47747,7500
2699,50000
34895,50
33679,50
41783,50
24484,50
3852,50
11075,50000
37544,50000
41831,50
38369,50
7936,50
5225,50
28619,50
26264,50000
24560,50
46711,50
45302,50000
33906,50
47138,50000
0,3500
8480,50000
25816,50
32188,50000
23445,50000
26543,50000
22420,50
40001,50000
12345,50000
35812,50000
31285,50000
2685,50
20125,50000
46656,50
44433,50
30496,60000
12392,50
44069,50000
26816,50000
31046,50000
6779,50
18913,50
38833,50000
4911,50000
8121,50
45463,50000
9160,50
24737,50000
28416,50000
18469,50000
28176,50
24181,50
9234,50000
29941,50
16234,50000
36107,50
20989,50
47002,50000
25306,50
29639,50
45821,50
13039,50
36985,3500
40918,50
19179,50
33262,50000
47461,50000
4526,50
1631,50
48589,50000
14192,50
12208,50
19015,50
12125,50
23664,50000
10666,50000
20120,50000
17227,50000
7188,50000
26367,50000
33872,50000
41808,50000
25953,3500
31934,50000
46370,50000
29163,50
131,50
11124,50000
10624,50
14311,50
15929,50
40421,50
12979,50
40082,50
9638,50
45582,50
43184,50000
23495,50
41281,50
437,50000
10453,50000
8234,50000
41557,50000
35315,50000
40833,50000
34476,50000
42143,50
5135,50
18790,50000
48351,50000
4317,50
46592,50000
43467,50
26325,50
38463,50
23017,50
31125,50000
16849,50
2579,50
42882,50
11809,50
27413,50000
3031,50000
42478,50000
26811,50
45281,50000
31071,50
24504,50
11506,50000
42165,50000
27536,50
18778,50
43098,50000
31776,50000
29195,50000
34086,50
42254,50000
15007,50000
41206,50000
37635,50000
12427,50000
11015,50000
37700,50
10401,50
4138,50000
23187,50000
41203,50000
20113,50
11377,50000
4783,50000
27361,50000
14557,50
36278,50
16175,3500
47385,50000
45831,50000
33751,50
2315,50000
282,50
18733,50000
45654,50
26904,50000
3087,50
41953,50000
21992,60000
38825,50
40928,50
36144,50
6962,50000
11921,50
14353,50000
64,50000
39310,50000
22594,50000
32844,50
38186,50
46979,50
19412,50
45794,50000
33770,50000
29852,50000
2877,50000
28052,50000
38841,50
33161,50000
25530,50
26748,50000
21956,50
42252,50000
34080,50
47048,50
4546,50
31008,50
26694,50000
44063,50000
29521,50
4365,50
10902,50000
39257,50
35373,50000
44326,50
9573,50000
44521,50000
42266,50000
14392,50000
8324,50
12719,50
30644,50000
20036,50000
44218,50000
17889,50000
47556,50000
6721,50000
31191,50000
36387,50000
47933,50
37385,50000
13189,50
7646,50000
27193,50
398,50
19312,50000
12797,50
11237,50
16737,50
370,50
15513,50
29319,15000
28847,50000
37058,50
19614,50000
20852,50000
2609,50000
38033,50000
4067,50000
17953,50000
17280,50
33096,50000
40439,50000
17052,50000
41088,50000
44858,50
41734,50
14272,50000
9457,50
24154,50000
29443,50000
7915,50000
25968,50000
10490,50
16112,50
29477,50000
5826,50
43445,50
20695,50
12369,50
13142,50
20571,550
41751,50
644,50
3844,50000
32696,50
32878,50000
35011,50
45304,50000
18593,50
1594,50
40442,50000
12811,50000
11572,50000
23742,50000
26930,50
33229,50000
35827,50000
7731,50000
24635,50000
3833,50000
42876,50
37413,50
2713,50000
34,50000
31848,50000
6675,50
14186,50000
618,50
19220,50
28554,50
20183,50
15133,7500
897,50
9175,50000
27932,50000
25528,50000
29469,50000
27802,50
35032,50000
23573,50
3758,7500
6256,50000
16214,50
15478,50
15128,50000
2983,50000
6692,50
20381,50
31441,50000
11033,50
38806,50
47383,50
40337,50000
48630,50
5855,50
33391,50000
42027,3500
22682,50000
24724,50
20591,50
23869,50
18888,50000
31599,50
43037,50000
4587,50000
5594,50
48011,50
15812,50000
33700,50
15299,50000
8681,50000
27450,50
12092,50000
15490,50
19447,50000
10269,50
11848,50
9646,50000
46373,50000
2944,50000
45036,50
5692,50000
11934,50000
46175,50000
29030,50000
5455,50000
22030,50000
41054,50000
11889,50
1585,50
10662,3500
7677,50000
48527,50000
21411,50
43869,50
28576,50000
46478,50
48499,50000
33256,50
28264,60000
29063,50
40577,50
19212,50
43643,50
18972,50000
31564,50
46241,50
11592,50000
36031,50000
21233,50
7920,50000
27885,50
5838,50
32428,50000
40534,50000
8703,50
45649,50
38922,50000
47696,50
25836,50
28375,50000
41224,50000
45908,50000
38898,50000
2225,50
36708,50
22778,50
21456,3500
36622,50000
1169,50
2063,50000
28286,50000
22084,50
21081,50000
22456,50
48135,50000
45911,50000
41414,50000
44571,50
8158,50000
36692,50
16634,50
18880,50
24042,50
30974,50000
3767,50
24006,50000
11408,50
44238,50000
26984,50000
37063,50
44231,50000
31684,50000
11637,50000
15421,50000
1150,50
17177,50000
39382,50000
15073,50
14027,50
8277,50
17901,50000
3140,50000
43033,50000
47572,50
37572,50000
523,50
28200,50
843,50000
46936,50
23646,50000
46660,50000
532,50
36719,50000
28317,50000
33851,50
11755,50
37345,50000
7983,50000
46595,50000
39805,50000
45701,50
17589,50000
41743,50
11936,50
38709,50000
10621,7500
11481,50
4227,50
23116,50000
12419,50000
11385,50000
45460,50
20173,50
36684,50
2693,50
5304,50
13616,50
38914,1500
29717,50
5851,50000
38415,50
22710,50000
20729,50000
45988,50
21777,3500
39852,50
13876,50000
44458,50000
44691,50000
47892,50
12,50000
41233,50
9336,50000
48739,50000
35951,50
47103,50
11826,50000
38096,50000
28091,50000
15797,50
28193,50000
731,50000
28371,50
35192,50
5591,50000
14807,50
33682,50
40841,50
20264,50000
47301,50
31357,50
46326,50
24289,50
35121,50
14406,50000
33839,50
42977,50
936,50
3941,50000
25873,50
32398,50000
47693,50000
8868,50000
26282,50
32641,50000
27432,50
6368,50
16509,50
9846,50000
37719,50
26201,50
2129,50
44382,50000
27478,50000
5996,50000
2378,50000
4629,50000
35657,50
34564,50
15086,50000
2286,50000
25695,50
34206,50000
1060,50
7736,50
1436,50
27905,50
39692,50000
31898,50000
40451,50000
19921,50
15168,50000
16593,50000
24973,50000
14658,50
12179,50000
4963,50000
45917,50000
1191,50000
38138,50000
42669,50
16504,50000
16591,50000
12994,50000
6335,50000
32825,50
32971,50
40235,50
20393,50000
22276,50000
40131,50000
10237,50000
19023,50
40383,50000
34036,50
40656,50000
30309,50000
33328,50000
38010,50
32652,50000
17313,50
43780,50000
21778,50000
15389,50000
42155,50
18397,50000
43696,50
47955,50
20547,50000
30407,50000
815,50000
4793,50
29019,50000
13543,50000
38360,50000
36840,50000
35298,3500
24476,50000
41669,50
16056,50
43664,50000
32850,50000
19114,50
7104,50
37046,50000
29631,50
25101,50
43999,50
41924,50000
4127,50000
18130,50
22932,50
38767,50
13113,50000
36682,50
43838,50000
45032,50
16425,50000
6109,50000
32475,50000
16121,3500
27617,50000
39877,50
26595,50000
10527,50000
24568,50000
12763,50
7793,50000
31014,3500
17561,50000
3178,50000
8430,50
27126,50000
42120,50
26252,50
37751,50000
26899,50000
8825,50
2998,3500
40178,50
19300,50
7933,50000
38858,50000
33795,50
26026,50000
22027,50000
47481,50000
30188,50
1503,15000
42619,50
38381,50
32285,50
37787,50
6795,50
3399,50
19531,50
45965,50000
5997,50
42429,50
32079,50000
18605,50000
7914,50000
23113,50000
45642,50000
18978,50
8178,50000
20836,3500
14347,50
23740,50
442,50
37683,50
14588,50000
12196,50
13574,50000
5834,50
9032,50
40031,50000
4722,50000
16483,50000
1852,50000
10068,50000
15120,50000
46614,50
27308,50
12246,50
5812,50000
41311,50000
4694,15000
38132,50
27589,50
41438,7500
151,50
39910,50000
23985,50000
40973,50
48530,50
8778,50
31973,50
20136,50000
45343,50000
35249,50
23772,50000
25545,50
4408,50000
43378,50
7901,50000
24834,50000
17821,50000
13640,50
16933,50000
32130,50
6218,50
17865,50000
9725,50
21713,50
30637,50000
1032,50
3780,50000
45899,50
13860,50000
35361,50
19507,50000
16876,50
20978,50000
4659,7500
30351,50000
9854,50
30029,50000
43083,50000
43016,50000
16072,50000
305,50000
22013,50000
28596,50000
6138,50
4183,50
1405,50000
24563,50000
7732,50000
45355,50000
47743,50000
39053,7500
25670,50000
18489,50
2237,50000
7414,50
39957,50
33760,50
18446,50000
3828,50
48366,50
20759,50
2256,50
48143,50000
41488,50000
34092,50000
41395,50000
10082,15000
18916,50
1454,50
24740,50000
7201,50
42187,50
22349,50000
17189,50
42996,50000
2313,50000
19283,50
17399,50000
27755,50
40397,50000
41348,50000
40028,50
22017,50000
20895,50
30574,50000
13105,50
31736,50
38863,50000
17716,50
38928,7500
47045,50
37753,50000
46199,50
20854,50000
36757,50
36303,50000
6320,50
26050,50
17123,50000
32143,50000
30753,50000
17903,50
13266,50000
27752,50000
43397,50000
35513,50000
13344,50000
1023,50
36063,50
6145,50000
45918,50
31189,50000
27197,50
3934,50
22331,50
5980,50
14589,50000
6121,7500
15534,50
8176,50
28449,50
11690,50
12503,50000
6996,50
44511,7500
36098,50
1103,50
45971,50
33490,50
16777,50
33330,50000
553,50000
10834,50
35578,50000
44648,50000
17269,50
39940,50
9893,50000
38396,50000
2198,50000
2422,50
9406,50
23623,50000
14629,50
41677,50000
42017,50000
26962,50000
14750,50000
43058,50
2867,50
6537,50000
21223,50000
45236,50
15614,50000
30593,50000
46640,50
28993,50000
4646,50000
19536,50
13987,50000
19884,50
6575,50000
23665,50
4736,7500
13535,50
14890,50000
19890,50000
13802,50000
34401,50000
25883,50
356,50000
31481,50000
12874,50000
36044,50000
45178,50
34515,50000
45538,50
46797,3500
47624,50000
17403,50
21211,50
7823,50000
30134,50000
16950,50
11322,50000
2759,50
34377,50000
9931,50000
6325,50000
47531,50
33622,50000
439,50
48671,50000
26597,50
15399,50000
7358,50
7306,50
30985,50
31165,50
40142,50
12927,50000
8064,50
9731,50000
35843,50
18749,50000
25451,50000
28013,50000
12823,50000
23208,50
40447,50000
45306,50
33544,50
27287,50
3749,50000
22001,50000
18455,50000
3189,50
37526,50000
4836,50000
48447,50
44037,50000
38130,50000
26322,50
17080,50000
13841,50000
44244,50000
684,50000
9635,50
31974,50000
1196,50000
13197,50000
27994,50000
3806,50
16302,50
16384,50000
44830,50
32896,50
4832,50000
30337,50
26391,50
35653,50
37688,50
38770,50000
10714,50
34414,50
15373,50000
46817,50000
33779,50000
2448,50000
29779,50000
23710,50
33508,50
34384,50
23971,50000
44410,50000
7122,50
31645,50000
22734,50000
24727,50
33020,50000
25666,50000
43870,50
2013,50
2784,50
38409,50000
10365,50
17078,50
35887,50000
9789,50000
13058,50000
35300,50000
33475,50000
23666,50000
46576,50000
41234,50
18674,50000
10089,50000
34467,50000
12118,50
48647,50000
8528,50
48496,50000
42230,50000
14413,50
21132,50000
16601,50
2265,50000
34821,50
6598,3500
18273,50000
34786,50000
38214,50000
45723,50000
36896,50000
14994,50000
14579,60000
12842,50
8572,50
15587,50000
47601,50
2385,15000
28881,50000
36956,50000
43798,50
1119,50000
12940,50
4902,50
3998,50000
35823,50
6495,50000
9462,50000
31823,50
37360,3500
359,50000
16293,50000
32226,50
31779,50
21430,50000
24553,50
39633,50000
13568,50000
45783,50
15974,50000
9584,50
4176,50000
38291,50000
48167,50
4134,50000
42797,50000
47770,50
42885,50
11955,50000
2968,50
27894,50
15313,50
7935,50000
36264,50
306,50
30494,50
26378,50
32278,50
27818,50000
28085,50000
33357,50
9975,50
46050,50000
5685,7500
14664,50
14061,50000
37703,50
3411,50000
16114,50
43566,50000
6431,50000
40402,50
47973,50
44602,50000
40113,50000
9326,50000
19334,50
27596,50
16139,50
11062,50
2855,50
47796,50000
34716,50
9619,50
6060,50
25155,50
16364,50000
7396,50000
44234,50
46153,3500
11427,50000
20261,50000
30463,50000
18043,50000
9022,50
4539,50000
33877,50000
36372,50
6254,50
34526,50
45614,50
278,50
13634,50000
12056,50000
8249,50000
38892,50000
21448,50
38193,50000
13829,50000
759,50
45427,50
21185,50000
47210,15000
16510,50000
43459,50
28730,50
19631,50
4933,50000
23727,50
43446,50000
9997,50
37553,50
37329,50000
26839,50000
13028,50
14323,50
33852,50
35384,50
44734,50000
13106,50000
44594,50
7464,50
24123,50000
16877,50000
29461,50000
47110,50000
23561,50000
55,50
26506,50
26085,50
25867,50000
10336,50
31007,50
37350,50000
22388,50
43848,50000
44940,50000
17808,50000
20649,50000
20817,50000
33801,50000
8504,50000
5039,50000
29772,50
25125,50
953,50000
27053,50000
967,50
38150,50000
21884,50
45811,50000
31579,50000
10562,50
13965,50
15733,50
26495,50
25383,50000
473,50000
23549,50
13788,50000
24728,50
10900,50
9689,50
6528,50
40507,50
34565,50
40080,50
10632,50000
3535,50000
28212,50
38366,50
45661,50000
32634,50000
11860,50000
40497,50
24067,60000
3892,15000
34607,50
41561,50
7799,50
34223,50000
12514,50000
10231,50000
45390,50000
28116,50000
41584,50000
47072,50
14777,50
14594,7500
28398,50
4918,50000
21043,50000
2842,50000
2254,50000
25606,50000
13331,50
4595,50
35692,7500
15338,50
17934,50000
2478,3500
36142,50
19281,50
13102,50000
6206,50000
8192,50
26840,50
29741,7500
32336,50
45867,50
5423,50
10021,50
43887,50000
34742,50
4602,50
1427,50000
28361,50000
2834,50
36557,50
14765,50000
10261,50
2958,50
18406,50
15525,50
48214,50000
29920,50000
44599,3500
37300,50
17555,50
40223,50000
19701,50
24646,50
39424,50
8257,50000
16657,50
37571,50
5825,50000
24558,50
31188,7500
33873,50000
6929,50
21625,50000
10271,50000
16531,50000
43080,50
15856,50000
39818,50000
47907,50000
19543,50000
2755,50
42577,50000
5023,50000
22043,50000
12191,50000
37721,50000
11914,50000
47448,50
17426,50
22107,50000
8261,50000
8312,50000
2935,50000
28100,50000
45713,50000
9127,50000
32592,50
13755,50
18022,50000
16286,50
42451,50
27189,50000
11038,50
20352,50
14907,50000
31477,50000
10713,50000
6347,50
45555,50000
9466,50000
32853,50
17827,50000
1090,50000
30860,3500
39984,50000
21089,50
41562,50000
36388,50000
16914,50000
32431,50000
32993,50000
11994,50000
26579,50
30702,50
19444,50000
36321,50
45188,50000
41253,50
27434,50
22812,50000
11276,50
33884,50
26843,50000
13874,50
42732,50
35521,50000
12171,50000
12598,50000
38466,50
5484,50000
38663,50000
33729,50000
19135,50
14450,50
28287,50000
26393,3500
24062,50
25573,50
13628,50000
15838,50
12872,50
18508,50
7025,50
1791,50
12252,50
7689,50
578,50
31615,50
25692,50000
6894,50000
3020,50
28813,50000
26884,50000
3335,50000
22364,50
8389,50000
31082,50000
28502,50
48260,50000
31329,50
8280,50000
37679,50
46185,50
20350,50000
24077,50
29344,50
30241,50
47446,50000
12788,50
12046,50
18703,3500
972,50000
16051,50
21137,50000
15945,50
8525,50000
45127,50000
1898,50000
42484,50000
45845,50000
30482,50000
9585,50
2642,50
24204,50
43553,50
21421,50
30154,50000
33314,50000
45880,50
25043,50000
14948,50
3519,50
25158,50000
36659,50000
5030,50
4330,50000
12000,50000
15245,50
10753,50000
22530,50
1610,50
46934,50000
15451,50
8461,50000
33778,50
20486,50000
30651,50
35655,50000
22596,50000
35085,50
28242,50000
43439,50
33005,50000
12602,50000
28135,50000
10759,50
15657,50
33104,50
29524,50000
23776,3500
46987,50
35238,50000
48022,50000
3538,50
12764,50000
36365,50
17206,50000
20299,50000
11958,50
44627,50
14325,3500
23067,50000
1337,50000
24459,50000
667,50000
12801,50
23619,50
2584,50
5869,50000
44980,50
23464,50
8792,50000
7638,50
44766,50000
24820,50000
41149,50000
26105,50
44542,50000
27406,50
25366,50000
46282,50000
11448,50000
38447,50000
32984,50
43388,15000
512,50000
22113,50000
24311,50000
31001,50
16868,50000
22445,3500
26033,15000
8718,50
7003,50000
23647,50000
43981,50000
4938,50000
42257,50
786,50000
7125,50
32764,50000
42920,50000
34438,50000
44059,50000
40446,50000
42544,50000
38699,50000
37310,50
37667,50000
9288,50
48258,50
21942,50000
27587,50
47695,50
37636,50
6900,50000
42908,50
6165,50
41718,50000
4045,50000
17686,50
25066,50
41459,50000
4424,50
45615,15000
10653,50
6638,50000
20577,50
26465,50
19965,50000
47504,50000
38857,50
26480,50
47073,50000
44661,50000
32913,50
32686,50
18683,50000
24959,50
46824,50000
11002,50
31066,50000
9802,50000
44373,50
36111,50
29358,50
29635,60000
41531,50
27533,50
9352,50
40177,50
10080,50
47776,50
12486,50
23398,50000
741,50
27978,50
25347,50000
44296,50
28981,50
42405,50
44065,50
9935,50000
41658,50000
19541,50
3283,50000
14815,50000
33310,50000
42727,50000
36905,50
2752,3500
8710,60000
9369,50000
3682,50
9604,50000
16247,50
5882,50000
23420,50000
4955,50
19689,50
6383,50000
18004,50000
40730,50
47389,50000
21034,50
14657,50
18018,50000
37188,50
20490,50000
29332,50
48714,50000
41809,50000
42005,50000
6607,50000
34413,50
1250,15000
17429,50
22699,50
1767,50
47860,50000
33509,50000
19164,50
38441,50000
21116,50
37212,50
8247,50
21129,50000
3054,50
44201,50
11913,50
45344,50
22203,50
46267,50000
26589,50
43399,50
24655,50000
26343,15000
44251,50000
39886,50
28520,50
15666,50000
17008,50000
19384,50000
23728,50
16481,50
26550,50000
11235,50000
22300,50000
9910,50
11113,50
40089,50000
946,50000
9751,50000
17251,50
29044,50
12873,50000
28940,50
17700,50000
18958,50000
13972,50
7522,50000
8988,50
488,50000
4386,50000
35417,50000
14283,50000
32886,50000
48315,50000
48139,50
34676,50
15514,50000
5100,50000
675,3500
31197,50
44510,50
40156,50000
15396,50
27849,50
4927,50000
25200,50000
23492,50000
26209,50
10147,50000
39009,50
31625,50
18268,50000
41472,50
21990,50
4035,50
9089,50000
44967,50
34953,50000
32587,50000
16363,50
3052,50
15142,50
18185,50000
34014,50000
26268,50
22029,50
15272,50000
12583,50
3307,50000
43784,50
32500,50
40153,50000
41411,50000
31893,50000
5902,50000
32362,50
33737,50000
2622,50
24712,50
29913,50
48563,50000
43373,50000
33365,50
23486,50000
22353,3500
1440,50
25743,50000
9613,50000
35312,50000
35171,50000
32424,50
5571,50
42121,50
30153,50000
2108,50000
43561,50
31546,50000
13107,50000
23489,50000
38810,50000
7243,50000
37939,50
46172,50000
25021,50000
4994,50
44485,50000
38835,50000
12477,50000
7092,50
13729,50
37790,50
4964,50000
42936,50000
13705,50000
13839,50000
42714,50000
39065,50000
46319,50
44794,50
23577,50000
22462,60000
18644,50000
7248,50000
41604,50
248,50
40236,550
1983,3500
27598,50
30508,50000
20652,50
46341,50
17436,50000
33755,50000
13617,50000
8296,50
39383,50000
45825,50000
12833,50000
3103,50
19401,50
47373,50
39882,50000
18085,50000
45019,50000
46658,50
33868,50
23289,50
32543,50000
1553,50000
6687,50000
11627,50
31906,50000
34175,50000
20560,50
20235,50
48476,50
39045,50000
5528,50000
2477,50000
42643,50000
37031,50000
45641,50000
43740,50000
3007,50
17311,50
840,50
47708,50
26010,50000
32951,50000
33272,50
13869,50000
41249,50000
29342,50000
13315,50000
28717,50
28125,50000
38947,50000
2660,50
37082,50000
13659,50
38805,15000
5804,50
40099,50000
35788,3500
20526,50000
48602,50000
3262,50
616,50000
13856,50
6823,50000
1382,50000
3529,50000
36072,50
37988,50
1341,50000
26810,50
31874,50000
24401,50000
3308,50000
38659,50000
37745,50000
43245,50
30704,50
25973,50
41532,50000
27368,50000
41730,50000
1170,50
18453,50
47618,50
44978,50000
8400,15000
14267,50
42641,50
35847,50000
12131,50
21839,50000
9959,50
10315,50000
26939,50000
12635,50
17119,50
39714,50
18661,50
17662,50
1153,50
28740,50
29539,50000
41836,50
28440,50000
33864,50000
3624,50000
39269,50
22389,3500
38195,50000
30014,50
46499,50
25085,50
