record_id,hours-per-week
8238,45
38692,45
13824,45
32505,45
17878,45
30610,80
5130,45
5015,50
27925,50
23730,45
30795,45
46371,50
22288,45
28383,50
12359,50
38241,45
43821,45
30403,5
1567,50
43365,50
32752,45
5848,5
19973,45
150,45
39191,45
28479,95
7456,45
2585,50
11512,15
40172,45
6822,85
446,50
37594,45
45327,45
715,45
43548,50
28202,45
21639,50
31277,50
4339,45
10254,50
28189,80
10499,50
13762,50
39377,45
9317,45
8737,45
28423,45
11336,45
2520,65
19686,45
39968,45
26646,50
12157,45
47737,50
124,45
43575,35
23987,50
24786,50
30192,45
9863,45
24328,5
22789,45
10312,25
40563,45
32647,50
34028,45
13836,45
31388,50
40545,45
31987,45
3068,45
744,50
34396,65
39884,50
23716,45
43043,45
35467,50
37884,45
14583,45
45987,55
27883,50
42411,45
13359,45
27077,50
9617,45
32030,35
28575,45
3320,45
15664,55
40108,15
48757,45
8599,35
7416,45
34236,75
3298,50
22228,45
13650,45
12517,50
31351,45
24215,80
39638,55
9295,50
28769,45
38760,45
18391,50
21254,45
841,55
40622,55
349,50
45000,25
44852,45
46710,50
14919,50
10176,50
867,25
41142,45
1411,80
34771,45
39292,45
14893,45
43045,45
35447,45
25937,45
34815,55
4704,15
37823,45
10441,45
29623,45
1979,45
17801,50
12244,15
40437,45
27799,80
28778,45
1183,50
23620,45
7807,45
5221,50
17730,45
7202,45
45429,35
43546,45
22760,50
22217,80
19064,45
1002,45
26519,45
38105,45
1772,45
48817,45
4662,65
11418,45
43609,45
31386,45
31141,50
612,45
26330,45
35402,45
32840,50
9383,80
31262,15
39998,45
21450,50
46467,50
39032,50
32487,80
24279,55
34108,25
36184,50
44150,50
43658,50
13494,45
11185,50
27256,15
13112,45
13979,50
14605,50
27973,25
35647,50
20884,50
16724,55
17861,50
2217,50
26532,35
42956,45
18417,55
38549,15
10883,45
24917,45
7561,45
21887,45
41178,50
9932,50
23488,80
570,50
24741,50
45859,35
28682,45
11692,45
3545,45
12422,35
46190,45
8391,50
40842,45
38769,50
40238,50
16276,50
44759,50
21659,50
26805,50
45092,45
37610,65
38083,15
21905,45
16519,45
17212,50
13147,45
36853,45
8281,45
31732,50
41907,50
28130,45
40472,45
11114,55
42958,15
12699,50
16841,45
21515,45
35280,45
4741,15
23888,50
39097,45
5599,50
17113,35
12593,50
42094,45
43825,45
8756,50
27482,50
27854,15
4848,50
43090,50
42421,50
18370,55
7177,55
21294,45
32832,45
17160,45
38756,45
3524,25
32777,50
43276,65
913,45
35060,45
7652,15
10177,50
48229,45
2850,45
3451,45
34994,35
8844,45
14501,35
27278,15
4065,50
16880,45
5999,45
46596,50
30906,45
6905,45
22834,50
2810,55
14769,45
4314,45
44417,15
2790,45
46216,15
9456,45
13766,45
24037,50
46168,50
15082,45
10458,50
28337,50
31400,35
3391,25
43605,45
11108,50
42898,50
34358,45
16168,45
25481,50
19187,15
36395,50
41840,45
47418,45
23684,45
39790,50
39148,50
9223,55
34114,45
13555,50
21168,45
25771,15
41545,45
452,45
20190,25
9653,50
27930,50
38696,45
47607,80
42777,45
15390,45
36436,45
9134,50
4976,55
6781,50
26557,45
3174,50
17851,45
29171,35
2336,45
31571,45
45773,45
45309,50
8552,45
37810,45
48378,45
18525,45
589,50
23422,45
33653,50
12807,45
3817,45
44379,50
34100,45
34124,45
21806,45
37129,45
1300,65
4243,45
16865,45
15200,45
26610,50
18360,50
18309,45
44866,45
9903,80
36266,45
10140,45
38879,55
46727,50
29093,45
19975,45
34320,45
26945,35
42806,45
4375,50
12595,50
22419,50
18125,80
25133,45
25081,55
18652,15
30281,50
14789,25
14377,25
27699,45
34926,15
45866,45
28464,45
24626,50
42493,45
2136,50
12228,45
37723,50
43049,55
5629,45
16832,55
16076,25
37502,5
44217,45
3509,15
43957,45
39219,50
41080,45
10933,45
42851,45
25887,45
4669,45
38546,50
43572,45
6175,45
6356,45
3507,50
28927,45
18172,45
40701,50
38746,50
9064,65
27318,45
24140,45
4770,50
38647,45
33359,50
26713,50
5568,45
15061,45
1286,55
19095,50
16256,45
17787,50
32952,50
21976,35
37461,45
43177,25
40357,45
15123,45
27337,45
47474,45
6695,45
41862,55
45138,45
21580,50
11769,45
27539,50
24384,65
34585,45
15655,50
29546,15
18396,95
11272,50
9423,45
41410,50
29885,15
5964,50
16501,50
13238,45
36929,5
47236,45
41014,50
5728,50
38349,45
6736,15
14419,50
25237,45
1695,45
33172,45
41910,50
14498,45
8452,15
13997,55
36508,45
5452,15
37061,45
18601,45
8699,50
31827,45
34740,45
4182,45
16747,45
37772,45
4977,45
39467,45
11283,55
23078,50
29992,50
23016,65
45512,50
21620,45
6132,80
9190,50
42487,45
36086,50
7445,50
13470,50
17868,50
12525,65
19113,50
33876,45
21845,50
42715,45
37750,45
36062,15
20383,45
623,50
34327,80
3648,45
20270,50
34249,45
31800,75
14567,35
43755,50
19416,45
37468,50
39153,45
36996,45
6388,50
44042,50
14516,50
39918,50
7845,50
43849,55
11819,50
34430,50
1965,35
7578,45
31795,50
9380,45
43156,50
16574,50
14305,45
17070,45
20589,45
3791,75
1734,55
44501,5
40468,50
45364,50
4518,45
39595,45
10041,45
45980,50
47286,45
31294,35
13557,45
35036,45
40200,50
15461,45
32007,45
39662,50
7500,80
9169,45
32914,15
32841,45
207,65
19571,45
21235,45
10969,45
30352,50
48468,50
5542,45
12574,35
20840,45
18512,55
14235,45
33785,45
28660,45
5387,45
4332,45
23003,50
26723,45
29548,45
10380,45
11518,50
11362,45
26,45
46795,50
14269,80
43952,45
23645,50
1304,50
26760,50
19012,45
32983,45
48084,45
10027,45
19482,25
7760,50
24619,45
28587,45
44351,45
7250,45
12836,45
39750,45
22580,75
520,50
30671,45
33279,65
22073,55
9430,45
26302,50
18045,50
38874,50
19069,45
14471,45
2425,45
37677,50
25072,45
38402,45
30984,65
44043,50
10524,45
6617,50
32585,45
36506,45
22811,45
21180,50
15032,45
13528,55
1740,50
3468,25
37151,45
6004,45
9335,50
32246,45
13867,50
37352,50
1640,35
15815,45
23471,50
12058,50
15663,15
17150,50
30592,45
47998,45
44355,15
19874,35
1099,50
25539,15
43697,45
5260,15
24567,50
9538,45
14050,65
47932,45
14614,15
4692,50
43086,45
8982,45
6208,50
10812,45
14447,50
2714,50
38950,45
29973,15
29038,45
46296,45
21931,45
38133,45
46159,45
8363,45
38981,45
6362,15
15544,45
43490,15
31461,50
39368,50
18586,55
25070,45
6169,45
79,45
9419,45
24823,45
5754,45
35829,45
3295,80
16129,50
23257,45
36982,45
6859,35
34024,50
40248,15
20881,45
10833,45
9107,50
4544,35
36657,45
8951,50
38308,50
13240,50
10416,50
45968,50
37990,50
6249,50
18980,45
6236,50
29675,25
36694,15
4859,45
28651,55
6100,50
12619,50
21693,45
65,45
35863,45
48140,45
18609,25
17524,80
6752,45
7648,45
20385,45
43015,50
5482,45
5371,45
9954,55
36955,45
3801,15
48768,50
10247,50
30872,50
34052,50
5050,45
24907,45
20945,50
18504,45
22036,80
12738,50
33089,45
46206,45
46209,45
31109,45
35694,50
33664,35
26530,50
16609,50
38840,50
42972,50
12938,55
12061,50
24815,35
7039,55
4677,55
15480,45
31059,50
11682,45
19839,45
20869,55
23313,50
9988,45
27273,15
41290,45
2172,45
43921,45
37156,45
35731,50
30554,50
21791,50
47475,45
35026,45
35162,45
27831,50
19417,25
9292,55
18214,50
20376,45
47788,45
32014,45
46268,15
31537,50
28930,45
8044,50
18013,50
43883,45
8048,45
33062,55
1478,15
3549,45
42065,45
37587,55
4427,45
22398,35
28889,50
22192,15
1415,25
42489,50
38219,35
25584,45
29822,50
45185,45
39626,15
15159,45
14429,55
48133,50
12730,45
48098,50
33525,45
22559,35
736,35
42359,45
34658,50
23378,80
9206,45
25405,50
16269,50
720,45
46471,45
19406,50
47061,50
7005,15
14037,15
31995,50
10557,50
38355,45
13653,45
27615,50
16754,50
33040,50
21467,55
29157,45
20148,50
30092,15
1394,50
11603,45
8586,45
13228,55
11852,45
24495,50
15726,50
25007,50
31607,45
21862,50
32457,55
44136,35
13708,75
42538,45
33103,50
37326,50
15315,50
40317,50
21609,50
20564,45
28664,45
32787,45
45336,35
40613,50
41293,45
8979,65
9563,50
3847,45
7224,45
27159,45
41854,50
18149,50
46886,45
23876,45
15447,45
20082,45
47818,50
25227,50
43111,35
41440,45
35973,50
285,45
40006,50
22975,45
36546,85
14220,55
7002,45
10613,50
24,50
4058,45
30996,50
3494,50
44653,50
27480,45
29312,45
26054,45
43413,45
32472,50
48706,45
25918,50
32026,25
34652,50
32893,45
6404,50
22638,45
9543,50
37333,45
31327,65
38613,50
25779,55
2979,50
18862,45
29382,50
25230,45
32071,45
36284,45
34113,50
23468,45
11710,50
16257,45
45143,45
742,50
21092,55
37649,45
24979,65
44320,50
46864,45
2176,50
10057,50
23000,45
45198,50
157,50
5258,45
1795,45
18929,45
30120,55
39480,45
20943,50
33602,45
3686,45
22128,45
48504,45
14741,45
42321,5
19742,50
40700,45
8773,45
22739,50
6026,45
44448,15
5501,45
7341,45
46792,35
18000,45
19703,15
24659,45
38762,45
37334,45
43527,45
39446,50
35738,25
337,50
1418,45
33952,50
2100,45
43655,55
29060,45
7572,45
11215,50
12599,45
33025,45
721,50
24196,45
32753,45
3815,50
21849,45
18844,50
9050,45
22434,45
34078,45
33358,45
11935,15
42356,45
45145,45
47356,45
40838,45
47403,45
2154,75
10138,45
27239,25
16010,50
25567,55
9146,55
30621,35
45513,50
21237,50
14685,45
33182,45
23159,35
16804,15
8598,50
12307,35
27428,50
13488,45
3203,50
3638,50
30310,45
41871,80
12057,45
8370,45
3425,15
41839,45
25111,15
16962,50
43158,25
8,55
21327,50
21481,45
1552,45
7386,50
1701,15
21296,45
5117,50
16066,55
22138,45
42200,55
6263,50
29086,50
48275,45
42832,35
40058,45
39814,45
33190,50
12215,50
44437,45
47321,45
1752,45
41356,50
26257,50
8333,55
22149,50
30647,45
29106,45
36487,50
35587,45
31496,50
10113,45
24416,45
18589,45
44733,50
41648,50
36198,45
18882,65
47747,50
2699,50
34895,50
33679,50
41783,50
24484,25
3852,15
11075,45
37544,45
41831,45
38369,45
7936,15
5225,50
28619,50
26264,45
24560,45
46711,45
45302,50
33906,50
47138,45
0,45
8480,45
25816,45
32188,50
23445,50
26543,45
22420,45
40001,50
12345,45
35812,50
31285,45
2685,45
20125,50
46656,45
44433,50
30496,45
12392,50
44069,45
26816,45
31046,85
6779,75
18913,45
38833,45
4911,45
8121,50
45463,25
9160,80
24737,15
28416,50
18469,50
28176,15
24181,80
9234,45
29941,45
16234,45
36107,25
20989,35
47002,50
25306,45
29639,35
45821,45
13039,45
36985,50
40918,45
19179,45
33262,45
47461,50
4526,45
1631,25
48589,45
14192,45
12208,45
19015,50
12125,45
23664,45
10666,50
20120,50
17227,50
7188,45
26367,50
33872,45
41808,45
25953,45
31934,35
46370,45
29163,50
131,50
11124,45
10624,45
14311,50
15929,45
40421,45
12979,55
40082,50
9638,45
45582,50
43184,15
23495,50
41281,45
437,45
10453,50
8234,50
41557,65
35315,35
40833,45
34476,50
42143,45
5135,45
18790,35
48351,35
4317,50
46592,50
43467,45
26325,45
38463,45
23017,50
31125,50
16849,50
2579,25
42882,50
11809,50
27413,50
3031,50
42478,55
26811,15
45281,50
31071,45
24504,45
11506,50
42165,50
27536,35
18778,50
43098,45
31776,55
29195,15
34086,45
42254,50
15007,45
41206,45
37635,45
12427,50
11015,80
37700,45
10401,25
4138,15
23187,45
41203,50
20113,35
11377,55
4783,50
27361,50
14557,15
36278,45
16175,50
47385,45
45831,45
33751,55
2315,50
282,50
18733,45
45654,45
26904,55
3087,25
41953,50
21992,45
38825,80
40928,50
36144,45
6962,45
11921,80
14353,50
64,45
39310,50
22594,45
32844,45
38186,45
46979,45
19412,45
45794,45
33770,15
29852,45
2877,45
28052,45
38841,50
33161,45
25530,50
26748,50
21956,50
42252,15
34080,25
47048,45
4546,45
31008,50
26694,45
44063,45
29521,35
4365,45
10902,45
39257,45
35373,50
44326,50
9573,25
44521,45
42266,45
14392,80
8324,45
12719,45
30644,35
20036,50
44218,45
17889,50
47556,50
6721,15
31191,45
36387,45
47933,50
37385,35
13189,45
7646,50
27193,45
398,50
19312,45
12797,45
11237,50
16737,50
370,15
15513,50
29319,50
28847,45
37058,45
19614,45
20852,45
2609,45
38033,50
4067,80
17953,50
17280,50
33096,50
40439,25
17052,50
41088,50
44858,45
41734,45
14272,50
9457,50
24154,50
29443,50
7915,45
25968,45
10490,45
16112,35
29477,50
5826,45
43445,45
20695,45
12369,55
13142,50
20571,25
41751,45
644,45
3844,50
32696,50
32878,25
35011,45
45304,25
18593,25
1594,15
40442,45
12811,45
11572,50
23742,15
26930,50
33229,50
35827,15
7731,25
24635,50
3833,50
42876,45
37413,45
2713,50
34,50
31848,50
6675,50
14186,50
618,50
19220,45
28554,45
20183,45
15133,45
897,50
9175,45
27932,50
25528,45
29469,50
27802,15
35032,45
23573,15
3758,45
6256,55
16214,45
15478,50
15128,45
2983,45
6692,50
20381,45
31441,50
11033,45
38806,35
47383,50
40337,35
48630,45
5855,45
33391,15
42027,50
22682,25
24724,45
20591,45
23869,25
18888,50
31599,50
43037,45
4587,50
5594,5
48011,45
15812,35
33700,45
15299,50
8681,50
27450,45
12092,45
15490,45
19447,45
10269,50
11848,50
9646,65
46373,45
2944,15
45036,50
5692,35
11934,50
46175,50
29030,80
5455,15
22030,50
41054,50
11889,25
1585,45
10662,15
7677,25
48527,50
21411,45
43869,45
28576,50
46478,45
48499,50
33256,45
28264,80
29063,65
40577,45
19212,50
43643,45
18972,55
31564,45
46241,50
11592,80
36031,50
21233,50
7920,50
27885,45
5838,50
32428,45
40534,50
8703,45
45649,45
38922,50
47696,35
25836,50
28375,15
41224,45
45908,45
38898,45
2225,50
36708,45
22778,50
21456,45
36622,45
1169,45
2063,45
28286,50
22084,45
21081,45
22456,45
48135,45
45911,50
41414,55
44571,50
8158,45
36692,50
16634,50
18880,50
24042,45
30974,45
3767,45
24006,25
11408,45
44238,45
26984,50
37063,45
44231,45
31684,45
11637,50
15421,50
1150,45
17177,50
39382,35
15073,50
14027,50
8277,50
17901,45
3140,80
43033,45
47572,45
37572,80
523,45
28200,50
843,45
46936,45
23646,45
46660,45
532,50
36719,50
28317,45
33851,45
11755,50
37345,25
7983,45
46595,45
39805,45
45701,45
17589,45
41743,65
11936,50
38709,50
10621,45
11481,35
4227,50
23116,45
12419,45
11385,45
45460,45
20173,45
36684,45
2693,45
5304,45
13616,50
38914,50
29717,45
5851,50
38415,45
22710,80
20729,50
45988,45
21777,50
39852,45
13876,50
44458,50
44691,45
47892,55
12,45
41233,50
9336,45
48739,45
35951,45
47103,55
11826,50
38096,15
28091,50
15797,55
28193,45
731,50
28371,45
35192,50
5591,45
14807,50
33682,95
40841,45
20264,45
47301,5
31357,45
46326,35
24289,50
35121,45
14406,45
33839,50
42977,45
936,15
3941,50
25873,50
32398,50
47693,50
8868,50
26282,15
32641,50
27432,45
6368,50
16509,45
9846,50
37719,50
26201,50
2129,55
44382,50
27478,45
5996,80
2378,45
4629,15
35657,15
34564,50
15086,45
2286,55
25695,50
34206,50
1060,50
7736,45
1436,50
27905,45
39692,45
31898,65
40451,35
19921,50
15168,45
16593,45
24973,45
14658,65
12179,50
4963,35
45917,50
1191,45
38138,45
42669,50
16504,45
16591,45
12994,45
6335,45
32825,45
32971,45
40235,55
20393,80
22276,55
40131,50
10237,50
19023,50
40383,45
34036,50
40656,50
30309,50
33328,45
38010,45
32652,25
17313,50
43780,25
21778,45
15389,45
42155,45
18397,45
43696,45
47955,55
20547,55
30407,50
815,50
4793,25
29019,35
13543,50
38360,45
36840,50
35298,50
24476,50
41669,50
16056,65
43664,50
32850,45
19114,15
7104,50
37046,45
29631,45
25101,45
43999,25
41924,45
4127,65
18130,50
22932,35
38767,50
13113,45
36682,45
43838,50
45032,45
16425,45
6109,45
32475,45
16121,45
27617,45
39877,45
26595,50
10527,45
24568,45
12763,45
7793,25
31014,45
17561,35
3178,50
8430,45
27126,50
42120,45
26252,55
37751,50
26899,45
8825,50
2998,45
40178,50
19300,45
7933,45
38858,45
33795,45
26026,35
22027,45
47481,35
30188,50
1503,55
42619,45
38381,50
32285,45
37787,50
6795,50
3399,65
19531,50
45965,45
5997,65
42429,50
32079,80
18605,45
7914,45
23113,50
45642,15
18978,50
8178,50
20836,50
14347,50
23740,35
442,45
37683,50
14588,35
12196,45
13574,50
5834,50
9032,65
40031,45
4722,50
16483,45
1852,50
10068,50
15120,50
46614,45
27308,50
12246,50
5812,50
41311,45
4694,45
38132,45
27589,50
41438,45
151,45
39910,50
23985,15
40973,50
48530,50
8778,45
31973,25
20136,50
45343,65
35249,50
23772,15
25545,50
4408,45
43378,50
7901,45
24834,45
17821,45
13640,45
16933,45
32130,80
6218,50
17865,50
9725,45
21713,50
30637,45
1032,45
3780,45
45899,45
13860,45
35361,50
19507,50
16876,45
20978,50
4659,45
30351,50
9854,50
30029,45
43083,45
43016,80
16072,80
305,45
22013,15
28596,45
6138,55
4183,45
1405,50
24563,15
7732,50
45355,45
47743,45
39053,50
25670,45
18489,50
2237,45
7414,50
39957,45
33760,45
18446,15
3828,45
48366,45
20759,45
2256,45
48143,50
41488,50
34092,50
41395,45
10082,35
18916,45
1454,80
24740,45
7201,45
42187,50
22349,45
17189,50
42996,45
2313,45
19283,50
17399,45
27755,50
40397,65
41348,45
40028,45
22017,50
20895,50
30574,45
13105,55
31736,35
38863,50
17716,45
38928,15
47045,50
37753,15
46199,80
20854,45
36757,45
36303,50
6320,50
26050,45
17123,45
32143,45
30753,45
17903,50
13266,50
27752,45
43397,45
35513,45
13344,55
1023,45
36063,50
6145,45
45918,45
31189,45
27197,45
3934,45
22331,45
5980,50
14589,45
6121,55
15534,50
8176,25
28449,45
11690,45
12503,55
6996,45
44511,50
36098,50
1103,55
45971,50
33490,15
16777,45
33330,35
553,50
10834,45
35578,45
44648,50
17269,50
39940,45
9893,45
38396,50
2198,45
2422,65
9406,15
23623,45
14629,50
41677,45
42017,50
26962,50
14750,50
43058,45
2867,50
6537,50
21223,45
45236,45
15614,45
30593,50
46640,45
28993,45
4646,45
19536,50
13987,50
19884,45
6575,50
23665,50
4736,80
13535,80
14890,45
19890,45
13802,50
34401,35
25883,75
356,45
31481,50
12874,80
36044,50
45178,50
34515,50
45538,50
46797,50
47624,50
17403,50
21211,25
7823,45
30134,80
16950,45
11322,50
2759,55
34377,15
9931,50
6325,50
47531,50
33622,50
439,45
48671,45
26597,45
15399,75
7358,45
7306,45
30985,50
31165,45
40142,45
12927,50
8064,45
9731,50
35843,35
18749,50
25451,50
28013,45
12823,45
23208,45
40447,50
45306,45
33544,45
27287,45
3749,50
22001,15
18455,45
3189,50
37526,45
4836,45
48447,45
44037,45
38130,50
26322,45
17080,50
13841,45
44244,50
684,15
9635,25
31974,50
1196,80
13197,50
27994,50
3806,45
16302,15
16384,50
44830,25
32896,45
4832,50
30337,45
26391,45
35653,25
37688,50
38770,50
10714,50
34414,45
15373,50
46817,50
33779,50
2448,45
29779,50
23710,25
33508,45
34384,50
23971,50
44410,50
7122,45
31645,45
22734,45
24727,50
33020,50
25666,50
43870,45
2013,50
2784,45
38409,45
10365,15
17078,45
35887,45
9789,50
13058,35
35300,25
33475,45
23666,45
46576,45
41234,35
18674,50
10089,45
34467,45
12118,45
48647,50
8528,50
48496,65
42230,50
14413,50
21132,25
16601,45
2265,45
34821,50
6598,50
18273,45
34786,50
38214,45
45723,65
36896,45
14994,50
14579,50
12842,45
8572,45
15587,50
47601,50
2385,45
28881,50
36956,50
43798,50
1119,50
12940,45
4902,45
3998,35
35823,35
6495,45
9462,45
31823,55
37360,50
359,50
16293,45
32226,50
31779,45
21430,45
24553,50
39633,45
13568,35
45783,50
15974,45
9584,25
4176,45
38291,45
48167,45
4134,45
42797,45
47770,45
42885,35
11955,80
2968,45
27894,50
15313,45
7935,50
36264,50
306,45
30494,45
26378,45
32278,50
27818,45
28085,50
33357,45
9975,25
46050,50
5685,80
14664,50
14061,50
37703,50
3411,45
16114,50
43566,45
6431,45
40402,45
47973,45
44602,45
40113,50
9326,45
19334,80
27596,50
16139,45
11062,50
2855,50
47796,50
34716,45
9619,55
6060,45
25155,65
16364,15
7396,50
44234,45
46153,50
11427,65
20261,15
30463,50
18043,45
9022,50
4539,50
33877,45
36372,45
6254,45
34526,50
45614,45
278,45
13634,45
12056,45
8249,45
38892,50
21448,65
38193,25
13829,50
759,50
45427,50
21185,50
47210,80
16510,35
43459,45
28730,50
19631,45
4933,50
23727,50
43446,45
9997,45
37553,45
37329,45
26839,45
13028,45
14323,15
33852,45
35384,25
44734,50
13106,45
44594,50
7464,45
24123,45
16877,45
29461,45
47110,50
23561,45
55,50
26506,35
26085,50
25867,50
10336,25
31007,50
37350,45
22388,50
43848,15
44940,50
17808,15
20649,50
20817,45
33801,45
8504,50
5039,45
29772,45
25125,50
953,50
27053,55
967,50
38150,55
21884,45
45811,15
31579,45
10562,50
13965,45
15733,45
26495,45
25383,50
473,50
23549,45
13788,50
24728,35
10900,45
9689,65
6528,45
40507,45
34565,50
40080,45
10632,45
3535,45
28212,50
38366,45
45661,50
32634,45
11860,50
40497,45
24067,50
3892,50
34607,50
41561,45
7799,50
34223,25
12514,45
10231,80
45390,15
28116,45
41584,45
47072,50
14777,45
14594,45
28398,45
4918,50
21043,50
2842,50
2254,50
25606,65
13331,45
4595,45
35692,50
15338,45
17934,45
2478,35
36142,45
19281,45
13102,45
6206,50
8192,45
26840,45
29741,50
32336,45
45867,45
5423,50
10021,25
43887,50
34742,45
4602,45
1427,35
28361,15
2834,45
36557,45
14765,50
10261,50
2958,50
18406,45
15525,35
48214,45
29920,55
44599,65
37300,50
17555,50
40223,15
19701,45
24646,45
39424,45
8257,45
16657,55
37571,45
5825,80
24558,45
31188,55
33873,50
6929,45
21625,45
10271,50
16531,15
43080,50
15856,50
39818,45
47907,80
19543,50
2755,45
42577,50
5023,45
22043,25
12191,45
37721,55
11914,50
47448,45
17426,50
22107,50
8261,50
8312,45
2935,45
28100,50
45713,50
9127,50
32592,45
13755,50
18022,45
16286,50
42451,80
27189,50
11038,50
20352,55
14907,45
31477,35
10713,45
6347,50
45555,45
9466,45
32853,45
17827,50
1090,45
30860,45
39984,45
21089,45
41562,50
36388,55
16914,50
32431,45
32993,45
11994,45
26579,45
30702,45
19444,45
36321,45
45188,45
41253,45
27434,50
22812,50
11276,45
33884,55
26843,45
13874,45
42732,45
35521,15
12171,35
12598,80
38466,50
5484,35
38663,50
33729,45
19135,50
14450,45
28287,55
26393,50
24062,45
25573,45
13628,50
15838,45
12872,50
18508,45
7025,50
1791,50
12252,45
7689,50
578,45
31615,65
25692,45
6894,45
3020,45
28813,15
26884,45
3335,50
22364,45
8389,50
31082,45
28502,15
48260,50
31329,45
8280,50
37679,45
46185,50
20350,50
24077,35
29344,45
30241,15
47446,45
