record_id,capital-loss
47770,0
42885,0
11955,2178
2968,50
27894,2178
15313,0
7935,50
36264,0
306,0
30494,0
26378,0
32278,0
27818,0
28085,2178
33357,50
9975,2178
46050,2178
5685,0
14664,2178
14061,2178
37703,2178
3411,0
16114,2178
43566,50
6431,0
40402,50
47973,50
44602,0
40113,0
9326,0
19334,50
27596,2178
16139,2178
11062,50
2855,0
47796,50
34716,50
9619,50
6060,50
25155,0
16364,2178
7396,2178
44234,2178
46153,50
11427,2178
20261,2178
30463,0
18043,2178
9022,2178
4539,50
33877,50
36372,2178
6254,0
34526,2178
45614,2178
278,2178
13634,0
12056,0
8249,50
38892,0
21448,50
38193,2178
13829,2178
759,50
45427,2178
21185,2178
47210,50
16510,0
43459,2178
28730,2258
19631,2178
4933,50
23727,2178
43446,0
9997,50
37553,50
37329,0
26839,0
13028,50
14323,50
33852,2178
35384,0
44734,2178
13106,50
44594,50
7464,2178
24123,50
16877,0
29461,50
47110,2178
23561,50
55,2178
26506,2178
26085,50
25867,2178
10336,50
31007,50
37350,50
22388,2178
43848,2178
44940,50
17808,2178
20649,2178
20817,0
33801,2178
8504,50
5039,2178
29772,3178
25125,50
953,0
27053,2178
967,50
38150,2178
21884,2178
45811,2178
31579,50
10562,50
13965,50
15733,50
26495,0
25383,2178
473,0
23549,0
13788,2178
24728,0
10900,50
9689,50
6528,0
40507,2178
34565,2178
40080,2178
10632,50
3535,0
28212,0
38366,2178
45661,2178
32634,0
11860,2178
40497,2178
24067,0
3892,50
34607,2178
41561,50
7799,2178
34223,50
12514,0
10231,2178
45390,2178
28116,1902
41584,50
47072,2178
14777,0
14594,0
28398,50
4918,50
21043,0
2842,50
2254,2178
25606,50
13331,2178
4595,0
35692,50
15338,0
17934,0
2478,2178
36142,50
19281,50
13102,0
6206,50
8192,50
26840,0
29741,0
32336,0
45867,50
5423,50
10021,2178
43887,0
34742,0
4602,50
1427,50
28361,50
2834,2178
36557,50
14765,0
10261,2178
2958,0
18406,2178
15525,1500
48214,0
29920,50
44599,2178
37300,2178
17555,50
40223,0
19701,2258
24646,0
39424,2178
8257,2178
16657,2178
37571,50
5825,50
24558,2178
31188,50
33873,2178
6929,50
21625,0
10271,0
16531,2178
43080,0
15856,2178
39818,50
47907,2178
19543,2178
2755,50
42577,2178
5023,50
22043,50
12191,2178
37721,0
11914,0
47448,2178
17426,0
22107,50
8261,2178
8312,2178
2935,1500
28100,0
45713,0
9127,50
32592,50
13755,2178
18022,0
16286,2178
42451,0
27189,50
11038,2178
20352,2178
14907,0
31477,0
10713,0
6347,50
45555,0
9466,2178
32853,0
17827,50
1090,50
30860,50
39984,50
21089,50
41562,2178
36388,50
16914,50
32431,50
32993,0
11994,0
26579,2178
30702,50
19444,2178
36321,50
45188,0
41253,0
27434,2178
22812,0
11276,50
33884,1500
26843,1977
13874,0
42732,50
35521,50
12171,2178
12598,50
38466,50
5484,50
38663,50
33729,0
19135,0
14450,0
28287,2178
26393,50
24062,0
25573,0
13628,0
15838,0
12872,2178
18508,2178
7025,50
1791,2178
12252,0
7689,0
578,0
31615,0
25692,2178
6894,0
3020,50
28813,0
26884,50
3335,2178
22364,0
8389,0
31082,2178
28502,0
48260,2178
31329,2178
8280,2178
37679,0
46185,1902
20350,50
24077,0
29344,50
30241,50
47446,0
12788,2178
12046,0
18703,0
972,2392
16051,2178
21137,50
15945,2178
8525,0
45127,50
1898,2178
42484,0
45845,50
30482,50
9585,0
2642,2178
24204,0
43553,50
21421,0
30154,2178
33314,0
45880,50
25043,2178
14948,2178
3519,50
25158,50
36659,2178
5030,0
4330,2178
12000,0
15245,0
10753,50
22530,50
1610,50
46934,50
15451,50
8461,0
33778,0
20486,0
30651,0
35655,50
22596,0
35085,0
28242,0
43439,2178
33005,0
12602,2178
28135,50
10759,0
15657,0
33104,0
29524,0
23776,2178
46987,0
35238,2178
48022,0
3538,50
12764,2178
36365,2178
17206,50
20299,2178
11958,0
44627,2178
14325,50
23067,3178
1337,0
24459,2178
667,0
12801,0
23619,50
2584,50
5869,2178
44980,0
23464,2178
8792,0
7638,2178
44766,50
24820,0
41149,50
26105,50
44542,0
27406,0
25366,2178
46282,2178
11448,0
38447,0
32984,0
43388,2178
512,2178
22113,2178
24311,0
31001,50
16868,0
22445,2178
26033,50
8718,2178
7003,2178
23647,50
43981,0
4938,2178
42257,0
786,3178
7125,50
32764,2178
42920,2178
34438,50
44059,2178
40446,50
42544,0
38699,1500
37310,2178
37667,50
9288,2178
48258,0
21942,2178
27587,50
47695,2178
37636,50
6900,0
42908,0
6165,0
41718,2178
4045,50
17686,50
25066,0
41459,2178
4424,2178
45615,50
10653,2178
6638,2178
20577,50
26465,2178
19965,2178
47504,50
38857,2178
26480,2178
47073,50
44661,2178
32913,0
32686,50
18683,2178
24959,50
46824,0
11002,0
31066,50
9802,2178
44373,3178
36111,2178
29358,50
29635,2178
41531,50
27533,2178
9352,2178
40177,50
10080,2178
47776,50
12486,2178
23398,2178
741,0
27978,0
25347,0
44296,0
28981,0
42405,50
44065,50
9935,2178
41658,50
19541,50
3283,0
14815,2178
33310,2178
42727,0
36905,0
2752,0
8710,2178
9369,0
3682,2178
9604,2178
16247,0
5882,0
23420,2178
4955,2178
19689,0
6383,3178
18004,2178
40730,50
47389,0
21034,0
14657,50
18018,0
37188,50
20490,2178
29332,0
48714,0
41809,0
42005,2178
6607,2178
34413,0
1250,50
17429,2178
22699,50
1767,0
47860,2178
33509,0
19164,2178
38441,50
21116,50
37212,0
8247,0
21129,0
3054,50
44201,2178
11913,2178
45344,2178
22203,2178
46267,0
26589,0
43399,0
24655,2178
26343,2178
44251,0
39886,0
28520,2178
15666,0
17008,0
19384,2178
23728,2178
16481,2178
26550,50
11235,0
22300,2178
9910,0
11113,0
40089,0
946,50
9751,0
17251,50
29044,50
12873,0
28940,1848
17700,0
18958,2178
13972,0
7522,50
8988,1977
488,2178
4386,0
35417,50
14283,50
32886,2178
48315,50
48139,50
34676,0
15514,0
5100,0
675,2178
31197,2178
44510,50
40156,50
15396,50
27849,50
4927,50
25200,0
23492,50
26209,0
10147,2178
39009,0
31625,0
18268,2178
41472,2178
21990,0
4035,0
9089,0
44967,0
34953,50
32587,2178
16363,2178
3052,0
15142,0
18185,1500
34014,50
26268,3178
22029,2178
15272,0
12583,1500
3307,2178
43784,0
32500,880
40153,0
41411,2178
31893,323
5902,50
32362,0
33737,0
2622,0
24712,50
29913,2178
48563,0
43373,0
33365,0
23486,0
22353,0
1440,1500
25743,50
9613,0
35312,50
35171,0
32424,0
5571,2178
42121,1628
30153,0
2108,2178
43561,2178
31546,2178
13107,0
23489,2178
38810,2178
7243,0
37939,50
46172,0
25021,2178
4994,50
44485,50
38835,2178
12477,2178
7092,50
13729,2178
37790,2178
4964,50
42936,2178
13705,2178
13839,50
42714,50
39065,0
46319,50
44794,2178
23577,0
22462,50
18644,2178
7248,0
41604,2178
248,1977
40236,2178
1983,0
27598,2178
30508,2178
20652,0
46341,2178
17436,2178
33755,0
13617,0
8296,2178
39383,2178
45825,50
12833,50
3103,0
19401,0
47373,2178
39882,0
18085,2178
45019,2178
46658,0
33868,50
23289,50
32543,0
1553,2178
6687,0
11627,2178
31906,2178
34175,0
20560,50
20235,0
48476,50
39045,0
5528,50
2477,0
42643,50
37031,50
45641,2178
43740,50
3007,2178
17311,50
840,0
47708,50
26010,50
32951,0
33272,0
13869,50
41249,2178
29342,50
13315,50
28717,2178
28125,2178
38947,1741
2660,50
37082,50
13659,2178
38805,2178
5804,0
40099,0
35788,50
20526,0
48602,0
3262,0
616,0
13856,50
6823,50
1382,0
3529,2178
36072,2178
37988,0
1341,2178
26810,50
31874,2178
24401,0
3308,2178
38659,50
37745,2178
43245,50
30704,0
25973,0
41532,2178
27368,50
41730,50
1170,0
18453,2178
47618,0
44978,2178
8400,2178
14267,2178
42641,2258
35847,0
12131,50
21839,2178
9959,50
10315,0
26939,50
12635,50
17119,0
39714,0
18661,50
17662,50
1153,50
28740,0
29539,0
41836,2178
28440,0
33864,0
3624,0
39269,50
22389,0
38195,2178
30014,50
46499,50
25085,50
4589,0
29265,0
35571,0
8004,50
7423,2178
46568,0
25760,0
22371,50
20180,50
32116,0
47849,0
12313,2178
12839,2178
15254,2178
37783,0
13193,0
23194,50
19273,0
19485,0
40821,0
11676,2178
14844,2178
11997,0
15631,0
42198,0
21802,0
27912,50
32331,2178
14814,2178
21769,0
19928,0
15124,2178
25861,50
21225,2178
18917,2178
22430,2178
41447,0
23444,2178
34381,50
18908,50
37771,2178
16264,2178
2955,0
7591,50
16027,0
33598,50
16738,0
24019,2178
27106,2178
39528,2178
32038,0
16782,50
19704,50
18514,50
27791,2178
1663,2178
32867,50
25082,0
42028,2178
18429,50
18494,2178
23537,0
34893,2178
41130,0
35901,50
5131,2178
35890,0
43829,1672
40956,0
33743,3004
9429,0
41354,0
23147,50
22603,50
24772,1617
8326,0
45579,2178
7733,2178
3123,2178
41496,0
25697,50
26813,2178
27348,2178
21454,2178
47652,50
9664,0
25456,1500
42507,50
37453,2178
42193,50
13715,50
28023,2178
34007,0
40254,2178
27030,50
40736,50
6166,0
30630,50
30547,50
8886,50
3070,50
35853,2178
13440,0
15281,0
13712,2178
22874,50
20353,0
16219,50
29916,2178
21112,2178
30783,2178
39609,0
20171,0
10372,2178
22031,0
40084,0
6870,2178
18727,50
1108,0
33093,50
7329,50
11264,50
5962,2178
29175,0
25548,0
42678,2178
27060,50
14484,2178
17763,0
25634,0
8074,0
11406,50
43639,2178
16289,0
837,50
12529,50
26228,50
20424,2178
7585,0
33180,50
45610,3178
39856,2178
27728,2178
13075,2178
27532,2178
48699,0
8380,50
40543,50
17945,2178
46425,50
4737,50
1966,0
37739,2178
30828,50
5032,0
15585,2178
48762,2178
32625,2178
28755,2178
21711,2178
20325,2178
18928,0
3676,0
46188,2178
6582,0
41749,50
40958,0
22008,50
46424,50
13641,2178
11586,3178
28369,50
12621,2178
26265,1500
10585,2178
33911,2178
28856,50
18175,0
11451,0
21070,0
38151,0
23773,0
45069,2178
5619,2178
23172,0
32045,2178
21224,0
23023,2178
42651,0
2057,2178
39542,50
8518,0
21662,0
33350,2178
48673,50
35292,50
25818,50
48074,50
22707,1602
39164,50
11103,50
22808,2178
2214,0
7495,2178
21072,2178
25671,0
14281,50
37135,50
19011,2178
9858,1408
12021,2178
21542,50
43552,2178
3888,50
9209,2178
36830,0
47328,0
4247,0
24269,0
15744,0
28963,2178
852,50
47415,2178
22291,50
29868,50
42341,2178
4419,2178
7586,0
17108,2178
23610,0
28650,2178
17035,50
25363,50
24460,2178
40333,2178
15996,0
36790,50
9816,0
7669,50
42466,2178
3122,50
22701,0
30745,50
46040,2178
615,0
19210,2178
48265,0
15803,0
41052,50
2239,0
8656,2178
341,50
15127,0
32725,0
47602,2178
19431,50
24371,0
37779,2178
3577,0
45505,50
24120,2178
11970,50
2879,50
23938,2178
24276,50
10789,2178
16420,50
44941,1741
36965,2178
40812,2178
17898,50
18320,0
33831,0
11783,50
34519,50
13632,50
42439,2178
38330,2178
18168,0
35475,50
45885,50
24605,2178
21479,50
34882,50
25782,2178
15968,50
36847,50
35189,50
11287,0
43127,50
22333,0
24883,3178
242,2178
4356,2178
147,0
16970,2178
31223,0
3957,2178
36446,2178
16607,2178
21733,50
18976,50
45675,50
43818,0
39521,50
10941,50
40697,0
35420,50
6569,50
5670,0
1303,50
1722,2178
36750,2178
35804,2178
8685,50
48059,2178
41433,2178
35555,2178
8527,50
34429,50
1221,50
4493,2178
33663,0
30222,0
30257,2178
10301,50
22210,0
40466,50
5527,0
30812,0
32240,2178
29554,0
8414,0
47183,2178
46007,2178
25467,50
43400,2178
6103,2178
24111,50
7130,2178
12993,0
10481,2178
24146,0
23944,2178
41421,2178
20366,50
24524,50
23643,50
3084,2178
28534,0
25252,2178
24424,50
36961,0
36983,50
23898,50
981,50
774,0
39623,2178
7973,2178
32631,0
32207,2178
17983,0
32747,50
23826,50
36660,2178
45250,2178
2627,50
3147,50
42480,2178
30862,0
15267,50
42233,50
23532,2178
15229,0
48577,0
12133,0
13436,1500
14916,50
8397,2178
21414,0
15946,0
32155,0
24419,2178
4939,0
12236,50
38634,2178
24766,50
16786,50
12287,0
3491,50
45994,2178
26917,2178
34889,2178
4647,2178
21679,2178
48835,2178
17556,2178
20979,50
8785,2178
581,0
36218,2178
43608,2178
21902,0
35017,2178
31766,50
20557,50
20431,2178
485,0
20630,50
26384,2178
10472,50
791,2178
17,0
42202,2178
30748,50
9145,2178
20060,0
8781,2178
37087,1669
33798,2178
13612,0
29935,0
129,2178
11927,2178
40727,2178
30934,50
24002,50
5990,50
20983,2178
25439,0
31683,50
6523,0
12062,2178
31180,2178
41973,0
12072,50
6924,0
31112,0
27918,50
11704,2178
40469,0
20975,0
43765,0
26124,50
954,50
13995,1500
13975,2178
39367,2178
19664,50
46506,0
45216,2178
7349,2178
18002,50
32704,1887
8837,2178
7321,50
34400,2178
19158,0
20079,50
6271,0
32036,50
33446,1740
22692,0
30739,0
48251,0
41530,0
29684,50
41171,0
26031,3178
5606,50
4788,50
17341,2178
8935,2178
9024,2178
11513,50
40030,50
30498,50
9360,0
25831,2178
45358,0
2804,50
5229,2178
25780,50
41595,50
36293,50
34697,0
36371,0
17174,0
538,2178
28935,0
42008,0
27231,2178
7043,50
15910,50
27870,2178
36828,2178
14028,50
9934,50
13086,50
31626,2178
1993,50
35111,50
30221,50
21927,2178
27240,50
6950,0
1509,50
9694,0
9514,0
33023,50
48538,0
16761,2178
39217,0
45500,0
41856,50
3772,50
23372,0
12720,2178
20295,50
27949,0
40416,0
39094,0
45099,0
25086,2178
27600,2178
27753,0
31365,0
1357,0
45424,2178
16668,0
8863,2178
41463,50
16936,0
26880,0
10337,0
11712,2178
36502,0
47547,0
39135,0
17603,0
8097,1902
16625,0
29638,50
14073,50
18400,2178
39741,50
506,0
29185,2178
43236,2178
23703,50
30043,50
36548,50
29883,2178
9252,2178
20850,2415
14978,0
3788,50
21157,50
37056,2178
5107,50
3034,50
48653,2178
44573,50
12250,50
40560,2178
27233,50
22087,50
5506,2178
23616,2178
32533,0
13084,50
45403,50
38925,0
42122,2178
18994,50
11799,2178
11929,2178
16239,0
19612,0
1110,0
32438,2178
12024,0
7223,2178
13983,0
34529,50
33151,50
30240,2178
24048,0
28764,2178
43520,0
6261,50
46918,50
15777,0
15770,0
23901,0
37035,50
12324,0
46307,2178
12355,0
24873,0
20047,0
12637,0
2809,0
32204,2178
7161,50
4237,50
14734,0
32180,2178
24756,2178
10286,2178
26029,2178
44060,50
40498,2178
19836,0
34772,50
42914,50
47625,2178
5772,0
7918,50
20198,1500
23809,2178
6273,0
12205,50
35275,0
10952,50
12796,0
27303,2178
38110,0
19452,50
26278,0
40936,2178
21406,2178
4521,2178
1611,0
11273,0
21876,0
9755,0
25543,2178
3750,50
43494,0
4972,1500
46507,0
13473,0
34750,1500
4792,50
17617,50
7582,50
43876,0
10867,2178
32690,3178
13188,50
13910,2178
35139,2178
19246,0
37981,2178
13671,0
20561,2178
9047,2178
25751,50
13695,0
2206,50
24251,50
29271,2178
26170,50
31184,2178
46932,50
13713,0
19460,0
28050,2178
11325,1887
15270,2178
33333,50
24072,0
24593,2178
40110,50
20131,0
3424,2178
36359,0
24018,0
5358,50
40221,50
25655,2178
17913,0
622,50
1963,0
12568,0
11389,2178
23457,2178
46977,2178
39121,2178
14635,2178
46877,1876
32367,50
43060,0
27213,0
18738,0
20300,0
47676,50
26256,50
22245,0
12821,2178
24093,50
23902,50
12469,50
25552,0
8014,2178
41423,0
21951,0
11434,0
4223,2178
26279,2178
37757,50
1319,2178
19068,0
18869,50
17777,50
44261,50
25868,2178
17442,50
20831,2178
28942,2178
34233,2178
5054,50
22152,2178
20574,0
48278,2178
23027,0
42303,2178
38673,2178
30375,2178
11761,2178
8454,0
22020,0
30131,2178
6392,0
44367,0
40266,0
47645,50
30409,50
6091,0
15279,0
35814,50
8476,2178
19057,2178
18095,2178
36551,2178
1788,0
21447,0
13308,50
21867,50
14666,0
20514,2178
44553,50
36404,0
2029,0
37042,50
20701,2178
25156,0
16100,50
6771,2178
43244,0
4383,50
35941,0
45972,50
21355,0
3027,2415
31984,0
24290,50
9411,2178
27301,2178
35584,2178
40464,1500
43267,2178
19024,0
28006,50
10890,0
6806,50
33541,2178
23509,0
4505,2178
45392,50
37137,2178
44165,2178
14045,2178
14912,0
31472,2178
21576,50
34625,2178
17744,0
7467,0
46728,0
16176,2178
45958,50
45963,0
7557,0
22501,50
4791,2178
26438,0
13329,0
8548,2178
44605,2178
40386,0
29015,50
12828,50
40831,0
45974,2178
14169,50
24056,2178
3809,0
15301,50
29387,50
14897,50
13598,50
23838,2178
19868,0
13592,2178
32797,2178
16985,50
48328,0
40538,50
5965,2178
17330,2178
37936,1902
46381,0
34921,0
23590,2178
34620,2178
25920,0
46334,0
2376,50
14389,2178
22227,2178
44853,0
37101,2178
17071,2178
39642,2178
18402,2178
36887,2178
41876,50
47199,0
37197,50
12407,0
8990,0
39866,2178
28637,50
41784,0
14542,50
34982,50
4946,2178
20624,50
1683,0
44933,2178
12370,0
13115,50
39038,0
10409,50
5712,2178
14010,0
10960,50
7052,0
14885,2178
27933,1500
41223,50
43976,2178
15453,0
36252,2178
20251,50
21793,1741
3447,0
5802,50
18206,0
24450,50
38620,2178
42602,2178
16153,1876
34199,50
302,0
2946,50
27080,50
2396,1500
16620,0
33205,2178
8287,0
33154,2178
18736,50
20197,50
14355,50
20845,50
24074,2178
16532,0
48581,2178
41008,0
23197,50
15969,2178
12478,0
13753,50
19776,2178
10512,50
27206,50
42526,50
15940,0
10319,50
38624,2178
39129,50
22931,50
40773,50
37258,2178
36913,0
8049,2178
33608,0
39181,50
45180,2178
38211,2178
45581,2178
35894,2178
2446,0
35543,50
30062,0
5106,1672
8067,0
4743,50
46572,0
7271,2178
2670,2178
20685,50
16776,50
16952,2178
30806,2178
4857,0
10808,0
21000,0
29575,0
24691,0
5328,50
37214,50
7296,50
12780,2178
7298,0
2456,0
22870,0
44383,2178
47295,2178
47164,50
3977,2178
16496,0
38943,50
38580,50
31183,50
36344,0
17509,2178
35058,0
44273,50
21017,2178
44009,0
29560,0
13724,2178
11868,0
37172,0
4056,50
23145,2339
9183,2178
28910,0
42235,0
31295,1500
39149,0
32006,50
28741,2178
24661,50
45125,50
22148,50
16006,50
35115,50
18827,50
26246,50
23001,0
1259,2178
20918,2178
43481,2178
14953,0
20012,0
18354,50
30140,2178
426,1408
8812,0
36822,2178
44354,50
1271,50
29215,0
2444,0
27255,2178
20037,50
39762,0
12443,50
39001,2178
17293,2178
35047,2178
19651,50
12227,50
6417,2178
23681,1500
28578,50
45307,0
40376,2178
3864,0
31597,0
47567,50
19746,50
13808,50
11891,2178
3889,2178
46068,0
2403,0
4342,2178
12737,50
32162,2178
25701,50
3568,2178
27456,2178
5635,50
2235,2178
10650,0
42033,2178
20937,0
29158,2178
14519,0
13733,50
26988,1485
28305,50
35460,50
2568,0
22255,50
29275,2178
39853,0
48556,1590
36159,2178
32261,50
27867,0
18784,0
29306,2178
26319,0
36272,2178
26551,2178
24194,50
19955,50
47970,2178
43151,2178
14546,2178
37174,0
41519,50
40935,0
26826,2178
37055,2178
27325,2178
20835,0
45878,0
17273,0
10303,2178
29661,50
20644,0
34866,2178
34809,50
17753,0
42560,2178
19640,0
33410,2001
13600,2178
42616,50
35785,2178
33227,50
9598,0
32179,50
22849,2178
25677,2178
28438,2178
5376,0
9505,0
29059,0
29264,50
28939,2178
29493,0
12076,2178
45379,2178
32663,0
9458,2178
26147,2178
22662,0
3260,1848
28279,0
3035,0
8150,2178
1960,2178
2466,0
18097,0
1493,0
10750,2178
28172,0
42069,0
25657,0
5769,2178
3811,50
35325,0
28641,50
21500,50
3130,2178
8709,0
27987,2178
46519,2178
6149,50
22190,50
213,50
5046,2178
30731,2178
7186,0
12535,50
23507,50
14177,2178
22568,0
24932,0
8379,2178
21128,50
1563,0
35290,2178
44557,2178
34159,0
17237,2178
4280,0
28678,2178
23513,50
37515,0
38524,0
36439,0
24158,0
25400,2178
34735,2178
13873,50
47093,50
42253,0
32121,2178
1523,2178
22477,2178
5831,50
29089,0
45533,0
23816,0
13104,2178
24024,2178
35088,0
10192,2178
25396,50
36033,50
10810,0
8191,2178
35697,0
4158,0
4245,1980
37758,50
1124,50
37048,0
44110,2178
45050,50
48069,2178
2245,50
14291,2178
32407,2178
45838,2178
11305,2178
44943,0
27796,0
19638,2178
14472,50
42046,0
47239,1887
14689,0
35791,0
20763,0
33910,2178
48715,2178
41700,0
7797,2178
1763,50
27298,2178
14337,0
16494,2178
39531,2178
8298,50
47954,2178
33753,0
27044,2178
9948,50
13799,50
27195,2178
47114,2178
23540,2178
10148,0
10194,50
11321,1735
27322,0
22400,50
14158,50
11404,2178
22548,2178
32687,2178
31839,2178
26471,0
2374,2178
37480,50
43909,0
45561,50
8842,50
41699,1500
19813,50
22991,0
33370,2178
20691,50
43091,0
25118,1500
45728,0
25356,0
7701,2178
6774,50
1008,2178
1491,0
31603,2178
38056,50
2004,50
40526,0
27921,0
45466,2178
5154,2178
39326,50
46136,2178
22831,2178
36569,0
46612,2178
3222,2178
6365,0
30458,2178
16453,2178
28620,0
6336,50
18207,0
33740,2178
23641,2178
3404,0
17029,50
5794,2178
16545,2178
20546,2178
40444,0
1836,50
36706,0
20676,50
2219,0
938,0
29407,0
31221,2178
7664,50
24486,2178
37411,2178
33385,2178
17250,50
8536,50
29425,50
9793,50
37367,0
38652,0
15324,2178
16875,0
17383,0
11392,2178
4073,2178
3047,50
308,2178
13694,0
47055,50
40954,2178
48494,2178
41917,2178
35664,50
41762,2178
18837,0
10285,2178
26732,2178
9803,2178
40198,50
47533,0
47435,0
4279,2178
29444,0
10083,50
48606,50
22535,2178
32934,2178
15788,2178
37205,50
17059,2178
1813,2178
9192,0
26260,2178
34989,2178
456,50
16337,0
31072,2178
27218,2178
20556,0
35606,2178
36520,50
13267,0
16925,0
3004,0
11431,2178
41976,2178
25419,50
11395,50
23927,50
28191,50
25098,0
4264,0
36624,2178
21751,2178
47106,2178
48545,2178
8078,0
2744,2178
15110,2178
17142,0
11399,2178
22259,0
1618,0
31237,2178
145,0
21819,50
27055,0
16054,2178
37075,0
24202,0
9506,2178
34180,2178
36376,2178
35116,2178
11524,0
44342,2178
7239,50
43918,0
5883,2178
33696,2178
33916,2178
848,2178
11057,2178
2677,0
35413,50
7099,50
15046,2178
14263,2178
45243,0
751,2178
16854,0
36582,2178
34217,50
46941,2178
519,0
36001,50
11585,0
12336,2178
1018,2178
39353,0
7252,2178
38384,0
45288,2178
6909,50
37609,2178
43458,0
16195,50
40329,2178
33572,2178
643,2178
15651,2178
2701,2178
40328,0
18495,50
36774,2178
45896,2178
39075,50
13594,2178
22893,0
12375,50
40911,50
31200,0
41869,50
41320,0
2800,2178
39980,2178
10743,2178
21359,0
8986,2178
31449,2178
41668,1340
46735,2178
3803,50
45315,0
38024,0
21279,50
23856,2178
48670,0
28736,0
20662,50
37685,2178
29263,50
25065,50
18721,50
13645,0
20783,0
6809,2178
12081,2178
10024,2178
29227,2178
41302,2178
17776,0
19251,2178
7381,50
43469,50
37266,0
3590,0
21897,2178
3768,50
26134,0
44545,0
37025,0
4512,50
15630,1500
4997,2178
40952,2178
21584,2178
22943,1977
38160,0
32927,0
47152,2178
34331,50
14226,0
42536,50
47075,2178
18588,2178
14194,0
16281,2178
25301,50
35977,2178
17661,0
16658,50
9204,2178
19043,0
40981,0
1063,50
27123,2178
43160,0
31049,50
32072,0
18530,2178
26233,50
37682,0
30999,2178
15372,2178
19873,50
24454,2178
10627,1500
2662,2178
30772,2178
21901,50
20889,2547
4817,2178
14144,50
31538,0
29740,0
9647,2178
16017,0
3431,2178
10465,50
21710,0
47470,50
23380,0
34896,50
45160,2178
17756,0
24055,0
7278,50
48620,50
9553,50
43030,50
13423,50
29763,0
47656,0
9337,2178
3514,2178
7320,50
11368,50
41276,50
23689,0
41801,2178
2131,2178
18900,50
1332,0
13551,50
11191,2178
334,0
17292,50
48432,50
30962,0
39955,0
14206,2178
7785,50
36176,2178
2816,50
10335,0
40289,2178
40359,50
