record_id,Education
62351,2
4741,5
5661,4
14186,4
13724,4
65997,4
11332,4
2223,5
52051,4
7754,5
15612,4
61377,5
49326,4
69995,2
39043,5
26217,5
1012,4
57617,3
8613,5
19040,4
13518,5
33035,4
4946,5
7284,5
28232,4
65915,5
55645,4
269,5
41534,2
44289,5
66936,5
53820,6
35498,4
63572,4
12885,5
40823,4
1318,4
16873,6
2946,5
42628,4
60536,4
42100,4
39691,6
17829,4
53296,4
41895,4
58627,5
56022,4
52755,4
52183,5
300,5
17571,5
41379,5
15419,4
51842,4
50960,5
33571,4
47461,4
33794,4
20476,5
31322,5
20090,5
1432,6
13483,2
7961,5
29416,6
46377,4
35658,4
51263,5
44240,6
61100,5
15831,5
61859,5
49413,5
5016,4
32582,5
27924,6
33817,6
60985,6
42664,5
23222,4
33429,5
8984,5
14689,4
12512,5
49700,5
30829,5
25190,6
60175,5
38361,6
33708,5
19702,4
23493,5
58128,3
8550,4
26655,5
23683,4
55681,5
54714,5
54269,5
62186,4
6833,5
46198,4
1272,4
17395,5
42288,4
57574,4
51562,5
65780,4
825,5
53375,4
44091,4
5459,5
68235,4
10992,6
30713,5
27329,4
28581,6
26216,4
29072,5
36804,5
21140,4
24779,6
49310,6
9065,5
58871,5
5948,5
57225,5
15882,6
8024,5
56476,4
48016,4
14950,6
67831,5
36478,4
63173,4
60503,5
3464,6
50770,5
14436,4
50348,5
31337,5
2249,4
67169,6
32242,6
5173,5
27140,4
45345,5
31183,4
23988,5
29341,5
21927,4
37116,5
49994,6
16536,5
45019,4
11283,2
42052,6
10307,5
49802,4
27258,5
18570,4
57104,5
54599,4
3144,4
6397,5
9590,5
21205,4
17317,4
44445,4
31421,5
19935,4
65694,4
26104,4
31522,4
5475,4
26224,5
53324,4
68945,5
30013,5
23591,5
5448,5
39557,4
43407,4
50251,5
55733,5
56999,5
43004,5
15160,4
4510,4
54548,4
44812,4
55310,5
60708,4
60358,5
51894,5
63527,5
64130,4
20786,6
49520,5
48812,5
38032,2
64244,4
55891,6
41074,2
5649,5
10308,5
68894,5
64948,4
58925,4
30991,6
52041,4
29244,5
5157,6
31001,6
15670,4
57211,2
55210,5
40643,6
55179,5
10506,4
36995,5
27300,4
545,2
21214,4
31247,6
54576,5
13265,2
53300,4
49354,4
60615,5
10783,6
38898,5
15955,5
69710,5
35905,5
66981,5
15963,5
66046,4
20887,6
56742,4
20525,5
32019,4
21476,4
7223,4
24233,6
62652,4
54053,5
15485,5
57283,5
30018,4
38755,4
33446,4
17005,5
14738,4
60500,5
27347,5
18720,4
21013,5
36487,5
62811,5
25470,5
53827,4
42162,4
51844,5
2338,6
27546,5
8976,6
11467,6
47959,6
19344,4
25432,4
61740,5
29864,4
43511,5
13607,4
46098,5
60376,4
66962,4
23636,5
11384,5
5619,5
7506,4
58616,4
27251,5
17319,6
60192,4
34848,6
54372,5
41693,4
13029,6
7158,4
23268,6
59635,4
27335,4
53000,4
46375,4
5396,5
63121,5
8532,4
14296,5
20907,6
2181,5
16515,4
19327,5
580,4
68725,6
43427,5
2600,5
67016,5
70244,4
47475,5
48122,6
13271,4
60707,5
57614,5
5768,5
54915,4
45864,5
22583,5
2704,5
26850,5
11733,5
51857,5
56739,4
4042,5
16963,2
29598,6
23349,6
29846,5
57896,4
22990,5
53144,5
24836,4
52847,5
55672,5
23568,4
27524,5
23703,5
11935,5
11606,5
55905,4
4018,5
55949,6
32099,4
61220,4
40876,5
12327,5
44632,5
46449,4
56011,5
22184,5
18948,5
67254,4
58245,6
11093,4
50631,5
68340,5
31359,6
52221,4
42977,4
46228,5
12376,4
45693,6
33388,6
25486,6
46639,5
30275,6
13351,5
16850,5
25040,5
14344,4
55938,6
60743,4
58141,6
18255,5
69604,4
45507,5
39422,4
50440,4
10792,4
25798,6
68858,4
5895,5
47562,5
1102,4
60546,6
24141,6
24934,6
36828,4
51643,5
53178,5
22543,4
49535,5
60301,4
24238,5
49510,5
10458,6
35961,4
21564,6
47517,5
4565,5
54331,6
9763,4
22102,5
64132,3
44264,5
38502,5
12392,5
22024,4
3795,4
52234,5
51785,3
12078,6
53151,4
44061,4
65950,6
30812,4
39376,5
57315,6
36400,6
41125,5
68469,4
67620,5
39002,5
14249,5
54177,5
48805,5
34121,5
49072,6
7955,4
35550,5
20831,4
70466,6
2519,5
61594,3
68647,4
44877,4
8612,4
33638,4
39433,5
21040,5
66786,5
41190,6
69342,5
57991,4
6007,5
22886,6
4894,4
13191,6
36012,3
12954,5
57575,5
41709,4
8009,4
58903,4
33563,5
42298,4
5485,4
51931,4
52993,2
17037,6
45043,4
5032,6
19866,5
44409,4
52980,4
55265,5
60669,4
5186,6
38866,5
11266,5
1759,4
65948,5
14537,4
58805,5
20067,4
59458,4
25875,4
59309,4
58329,4
54945,5
3665,4
53141,4
22633,4
69933,5
50929,4
25383,6
53723,5
29376,4
66696,5
31169,6
52599,5
19462,6
22118,4
6147,5
67384,4
65209,5
45925,5
41392,4
1866,4
63703,4
464,4
20990,4
37869,5
28590,4
51376,5
1503,4
3630,4
56571,5
9920,2
4340,4
10128,4
58205,5
67758,5
5135,4
22940,6
11034,5
60729,6
69302,4
54111,4
14449,4
20753,4
27542,5
629,4
46453,5
24484,4
30514,5
66306,4
65753,4
49402,4
64475,2
11424,3
49818,4
35395,5
41442,5
56209,4
13838,5
55037,4
15458,6
6658,6
35161,5
35884,5
68087,5
47949,5
54896,5
18119,5
11537,5
2527,5
44825,6
23911,5
10699,5
1462,4
65518,5
54695,4
60893,5
916,6
60731,5
14148,4
15958,4
48513,4
58488,5
53224,6
21456,5
15849,4
48107,4
31276,5
25098,5
37270,4
45236,4
6768,4
9597,4
19899,5
16273,4
27554,4
51054,4
28459,4
48277,5
20104,4
51163,6
17744,5
6564,5
22802,4
43493,5
62632,5
55030,4
20273,5
23174,4
31697,4
10497,6
54034,4
61187,5
63650,5
21754,4
69128,5
12967,4
6128,5
2529,5
12310,5
48381,4
1557,4
369,5
53724,4
63912,4
55145,4
15246,5
909,4
60525,3
42878,5
39424,4
34156,4
42747,4
48268,4
33511,5
26629,5
67628,5
46807,4
54179,4
61105,5
23562,5
57521,5
31546,4
28595,6
33610,4
16565,4
60831,5
61984,4
64093,4
21974,5
7196,4
66005,6
54862,5
29711,5
27989,4
45920,5
1359,4
36640,5
17058,5
11697,5
29590,5
55487,5
51070,5
53246,5
8998,6
69115,6
25404,5
10883,5
22408,4
31843,4
4021,5
26648,4
14038,4
5297,6
57711,5
24676,5
4359,4
66804,4
13404,5
42598,4
3122,3
32622,5
14702,4
52997,5
2179,6
38487,4
57667,6
28042,5
4411,5
25414,4
19209,5
66521,4
48853,4
41095,4
28697,5
66392,5
9736,5
66830,5
54802,5
64722,4
69957,4
17664,4
47311,5
7762,5
51863,4
62136,2
36243,5
4585,4
45695,5
56662,5
31268,4
26220,5
35694,6
57078,4
16592,3
13200,6
66497,5
14568,4
26937,4
39455,5
17502,5
34362,5
30430,6
10902,6
69060,4
48015,3
23255,4
1711,4
2879,4
64233,2
5844,4
39601,5
10365,4
47304,4
15851,4
9926,4
28382,4
15647,5
35307,4
59889,3
30855,6
44456,4
67703,4
46004,4
36851,5
53443,5
856,2
22405,5
59957,2
69028,3
19106,6
37715,6
13898,5
349,3
33377,4
45218,4
60918,4
61590,4
36802,6
65205,5
18525,4
39220,5
66525,5
61832,4
1171,5
23290,5
53106,5
37843,5
17806,2
62328,5
17096,5
33910,5
59073,5
20248,4
20613,4
50888,5
70348,4
1475,4
16075,5
33967,5
61458,6
18630,5
43745,4
41713,4
3483,5
59411,5
3821,6
24139,4
54062,6
25076,5
68580,4
37244,4
36344,4
4889,4
24629,4
55551,5
66701,4
19548,5
27656,4
68038,5
20898,5
25561,5
17578,5
24974,5
61211,2
47690,5
47527,5
59478,4
20953,4
64823,4
13647,4
43286,6
5587,5
33439,4
70411,5
41341,5
43406,4
8923,5
25223,5
19468,6
43289,5
57848,4
45661,4
48547,6
5274,6
10746,4
24621,5
28614,4
51650,5
62972,5
46358,4
56720,4
55802,5
68364,3
22457,5
48189,4
43767,6
67894,4
30677,5
11861,5
33217,5
52235,5
24365,5
50609,5
459,6
3717,4
33515,5
70101,2
3317,5
31689,5
20079,6
69287,4
25639,5
34876,5
55084,5
42982,5
20310,5
67218,4
66815,4
5221,5
64091,5
8450,6
19120,4
70230,4
43228,6
13561,4
65307,5
35443,5
7163,5
46616,6
42211,4
57527,4
11540,4
51610,4
37391,6
14135,4
32755,4
45384,5
16380,2
59900,6
14076,5
40674,2
50648,6
55467,4
46422,2
51130,5
43740,5
25836,5
36715,4
8361,5
40134,4
11248,4
42494,5
9023,4
42280,4
8797,4
53940,4
40151,5
37273,5
63728,5
32960,4
31631,5
4229,4
65677,4
62681,4
60412,6
18439,6
31089,4
67635,5
938,6
60674,5
49097,4
25206,4
53610,5
63632,4
45082,4
9505,4
28481,5
5541,5
9858,4
66316,4
12930,5
27265,6
24757,4
4506,4
50651,5
37557,5
61944,5
62421,4
50483,6
10614,5
38886,4
31133,5
20407,4
42074,4
54702,5
10220,4
68840,4
9001,5
56979,5
48766,4
65598,6
18331,4
7619,6
48140,2
40096,3
55520,5
15474,4
21014,4
47888,4
33527,4
21091,4
23541,4
35692,2
56685,5
25167,4
8522,4
68969,5
10623,4
39699,4
66249,4
61640,4
17316,5
4583,5
37749,5
34314,5
35974,5
34191,5
41292,5
62289,5
3172,4
62982,4
14323,4
5280,5
52107,5
63535,4
19140,5
11835,6
33316,6
1281,4
41738,5
41936,4
58567,5
33501,4
51127,5
30874,4
66212,5
66097,4
67431,4
13078,5
1753,4
37565,6
58157,6
47290,5
32009,6
27153,4
31906,4
40390,4
58980,6
117,4
15578,5
8117,5
21026,5
19820,4
15545,5
62822,4
34861,4
33371,4
21325,5
42638,4
12818,4
63001,2
44319,5
32490,4
5367,5
65770,5
19185,5
30393,5
17612,4
31837,5
26240,6
20890,6
59847,2
16554,4
24807,5
19306,4
45211,4
8273,4
56709,6
556,5
62855,4
31062,4
65663,5
5334,4
61411,4
50376,4
52504,4
40364,6
20241,5
20838,5
4508,6
4737,4
3720,4
69572,5
54873,5
31244,4
1618,5
56837,2
30370,5
27456,4
9995,6
49521,4
21542,6
58596,4
44269,4
12920,5
56724,3
58781,4
9282,5
43921,2
65769,4
1619,3
6229,5
34538,5
57186,5
7471,6
41698,4
54828,4
59025,5
50345,5
33264,5
37582,5
28018,4
48456,6
39645,5
62259,5
6586,6
58573,5
11942,4
30702,4
64486,5
23885,5
58336,6
26547,5
11051,5
44321,5
64969,4
42127,5
62314,4
23670,4
52936,4
13765,6
10864,4
43067,4
10718,6
66122,4
21351,5
22370,5
21992,4
67982,5
22512,5
15459,4
32228,4
32977,5
44323,2
11110,4
2404,5
36985,5
63566,4
19649,5
49555,5
28896,6
3243,3
29973,6
18094,5
25572,4
24098,5
30728,4
1499,4
32164,5
51337,6
64333,6
54022,4
32887,5
64187,5
69955,5
39285,4
53908,4
185,5
54891,5
24464,5
15318,4
893,4
14306,5
28884,6
66522,5
39660,4
51234,4
17898,6
59404,5
26591,5
33900,4
62229,4
10827,4
68198,5
22793,6
12223,4
58402,4
5997,4
68823,2
5264,2
1126,5
21061,4
33597,4
3991,4
60103,6
15005,4
61752,5
34737,6
5300,5
2362,4
28090,4
43103,5
22782,4
22251,5
38999,6
48626,6
65842,4
60232,4
63811,5
7165,4
31762,6
14260,4
11549,5
16349,5
39509,5
8610,4
48411,4
57720,5
53494,4
17376,6
59154,5
39647,5
7118,4
28623,4
62368,4
1097,5
4702,5
22322,5
45690,6
14811,4
52934,5
23469,4
26320,5
11900,4
54825,4
22938,5
986,4
51047,5
30112,5
38081,3
22719,5
17172,4
26860,4
40793,4
86,4
8953,5
12469,4
13784,5
7767,5
41799,4
61461,4
45574,4
57864,4
27328,6
24908,4
68323,5
9608,5
20581,5
21903,4
34577,4
66868,4
26156,6
1834,5
14341,4
16659,5
1467,4
37590,4
17068,5
32153,6
30576,5
20795,5
47691,4
56867,5
59455,5
20299,4
36855,4
52984,4
20127,6
26485,4
7588,2
3426,4
47385,4
1228,5
37135,5
16926,5
43719,4
28239,4
70523,2
17859,4
14641,5
39652,4
40620,5
14629,4
959,5
64729,5
31835,5
26140,5
11838,5
51431,5
66979,5
47950,5
10140,5
38085,5
69244,5
35086,5
61860,4
26376,6
1396,4
3714,6
3310,6
1329,5
57412,2
67308,4
18054,5
43434,4
60718,5
53952,3
36268,5
14700,4
67215,4
66340,5
989,4
38563,5
6026,4
40332,5
40789,5
17916,6
66218,4
21176,2
21879,4
28005,4
68215,4
55727,4
48677,5
53933,4
36107,6
21470,4
33558,5
52349,5
69461,4
3126,5
23165,4
59290,5
57217,4
46452,4
55781,4
45041,5
42205,5
2431,5
39222,4
51703,4
57660,5
22441,5
3154,5
9493,6
58703,4
42035,4
55602,4
36907,3
58797,6
53601,4
67257,5
42802,3
48400,6
63299,4
53594,5
58556,5
64168,5
46223,4
51802,6
19980,4
40900,4
44900,5
38905,5
16374,4
26931,6
3319,5
46647,5
48330,4
22602,4
65443,5
65301,4
10659,5
1617,2
189,5
52667,4
3438,5
63665,5
58525,4
38971,6
68642,4
53832,5
55942,4
35708,5
13533,4
11793,6
41474,6
19240,4
18865,5
67681,5
20583,4
19194,4
7577,5
26774,4
10610,5
31882,4
1574,4
67304,4
50050,4
5862,4
70252,4
43092,6
3040,5
9215,5
52561,5
39952,4
50276,2
48154,4
13963,5
34760,6
13651,5
31484,5
62837,4
61727,5
52855,6
23351,5
21625,5
21920,6
52593,4
42630,4
10524,5
64054,4
50223,5
2018,6
43697,4
63225,5
38201,5
6334,5
40949,5
42297,5
66390,4
55735,4
6761,6
36998,4
55605,5
26414,5
7240,5
26312,5
35305,4
30132,6
30455,4
38829,4
24090,4
53583,4
37545,4
39431,4
13035,4
65895,5
33013,4
16739,4
557,4
24372,4
59044,4
5622,4
38088,2
40585,4
5216,5
43624,4
37298,5
17497,5
8053,5
19282,4
58978,6
64336,4
33796,5
43975,5
29981,4
47482,5
29308,4
69118,5
51861,5
27955,6
66919,4
25552,5
55978,4
61605,4
19922,4
65045,5
12703,5
44041,5
55019,5
16233,4
66391,4
25825,5
15121,5
7698,4
45946,5
56030,5
4769,4
67863,5
67847,5
2746,5
65490,4
1403,6
44735,5
64897,4
6649,4
42189,4
6537,4
61107,5
57348,4
58755,4
53014,5
54114,4
10973,5
15091,4
21838,6
22721,3
47070,4
53386,5
37686,5
33419,4
3361,5
67412,4
38708,4
36181,5
55675,4
52283,6
8103,4
54063,4
4309,4
68191,4
49172,5
58369,6
45909,4
56160,3
59036,6
5722,5
12179,4
61348,6
34993,5
13864,2
10679,6
8277,4
39595,4
18378,4
29824,5
17721,5
60783,4
47820,4
4791,4
16955,4
11727,5
61844,5
62574,4
57828,4
52123,4
41714,5
39560,4
44498,4
3351,4
16484,4
65111,6
33763,6
5060,5
40316,4
69481,4
19346,5
63644,5
44005,5
2764,5
18503,5
34565,5
68525,5
10872,5
24331,2
53464,4
49108,6
3133,5
28924,5
30737,6
29526,4
47712,4
3713,5
16705,4
43413,3
29076,4
6847,4
11685,4
13777,4
70624,2
61893,5
2373,4
26586,5
56044,4
26238,5
40056,5
18711,5
34348,5
6798,5
28170,5
2776,4
65126,4
42860,5
53970,6
69718,5
37459,4
25150,4
4095,4
62119,5
5466,4
32533,4
35344,5
26767,5
23358,5
55035,4
25664,4
49111,2
52823,4
21987,4
22987,6
9024,4
68898,2
68243,4
25409,5
58197,5
2607,5
52887,6
38869,4
26841,4
42875,5
60639,6
1447,6
55541,2
54859,4
16356,4
36210,4
48301,5
29243,2
30515,4
35000,4
28621,4
21339,5
43415,5
56277,4
26809,4
29007,5
27926,6
26909,4
98,5
64483,4
7267,5
65437,4
40379,4
14174,4
43048,5
59616,5
22030,5
7986,5
21532,4
53,5
5316,4
68596,4
28321,5
10592,5
18996,5
14563,4
25385,6
24667,5
10854,4
64879,6
69618,5
22318,5
32518,5
56647,2
38554,5
17050,5
41981,4
11033,4
30989,4
3893,6
47371,5
14367,2
65042,5
9217,5
46396,4
11205,5
6058,5
55670,6
68403,5
3316,6
46318,5
37166,4
22402,4
26038,4
26950,4
39631,2
37629,5
50217,2
45269,5
8376,4
55152,4
58681,5
65568,4
48779,6
52600,6
59631,4
69372,4
24317,4
55350,4
37393,6
68250,4
13386,4
68426,6
61442,5
57092,3
6626,4
26086,4
68562,4
51196,6
19248,4
67200,5
60548,4
20976,4
24189,5
620,4
9499,2
54231,5
52705,4
44973,4
7365,5
32426,4
24011,4
18288,5
47992,6
70464,5
40055,4
16621,4
7023,5
52961,4
58666,4
36118,4
41378,5
66592,4
18329,5
65929,4
66287,5
1456,5
59502,4
8038,4
16480,3
69301,4
62206,4
48455,4
69151,4
62730,4
54604,4
50797,5
30565,4
51446,6
67121,6
43662,4
27080,5
65625,4
39742,4
27801,4
20711,2
17540,2
38147,5
42885,5
43858,5
31798,5
22453,4
42565,5
29710,5
39871,6
19231,6
980,4
8723,4
29125,6
70396,4
27792,6
13646,5
35790,5
23146,5
55575,4
61588,4
59901,4
5669,5
34328,5
17906,6
26035,5
42536,5
30164,6
13714,5
24980,6
38881,6
63540,2
58189,4
34214,5
6216,4
30007,5
1823,5
27332,5
57129,4
55567,4
29527,4
2275,4
32227,4
32666,5
12573,5
30462,5
58641,4
49715,5
46796,4
14409,5
47917,5
13576,4
52465,4
53466,4
52602,2
649,4
32812,5
14795,4
35463,5
37786,5
54895,4
55438,6
14143,4
31605,6
52060,5
47635,2
63688,5
28132,6
36597,4
8243,6
67424,5
3247,4
9617,4
61680,2
45954,5
20370,4
67429,6
26465,4
57960,5
62204,5
22169,4
59757,4
48598,2
21144,2
62939,4
58290,5
32917,5
10813,5
40493,4
26666,4
19267,2
33911,5
25868,5
42597,4
14106,5
41730,5
51692,4
33257,5
49047,5
9115,5
27931,5
32560,6
7149,6
19822,6
34755,5
46683,5
42743,4
35943,4
49249,5
6648,5
53773,5
68415,4
58147,4
28695,6
55394,5
30963,4
15692,5
43657,6
13016,4
42535,5
35425,5
14853,5
69447,4
48591,5
571,5
57894,5
39035,4
19525,4
12046,5
46627,4
68506,4
41234,5
38537,5
32983,4
35451,5
21661,5
17821,5
28106,5
43097,5
38571,4
61387,5
44676,4
38180,4
462,5
67153,5
56613,4
69544,4
58754,5
28488,4
43528,2
1728,6
63150,2
21485,5
53509,4
66989,4
3747,4
29367,3
6865,5
7909,6
64461,4
39423,4
836,5
23544,6
2257,4
67443,5
59792,5
881,5
55744,5
31514,5
31153,5
47744,5
21172,4
54406,4
60357,4
44686,6
23442,4
32433,5
30547,4
66142,5
24489,4
65675,5
68539,6
36877,4
41501,5
7046,4
4387,6
7074,4
60411,4
58988,4
5772,5
54048,4
28221,5
11731,6
24361,4
5897,4
56658,5
37788,4
50007,4
59888,6
5777,6
57061,4
70545,4
50639,5
45417,4
1353,4
43383,4
69076,5
28441,2
29643,5
4372,4
32908,5
8084,5
13929,6
46009,4
5828,5
20632,4
66408,4
56609,4
19606,4
33402,4
7596,5
21082,4
59076,5
12224,5
46698,6
48913,5
6069,5
18716,5
52596,5
53058,4
20227,4
68569,5
70289,5
40895,4
33806,4
1239,4
61505,4
9843,4
48472,5
54638,5
56156,5
51687,2
27731,6
42841,4
34108,5
31454,6
47534,4
20836,4
46508,4
64527,4
59680,5
948,4
9211,5
27810,4
69606,5
52801,4
10858,4
56317,5
45572,4
40181,4
57543,5
8468,6
16585,4
26375,5
58166,5
27396,4
64291,4
64825,4
49812,5
67541,5
48631,5
27215,4
44722,6
19651,2
17012,4
19989,5
21748,4
16549,5
66366,5
28930,4
66274,4
643,5
41479,4
33764,4
61703,4
30591,5
10482,4
17863,5
64958,4
47750,5
20854,5
66638,4
45165,5
38906,4
48185,6
29462,4
47089,5
27343,5
52764,5
66109,5
16472,6
3625,4
48735,5
34398,6
41770,4
11032,5
39119,4
11775,5
54570,4
30188,4
19187,4
30166,4
14422,5
14608,2
49672,6
2582,5
496,5
36328,5
64136,5
32403,5
45442,4
6693,5
52438,5
32898,4
52385,5
23404,6
15410,4
69406,5
48264,5
52259,4
17836,5
53675,6
38786,4
34602,4
33115,5
17646,5
33020,5
22112,6
3431,5
34143,5
13295,5
27275,5
57623,4
54587,6
16516,6
16071,5
54867,6
20941,2
57696,4
54946,6
26150,5
49963,4
64101,5
37249,5
23749,4
66282,5
33779,4
50064,5
52559,5
21961,4
8772,5
33123,5
35348,4
42063,6
18420,2
53100,4
49023,4
5137,5
1346,4
63055,5
43163,5
70569,5
22529,5
38493,5
19647,5
48460,5
51144,6
21150,4
46866,6
57759,4
54300,5
66068,4
8679,5
59905,5
3859,5
43976,6
19366,5
43029,5
33049,4
21416,6
48473,5
22862,5
13286,5
65934,5
34594,5
63741,5
40983,5
25203,6
45051,6
10796,4
25780,4
50101,5
21330,5
51121,4
10280,4
52371,5
7467,4
12519,5
50843,5
17996,4
24601,5
30183,4
26750,5
61912,5
19886,5
61091,5
53654,4
1131,4
51900,5
66532,5
1896,6
66797,4
20726,4
54102,5
45656,5
47559,5
20788,5
38344,2
35279,5
3147,4
61253,3
50444,5
51147,5
10760,4
9521,4
38567,6
50842,4
5743,5
45805,5
23728,4
35212,4
7093,5
53551,4
16912,5
19903,5
55963,5
17743,5
61224,6
57516,5
23162,4
37682,6
10030,4
59720,4
58668,4
50402,4
2703,5
48357,4
64405,6
5693,5
34327,5
46635,5
48596,4
58364,4
39013,5
39676,4
26970,6
13832,5
29324,4
20185,4
43952,5
23087,2
52326,4
5204,4
35332,6
44332,3
56827,6
197,4
70127,5
61291,4
36886,4
31645,4
51681,5
21473,5
66523,4
25154,5
1915,4
64883,6
8756,6
61121,4
17703,4
13133,4
34914,5
14718,4
13992,4
9049,6
23840,6
9317,4
12796,4
26307,4
45996,4
46735,4
47039,3
53748,6
15339,4
50891,4
54682,4
43442,5
42582,5
38476,4
39076,2
42546,5
70039,4
36913,5
54966,5
15464,6
35466,5
17691,3
35841,5
7241,5
49842,5
1662,6
28888,6
48003,4
26450,5
45367,4
35171,4
55103,4
32387,4
58211,4
68272,4
31716,5
64225,5
3782,5
49306,4
2968,4
5325,4
24441,5
64972,5
18014,4
811,6
42695,4
51351,5
21964,4
18150,4
48105,5
37017,3
13162,4
4669,4
50344,5
52053,4
59039,6
6566,5
21834,6
56300,2
23287,4
12909,5
50963,4
41671,5
11062,4
29290,6
61718,5
70088,5
10016,5
44087,2
13593,4
28806,6
44328,5
15599,4
45161,6
1264,5
58168,4
39806,4
1215,5
14055,5
68949,5
30139,4
32835,6
38665,4
50684,5
55659,5
55810,5
6483,5
55114,5
26182,5
36397,4
65409,5
68187,4
27999,4
68265,5
50243,3
8099,5
29971,4
8702,4
62769,4
53075,4
44814,5
4270,3
6700,6
16856,5
69703,4
59062,5
68527,4
22868,4
26915,6
69293,4
40019,5
11092,5
66565,5
29646,4
62029,5
52670,5
24492,6
3486,4
55055,4
65440,4
69941,4
18991,4
10925,4
30269,4
65494,4
29753,5
55547,4
20904,5
64185,5
62795,5
28837,5
375,4
26842,4
56879,5
67826,4
16614,5
64407,4
59773,4
40627,4
45961,4
57183,5
19646,4
5949,5
64621,4
34654,4
1269,4
29283,2
69758,5
37185,4
63156,5
4075,2
39566,4
27059,4
1379,5
37939,6
66781,6
61543,5
19151,4
23426,5
37880,6
34082,6
9720,4
16774,4
44070,4
13132,2
36071,5
13937,4
69530,4
20971,5
29673,5
3433,4
46128,5
69978,5
2830,6
4876,4
41419,4
22484,5
43186,5
53429,4
48152,4
20569,5
12478,4
6271,4
65838,5
28816,5
20124,4
25301,6
40795,4
65781,5
18312,4
26192,5
51173,5
57413,4
36017,5
13924,5
33135,4
44127,5
44458,5
15471,5
51862,5
16180,4
55267,4
1202,5
17424,5
41026,5
57192,4
3545,5
18936,6
35059,5
2206,5
48537,5
46965,5
8035,4
23466,6
47700,5
53697,4
53807,4
53104,5
60303,5
44786,6
55272,2
53906,5
39398,5
53566,5
27225,4
5916,4
27408,4
5261,4
22608,5
11661,5
28182,4
45598,5
45800,5
50751,5
20563,5
51914,3
58807,5
37882,5
55440,6
20182,5
64443,4
31842,6
63806,6
11086,4
21283,6
63801,5
57307,4
11212,6
42459,4
7968,6
26625,6
62949,5
3924,4
44148,5
26223,5
31037,6
65165,5
5531,4
59673,5
6199,5
64439,4
65826,2
46969,5
60282,4
45212,5
48412,5
65560,5
7970,6
37973,4
1249,5
62950,5
67822,4
43738,4
1317,5
1109,4
32696,4
28061,4
56494,2
68387,4
62341,4
67995,6
13555,5
50074,4
52104,4
20717,5
36833,4
40203,4
54996,6
59856,4
3722,4
41245,5
25968,5
50876,4
26867,2
68513,5
14844,5
15913,4
58893,5
35809,6
3381,4
20524,5
14813,4
56054,5
60937,4
61827,5
65,4
4580,4
29223,5
10033,4
57866,4
176,5
66828,2
57371,2
41155,6
34774,6
23266,4
61884,4
41229,4
32816,6
45458,5
47455,5
3897,4
25957,5
10394,5
16263,4
666,5
67660,4
59374,4
42850,5
5019,4
48593,5
67821,4
1878,6
22285,4
21808,5
67530,5
9002,6
70309,2
26426,6
2272,4
68428,4
38943,4
54262,5
62402,5
7929,5
16204,5
3002,6
42443,5
2052,5
45153,5
21378,5
65744,4
52157,4
27523,4
20086,4
10707,4
64025,4
28384,6
51199,4
56350,4
23095,5
31580,4
59248,4
64277,4
61946,4
33285,4
62867,4
45513,4
15230,6
43255,4
63369,6
32407,4
62135,4
53690,4
22205,4
47629,4
58378,5
35341,6
50632,4
15231,6
2254,2
32938,5
13495,4
28847,6
51005,5
20122,5
27238,4
4972,5
69875,6
46414,5
11201,5
27302,5
64548,6
44244,4
33656,4
7846,4
8543,6
68889,5
63285,5
65413,5
60228,5
28192,5
49222,4
32212,5
66571,4
7139,5
49974,5
3588,4
36924,5
12836,5
35493,4
17164,2
43357,4
27249,4
478,4
27848,5
384,4
41710,5
41810,5
45589,4
46300,3
56811,4
29122,5
36771,4
16892,6
35789,6
21133,4
21310,4
11986,4
48319,5
340,5
44629,5
18238,5
36868,5
40280,5
1177,4
69688,5
21374,4
23657,4
14278,5
57654,5
30708,5
34180,5
58014,5
21069,4
36584,5
65380,5
36009,4
45638,5
61355,5
66834,5
68351,3
68231,5
63730,4
67455,5
7759,5
12548,4
17828,6
4997,4
57969,6
15161,4
41,5
37,6
29517,5
28324,6
9892,5
53391,4
32837,6
15702,4
25345,4
12394,6
19237,4
23048,5
60302,4
32129,5
27595,5
59183,4
23629,4
38457,4
14845,4
46733,4
52337,5
12797,4
62001,4
9293,5
51128,5
64040,5
62333,4
34753,5
5461,4
34463,5
63487,6
45529,2
41486,5
46030,4
63568,4
64956,4
2094,6
55471,4
67452,4
55607,5
2956,5
5496,5
21341,6
41550,4
35693,4
19433,5
16639,5
16369,5
65378,5
62749,2
55737,5
13580,4
22466,5
31306,5
42846,4
7003,5
21558,4
20481,5
65338,4
69184,5
18240,5
15523,5
34233,4
64270,4
65328,6
18787,4
51081,4
4792,4
10657,5
34242,4
66182,5
27606,6
57935,4
198,5
9783,5
19081,5
17386,4
11303,5
23726,4
50516,4
25894,4
33949,4
29932,4
46155,4
18079,5
20578,5
69859,4
61269,5
42464,4
53385,4
53587,4
31973,4
40750,5
19644,5
21179,6
25611,6
60768,5
23899,4
56255,5
22431,4
58693,5
37993,4
900,6
37916,6
36302,4
51098,5
14503,4
58767,2
47791,6
27246,5
25202,5
34903,5
45820,4
60400,3
36106,5
66161,5
20409,5
51029,4
12445,5
31768,4
59898,5
27057,6
43655,5
42319,4
18636,5
13577,5
38142,3
12036,4
57208,2
38164,4
28450,5
44949,4
43687,4
49621,5
24459,4
54645,4
33399,6
37827,5
4033,5
30032,5
62244,6
4247,4
13258,5
35127,5
26471,5
35043,4
