record_id,Age
46377,2
46377,3
46377,4
46377,5
46377,6
46377,7
46377,8
46377,9
46377,10
46377,11
46377,12
46377,13
35658,10
35658,11
35658,12
35658,13
61859,1
61859,2
61859,3
61859,4
61859,5
61859,6
61859,7
61859,8
61859,9
61859,10
61859,11
61859,12
61859,13
32582,10
32582,11
32582,12
32582,13
27924,5
27924,6
27924,7
27924,8
27924,9
33817,1
33817,2
33817,3
33817,4
33817,5
33817,6
33817,7
33817,8
33817,9
33817,10
33817,11
33817,12
33817,13
60985,1
60985,2
60985,3
60985,4
60985,5
60985,6
60985,7
60985,8
60985,9
60985,10
60985,11
60985,12
60985,13
23222,5
23222,6
23222,7
23222,8
23222,9
33429,1
33429,2
33429,3
33429,4
33429,5
33429,6
33429,7
33429,8
33429,9
33429,10
33429,11
33429,12
33429,13
8984,5
8984,6
8984,7
8984,8
8984,9
14689,5
14689,6
14689,7
14689,8
14689,9
12512,1
12512,2
12512,3
12512,4
12512,5
12512,6
12512,7
12512,8
12512,9
12512,10
12512,11
12512,12
12512,13
49700,10
49700,11
49700,12
49700,13
30829,1
30829,2
30829,3
30829,4
30829,5
30829,6
30829,7
30829,8
30829,9
30829,10
30829,11
30829,12
30829,13
25190,1
25190,2
25190,3
25190,4
25190,5
25190,6
25190,7
25190,8
25190,9
25190,10
25190,11
25190,12
25190,13
60175,1
60175,2
60175,3
60175,4
60175,5
60175,6
60175,7
60175,8
60175,9
60175,10
60175,11
60175,12
60175,13
19702,1
19702,2
19702,3
19702,4
58128,1
58128,2
58128,3
58128,4
58128,5
58128,6
58128,7
58128,8
58128,9
58128,10
58128,11
58128,12
58128,13
26655,1
26655,2
26655,3
26655,4
26655,5
26655,6
26655,7
26655,8
26655,9
26655,10
26655,11
26655,12
26655,13
23683,1
23683,2
23683,3
23683,4
23683,5
23683,6
23683,7
23683,8
23683,9
23683,10
23683,11
23683,12
23683,13
55681,10
55681,11
55681,12
55681,13
62186,10
62186,11
62186,12
62186,13
46198,5
46198,6
46198,7
46198,8
46198,9
1272,10
1272,11
1272,12
1272,13
17395,10
17395,11
17395,12
17395,13
57574,5
57574,6
57574,7
57574,8
57574,9
51562,5
51562,6
51562,7
51562,8
51562,9
53375,10
53375,11
53375,12
53375,13
68235,5
68235,6
68235,7
68235,8
68235,9
10992,5
10992,6
10992,7
10992,8
10992,9
30713,1
30713,2
30713,3
30713,4
30713,5
30713,6
30713,7
30713,8
30713,9
30713,10
30713,11
30713,12
30713,13
27329,1
27329,2
27329,3
27329,4
27329,5
27329,6
27329,7
27329,8
27329,9
27329,10
27329,11
27329,12
27329,13
28581,5
28581,6
28581,7
28581,8
28581,9
26216,1
26216,2
26216,3
26216,4
36804,5
36804,6
36804,7
36804,8
36804,9
24779,5
24779,6
24779,7
24779,8
24779,9
49310,1
49310,2
49310,3
49310,4
49310,5
49310,6
49310,7
49310,8
49310,9
49310,10
49310,11
49310,12
49310,13
9065,1
9065,2
9065,3
9065,4
58871,1
58871,2
58871,3
58871,4
58871,5
58871,6
58871,7
58871,8
58871,9
58871,10
58871,11
58871,12
58871,13
5948,1
5948,2
5948,3
5948,4
5948,5
5948,6
5948,7
5948,8
5948,9
5948,10
5948,11
5948,12
5948,13
57225,1
57225,2
57225,3
57225,4
57225,5
57225,6
57225,7
57225,8
57225,9
57225,10
57225,11
57225,12
57225,13
56476,1
56476,2
56476,3
56476,4
56476,5
56476,6
56476,7
56476,8
56476,9
56476,10
56476,11
56476,12
56476,13
48016,1
48016,2
48016,3
48016,4
48016,5
48016,6
48016,7
48016,8
48016,9
48016,10
48016,11
48016,12
48016,13
14950,1
14950,2
14950,3
14950,4
14950,5
14950,6
14950,7
14950,8
14950,9
14950,10
14950,11
14950,12
14950,13
67831,10
67831,11
67831,12
67831,13
36478,10
36478,11
36478,12
36478,13
63173,5
63173,6
63173,7
63173,8
63173,9
60503,5
60503,6
60503,7
60503,8
60503,9
3464,1
3464,2
3464,3
3464,4
3464,5
3464,6
3464,7
3464,8
3464,9
3464,10
3464,11
3464,12
3464,13
50348,5
50348,6
50348,7
50348,8
50348,9
31337,10
31337,11
31337,12
31337,13
67169,1
67169,2
67169,3
67169,4
67169,5
67169,6
67169,7
67169,8
67169,9
67169,10
67169,11
67169,12
67169,13
32242,1
32242,2
32242,3
32242,4
32242,5
32242,6
32242,7
32242,8
32242,9
32242,10
32242,11
32242,12
32242,13
5173,1
5173,2
5173,3
5173,4
5173,5
5173,6
5173,7
5173,8
5173,9
5173,10
5173,11
5173,12
5173,13
27140,10
27140,11
27140,12
27140,13
45345,10
45345,11
45345,12
45345,13
31183,1
31183,2
31183,3
31183,4
23988,10
23988,11
23988,12
23988,13
29341,1
29341,2
29341,3
29341,4
29341,5
29341,6
29341,7
29341,8
29341,9
29341,10
29341,11
29341,12
29341,13
49994,5
49994,6
49994,7
49994,8
49994,9
16536,1
16536,2
16536,3
16536,4
16536,5
16536,6
16536,7
16536,8
16536,9
16536,10
16536,11
16536,12
16536,13
45019,10
45019,11
45019,12
45019,13
11283,5
11283,6
11283,7
11283,8
11283,9
42052,1
42052,2
42052,3
42052,4
42052,5
42052,6
42052,7
42052,8
42052,9
42052,10
42052,11
42052,12
42052,13
49802,1
49802,2
49802,3
49802,4
49802,5
49802,6
49802,7
49802,8
49802,9
49802,10
49802,11
49802,12
49802,13
57104,1
57104,2
57104,3
57104,4
57104,5
57104,6
57104,7
57104,8
57104,9
57104,10
57104,11
57104,12
57104,13
3144,10
3144,11
3144,12
3144,13
6397,5
6397,6
6397,7
6397,8
6397,9
9590,1
9590,2
9590,3
9590,4
9590,5
9590,6
9590,7
9590,8
9590,9
9590,10
9590,11
9590,12
9590,13
21205,10
21205,11
21205,12
21205,13
31421,1
31421,2
31421,3
31421,4
31421,5
31421,6
31421,7
31421,8
31421,9
31421,10
31421,11
31421,12
31421,13
26104,1
26104,2
26104,3
26104,4
26104,5
26104,6
26104,7
26104,8
26104,9
26104,10
26104,11
26104,12
26104,13
5475,1
5475,2
5475,3
5475,4
5475,5
5475,6
5475,7
5475,8
5475,9
5475,10
5475,11
5475,12
5475,13
26224,5
26224,6
26224,7
26224,8
26224,9
68945,1
68945,2
68945,3
68945,4
68945,5
68945,6
68945,7
68945,8
68945,9
68945,10
68945,11
68945,12
68945,13
30013,10
30013,11
30013,12
30013,13
39557,1
39557,2
39557,3
39557,4
39557,5
39557,6
39557,7
39557,8
39557,9
39557,10
39557,11
39557,12
39557,13
43407,1
43407,2
43407,3
43407,4
43407,5
43407,6
43407,7
43407,8
43407,9
43407,10
43407,11
43407,12
43407,13
50251,10
50251,11
50251,12
50251,13
55733,5
55733,6
55733,7
55733,8
55733,9
56999,10
56999,11
56999,12
56999,13
4510,10
4510,11
4510,12
4510,13
44812,10
44812,11
44812,12
44812,13
55310,1
55310,2
55310,3
55310,4
55310,5
55310,6
55310,7
55310,8
55310,9
55310,10
55310,11
55310,12
55310,13
60708,1
60708,2
60708,3
60708,4
60708,5
60708,6
60708,7
60708,8
60708,9
60708,10
60708,11
60708,12
60708,13
60358,1
60358,2
60358,3
60358,4
60358,5
60358,6
60358,7
60358,8
60358,9
60358,10
60358,11
60358,12
60358,13
64130,1
64130,2
64130,3
64130,4
64130,5
64130,6
64130,7
64130,8
64130,9
64130,10
64130,11
64130,12
64130,13
20786,1
20786,2
20786,3
20786,4
20786,5
20786,6
20786,7
20786,8
20786,9
20786,10
20786,11
20786,12
20786,13
49520,1
49520,2
49520,3
49520,4
49520,5
49520,6
49520,7
49520,8
49520,9
49520,10
49520,11
49520,12
49520,13
55891,1
55891,2
55891,3
55891,4
55891,5
55891,6
55891,7
55891,8
55891,9
55891,10
55891,11
55891,12
55891,13
10308,1
10308,2
10308,3
10308,4
10308,5
10308,6
10308,7
10308,8
10308,9
10308,10
10308,11
10308,12
10308,13
68894,1
68894,2
68894,3
68894,4
58925,1
58925,2
58925,3
58925,4
58925,5
58925,6
58925,7
58925,8
58925,9
58925,10
58925,11
58925,12
58925,13
30991,10
30991,11
30991,12
30991,13
29244,1
29244,2
29244,3
29244,4
29244,5
29244,6
29244,7
29244,8
29244,9
29244,10
29244,11
29244,12
29244,13
5157,5
5157,6
5157,7
5157,8
5157,9
31001,10
31001,11
31001,12
31001,13
15670,10
15670,11
15670,12
15670,13
55210,1
55210,2
55210,3
55210,4
55210,5
55210,6
55210,7
55210,8
55210,9
55210,10
55210,11
55210,12
55210,13
55179,5
55179,6
55179,7
55179,8
55179,9
10506,1
10506,2
10506,3
10506,4
10506,5
10506,6
10506,7
10506,8
10506,9
10506,10
10506,11
10506,12
10506,13
545,10
545,11
545,12
545,13
31247,5
31247,6
31247,7
31247,8
31247,9
54576,1
54576,2
54576,3
54576,4
54576,5
54576,6
54576,7
54576,8
54576,9
54576,10
54576,11
54576,12
54576,13
13265,5
13265,6
13265,7
13265,8
13265,9
53300,1
53300,2
53300,3
53300,4
53300,5
53300,6
53300,7
53300,8
53300,9
53300,10
53300,11
53300,12
53300,13
49354,10
49354,11
49354,12
49354,13
60615,1
60615,2
60615,3
60615,4
60615,5
60615,6
60615,7
60615,8
60615,9
60615,10
60615,11
60615,12
60615,13
38898,5
38898,6
38898,7
38898,8
38898,9
15955,5
15955,6
15955,7
15955,8
15955,9
69710,1
69710,2
69710,3
69710,4
69710,5
69710,6
69710,7
69710,8
69710,9
69710,10
69710,11
69710,12
69710,13
35905,10
35905,11
35905,12
35905,13
66981,1
66981,2
66981,3
66981,4
66981,5
66981,6
66981,7
66981,8
66981,9
66981,10
66981,11
66981,12
66981,13
56742,5
56742,6
56742,7
56742,8
56742,9
20525,1
20525,2
20525,3
20525,4
7223,5
7223,6
7223,7
7223,8
7223,9
24233,5
24233,6
24233,7
24233,8
24233,9
62652,5
62652,6
62652,7
62652,8
62652,9
54053,1
54053,2
54053,3
54053,4
54053,5
54053,6
54053,7
54053,8
54053,9
54053,10
54053,11
54053,12
54053,13
15485,1
15485,2
15485,3
15485,4
15485,5
15485,6
15485,7
15485,8
15485,9
15485,10
15485,11
15485,12
15485,13
57283,5
57283,6
57283,7
57283,8
57283,9
30018,1
30018,2
30018,3
30018,4
30018,5
30018,6
30018,7
30018,8
30018,9
30018,10
30018,11
30018,12
30018,13
17005,10
17005,11
17005,12
17005,13
14738,5
14738,6
14738,7
14738,8
14738,9
60500,1
60500,2
60500,3
60500,4
60500,5
60500,6
60500,7
60500,8
60500,9
60500,10
60500,11
60500,12
60500,13
27347,10
27347,11
27347,12
27347,13
18720,1
18720,2
18720,3
18720,4
18720,5
18720,6
18720,7
18720,8
18720,9
18720,10
18720,11
18720,12
18720,13
21013,1
21013,2
21013,3
21013,4
21013,5
21013,6
21013,7
21013,8
21013,9
21013,10
21013,11
21013,12
21013,13
36487,1
36487,2
36487,3
36487,4
36487,5
36487,6
36487,7
36487,8
36487,9
36487,10
36487,11
36487,12
36487,13
62811,1
62811,2
62811,3
62811,4
62811,5
62811,6
62811,7
62811,8
62811,9
62811,10
62811,11
62811,12
62811,13
42162,1
42162,2
42162,3
42162,4
42162,5
42162,6
42162,7
42162,8
42162,9
42162,10
42162,11
42162,12
42162,13
51844,1
51844,2
51844,3
51844,4
51844,5
51844,6
51844,7
51844,8
51844,9
51844,10
51844,11
51844,12
51844,13
2338,1
2338,2
2338,3
2338,4
2338,5
2338,6
2338,7
2338,8
2338,9
2338,10
2338,11
2338,12
2338,13
27546,1
27546,2
27546,3
27546,4
27546,5
27546,6
27546,7
27546,8
27546,9
27546,10
27546,11
27546,12
27546,13
8976,1
8976,2
8976,3
8976,4
8976,5
8976,6
8976,7
8976,8
8976,9
8976,10
8976,11
8976,12
8976,13
11467,5
11467,6
11467,7
11467,8
11467,9
61740,5
61740,6
61740,7
61740,8
61740,9
29864,1
29864,2
29864,3
29864,4
13607,5
13607,6
13607,7
13607,8
13607,9
60376,1
60376,2
60376,3
60376,4
60376,5
60376,6
60376,7
60376,8
60376,9
60376,10
60376,11
60376,12
60376,13
23636,1
23636,2
23636,3
23636,4
23636,5
23636,6
23636,7
23636,8
23636,9
23636,10
23636,11
23636,12
23636,13
7506,1
7506,2
7506,3
7506,4
7506,5
7506,6
7506,7
7506,8
7506,9
7506,10
7506,11
7506,12
7506,13
27251,5
27251,6
27251,7
27251,8
27251,9
60192,1
60192,2
60192,3
60192,4
60192,5
60192,6
60192,7
60192,8
60192,9
60192,10
60192,11
60192,12
60192,13
34848,10
34848,11
34848,12
34848,13
54372,1
54372,2
54372,3
54372,4
54372,5
54372,6
54372,7
54372,8
54372,9
54372,10
54372,11
54372,12
54372,13
13029,10
13029,11
13029,12
13029,13
7158,1
7158,2
7158,3
7158,4
7158,5
7158,6
7158,7
7158,8
7158,9
7158,10
7158,11
7158,12
7158,13
59635,10
59635,11
59635,12
59635,13
53000,5
53000,6
53000,7
53000,8
53000,9
46375,1
46375,2
46375,3
46375,4
46375,5
46375,6
46375,7
46375,8
46375,9
46375,10
46375,11
46375,12
46375,13
5396,1
5396,2
5396,3
5396,4
5396,5
5396,6
5396,7
5396,8
5396,9
5396,10
5396,11
5396,12
5396,13
63121,1
63121,2
63121,3
63121,4
63121,5
63121,6
63121,7
63121,8
63121,9
63121,10
63121,11
63121,12
63121,13
8532,1
8532,2
8532,3
8532,4
8532,5
8532,6
8532,7
8532,8
8532,9
8532,10
8532,11
8532,12
8532,13
14296,1
14296,2
14296,3
14296,4
14296,5
14296,6
14296,7
14296,8
14296,9
14296,10
14296,11
14296,12
14296,13
20907,1
20907,2
20907,3
20907,4
20907,5
20907,6
20907,7
20907,8
20907,9
20907,10
20907,11
20907,12
20907,13
2181,5
2181,6
2181,7
2181,8
2181,9
19327,10
19327,11
19327,12
19327,13
68725,10
68725,11
68725,12
68725,13
2600,5
2600,6
2600,7
2600,8
2600,9
67016,5
67016,6
67016,7
67016,8
67016,9
47475,1
47475,2
47475,3
47475,4
47475,5
47475,6
47475,7
47475,8
47475,9
47475,10
47475,11
47475,12
47475,13
48122,1
48122,2
48122,3
48122,4
48122,5
48122,6
48122,7
48122,8
48122,9
48122,10
48122,11
48122,12
48122,13
60707,1
60707,2
60707,3
60707,4
60707,5
60707,6
60707,7
60707,8
60707,9
60707,10
60707,11
60707,12
60707,13
57614,10
57614,11
57614,12
57614,13
5768,5
5768,6
5768,7
5768,8
5768,9
54915,10
54915,11
54915,12
54915,13
22583,5
22583,6
22583,7
22583,8
22583,9
2704,1
2704,2
2704,3
2704,4
2704,5
2704,6
2704,7
2704,8
2704,9
2704,10
2704,11
2704,12
2704,13
56739,1
56739,2
56739,3
56739,4
56739,5
56739,6
56739,7
56739,8
56739,9
56739,10
56739,11
56739,12
56739,13
16963,5
16963,6
16963,7
16963,8
16963,9
23349,1
23349,2
23349,3
23349,4
23349,5
23349,6
23349,7
23349,8
23349,9
23349,10
23349,11
23349,12
23349,13
29846,1
29846,2
29846,3
29846,4
29846,5
29846,6
29846,7
29846,8
29846,9
29846,10
29846,11
29846,12
29846,13
57896,10
57896,11
57896,12
57896,13
53144,1
53144,2
53144,3
53144,4
53144,5
53144,6
53144,7
53144,8
53144,9
53144,10
53144,11
53144,12
53144,13
24836,10
24836,11
24836,12
24836,13
52847,1
52847,2
52847,3
52847,4
52847,5
52847,6
52847,7
52847,8
52847,9
52847,10
52847,11
52847,12
52847,13
55672,1
55672,2
55672,3
55672,4
55672,5
55672,6
55672,7
55672,8
55672,9
55672,10
55672,11
55672,12
55672,13
23568,1
23568,2
23568,3
23568,4
23568,5
23568,6
23568,7
23568,8
23568,9
23568,10
23568,11
23568,12
23568,13
27524,5
27524,6
27524,7
27524,8
27524,9
23703,1
23703,2
23703,3
23703,4
23703,5
23703,6
23703,7
23703,8
23703,9
23703,10
23703,11
23703,12
23703,13
11935,1
11935,2
11935,3
11935,4
11935,5
11935,6
11935,7
11935,8
11935,9
11935,10
11935,11
11935,12
11935,13
11606,5
11606,6
11606,7
11606,8
11606,9
4018,10
4018,11
4018,12
4018,13
55949,10
55949,11
55949,12
55949,13
32099,1
32099,2
32099,3
32099,4
32099,5
32099,6
32099,7
32099,8
32099,9
32099,10
32099,11
32099,12
32099,13
61220,1
61220,2
61220,3
61220,4
61220,5
61220,6
61220,7
61220,8
61220,9
61220,10
61220,11
61220,12
61220,13
40876,1
40876,2
40876,3
40876,4
40876,5
40876,6
40876,7
40876,8
40876,9
40876,10
40876,11
40876,12
40876,13
12327,1
12327,2
12327,3
12327,4
12327,5
12327,6
12327,7
12327,8
12327,9
12327,10
12327,11
12327,12
12327,13
44632,5
44632,6
44632,7
44632,8
44632,9
46449,5
46449,6
46449,7
46449,8
46449,9
22184,1
22184,2
22184,3
22184,4
22184,5
22184,6
22184,7
22184,8
22184,9
22184,10
22184,11
22184,12
22184,13
67254,5
67254,6
67254,7
67254,8
67254,9
11093,10
11093,11
11093,12
11093,13
68340,1
68340,2
68340,3
68340,4
68340,5
68340,6
68340,7
68340,8
68340,9
68340,10
68340,11
68340,12
68340,13
31359,1
31359,2
31359,3
31359,4
31359,5
31359,6
31359,7
31359,8
31359,9
31359,10
31359,11
31359,12
31359,13
52221,5
52221,6
52221,7
52221,8
52221,9
42977,1
42977,2
42977,3
42977,4
46228,10
46228,11
46228,12
46228,13
45693,1
45693,2
45693,3
45693,4
45693,5
45693,6
45693,7
45693,8
45693,9
45693,10
45693,11
45693,12
45693,13
33388,1
33388,2
33388,3
33388,4
46639,5
46639,6
46639,7
46639,8
46639,9
16850,5
16850,6
16850,7
16850,8
16850,9
14344,1
14344,2
14344,3
14344,4
55938,1
55938,2
55938,3
55938,4
55938,5
55938,6
55938,7
55938,8
55938,9
55938,10
55938,11
55938,12
55938,13
60743,10
60743,11
60743,12
60743,13
58141,10
58141,11
58141,12
58141,13
18255,1
18255,2
18255,3
18255,4
18255,5
18255,6
18255,7
18255,8
18255,9
18255,10
18255,11
18255,12
18255,13
69604,1
69604,2
69604,3
69604,4
69604,5
69604,6
69604,7
69604,8
69604,9
69604,10
69604,11
69604,12
69604,13
39422,5
39422,6
39422,7
39422,8
39422,9
50440,1
50440,2
50440,3
50440,4
50440,5
50440,6
50440,7
50440,8
50440,9
50440,10
50440,11
50440,12
50440,13
10792,1
10792,2
10792,3
10792,4
10792,5
10792,6
10792,7
10792,8
10792,9
10792,10
10792,11
10792,12
10792,13
25798,10
25798,11
25798,12
25798,13
68858,1
68858,2
68858,3
68858,4
68858,5
68858,6
68858,7
68858,8
68858,9
68858,10
68858,11
68858,12
68858,13
5895,1
5895,2
5895,3
5895,4
5895,5
5895,6
5895,7
5895,8
5895,9
5895,10
5895,11
5895,12
5895,13
47562,10
47562,11
47562,12
47562,13
1102,10
1102,11
1102,12
1102,13
24141,1
24141,2
24141,3
24141,4
24141,5
24141,6
24141,7
24141,8
24141,9
24141,10
24141,11
24141,12
24141,13
53178,10
53178,11
53178,12
53178,13
22543,1
22543,2
22543,3
22543,4
22543,5
22543,6
22543,7
22543,8
22543,9
22543,10
22543,11
22543,12
22543,13
49535,10
49535,11
49535,12
49535,13
49510,1
49510,2
49510,3
49510,4
49510,5
49510,6
49510,7
49510,8
49510,9
49510,10
49510,11
49510,12
49510,13
10458,1
10458,2
10458,3
10458,4
35961,10
35961,11
35961,12
35961,13
21564,5
21564,6
21564,7
21564,8
21564,9
47517,10
47517,11
47517,12
47517,13
4565,1
4565,2
4565,3
4565,4
4565,5
4565,6
4565,7
4565,8
4565,9
4565,10
4565,11
4565,12
4565,13
54331,10
54331,11
54331,12
54331,13
9763,5
9763,6
9763,7
9763,8
9763,9
22102,5
22102,6
22102,7
22102,8
22102,9
64132,1
64132,2
64132,3
64132,4
64132,5
64132,6
64132,7
64132,8
64132,9
64132,10
64132,11
64132,12
64132,13
38502,1
38502,2
38502,3
38502,4
38502,5
38502,6
38502,7
38502,8
38502,9
38502,10
38502,11
38502,12
38502,13
12392,10
12392,11
12392,12
12392,13
3795,5
3795,6
3795,7
3795,8
3795,9
52234,10
52234,11
52234,12
52234,13
51785,5
51785,6
51785,7
51785,8
51785,9
12078,5
12078,6
12078,7
12078,8
12078,9
44061,5
44061,6
44061,7
44061,8
44061,9
65950,1
65950,2
65950,3
65950,4
65950,5
65950,6
65950,7
65950,8
65950,9
65950,10
65950,11
65950,12
65950,13
30812,10
30812,11
30812,12
30812,13
39376,10
39376,11
39376,12
39376,13
57315,10
57315,11
57315,12
57315,13
36400,5
36400,6
36400,7
36400,8
36400,9
41125,10
41125,11
41125,12
41125,13
68469,10
68469,11
68469,12
68469,13
67620,1
67620,2
67620,3
67620,4
67620,5
67620,6
67620,7
67620,8
67620,9
67620,10
67620,11
67620,12
67620,13
39002,1
39002,2
39002,3
39002,4
39002,5
39002,6
39002,7
39002,8
39002,9
39002,10
39002,11
39002,12
39002,13
14249,5
14249,6
14249,7
14249,8
14249,9
48805,10
48805,11
48805,12
48805,13
34121,1
34121,2
34121,3
34121,4
34121,5
34121,6
34121,7
34121,8
34121,9
34121,10
34121,11
34121,12
34121,13
49072,1
49072,2
49072,3
49072,4
49072,5
49072,6
49072,7
49072,8
49072,9
49072,10
49072,11
49072,12
49072,13
7955,10
7955,11
7955,12
7955,13
35550,1
35550,2
35550,3
35550,4
35550,5
35550,6
35550,7
35550,8
35550,9
35550,10
35550,11
35550,12
35550,13
20831,5
20831,6
20831,7
20831,8
20831,9
70466,10
70466,11
70466,12
70466,13
68647,5
68647,6
68647,7
68647,8
68647,9
44877,1
44877,2
44877,3
44877,4
44877,5
44877,6
44877,7
44877,8
44877,9
44877,10
44877,11
44877,12
44877,13
33638,1
33638,2
33638,3
33638,4
33638,5
33638,6
33638,7
33638,8
33638,9
33638,10
33638,11
33638,12
33638,13
39433,10
39433,11
39433,12
39433,13
66786,1
66786,2
66786,3
66786,4
66786,5
66786,6
66786,7
66786,8
66786,9
66786,10
66786,11
66786,12
66786,13
41190,1
41190,2
41190,3
41190,4
41190,5
41190,6
41190,7
41190,8
41190,9
41190,10
41190,11
41190,12
41190,13
69342,10
69342,11
69342,12
69342,13
57991,1
57991,2
57991,3
57991,4
57991,5
57991,6
57991,7
57991,8
57991,9
57991,10
57991,11
57991,12
57991,13
6007,5
6007,6
6007,7
6007,8
6007,9
4894,5
4894,6
4894,7
4894,8
4894,9
36012,1
36012,2
36012,3
36012,4
36012,5
36012,6
36012,7
36012,8
36012,9
36012,10
36012,11
36012,12
36012,13
57575,1
57575,2
57575,3
57575,4
57575,5
57575,6
57575,7
57575,8
57575,9
57575,10
57575,11
57575,12
57575,13
8009,10
8009,11
8009,12
8009,13
58903,1
58903,2
58903,3
58903,4
58903,5
58903,6
58903,7
58903,8
58903,9
58903,10
58903,11
58903,12
58903,13
33563,1
33563,2
33563,3
33563,4
33563,5
33563,6
33563,7
33563,8
33563,9
33563,10
33563,11
33563,12
33563,13
42298,5
42298,6
42298,7
42298,8
42298,9
17037,10
17037,11
17037,12
17037,13
45043,1
45043,2
45043,3
45043,4
45043,5
45043,6
45043,7
45043,8
45043,9
45043,10
45043,11
45043,12
45043,13
5032,5
5032,6
5032,7
5032,8
5032,9
19866,10
19866,11
19866,12
19866,13
52980,1
52980,2
52980,3
52980,4
52980,5
52980,6
52980,7
52980,8
52980,9
52980,10
52980,11
52980,12
52980,13
55265,10
55265,11
55265,12
55265,13
60669,10
60669,11
60669,12
60669,13
38866,5
38866,6
38866,7
38866,8
38866,9
11266,10
11266,11
11266,12
11266,13
1759,5
1759,6
1759,7
1759,8
1759,9
65948,5
65948,6
65948,7
65948,8
65948,9
58805,10
58805,11
58805,12
58805,13
20067,1
20067,2
20067,3
20067,4
20067,5
20067,6
20067,7
20067,8
20067,9
20067,10
20067,11
20067,12
20067,13
25875,1
25875,2
25875,3
25875,4
25875,5
25875,6
25875,7
25875,8
25875,9
25875,10
25875,11
25875,12
25875,13
58329,5
58329,6
58329,7
58329,8
58329,9
54945,1
54945,2
54945,3
54945,4
54945,5
54945,6
54945,7
54945,8
54945,9
54945,10
54945,11
54945,12
54945,13
53141,1
53141,2
53141,3
53141,4
53141,5
53141,6
53141,7
53141,8
53141,9
53141,10
53141,11
53141,12
53141,13
69933,1
69933,2
69933,3
69933,4
69933,5
69933,6
69933,7
69933,8
69933,9
69933,10
69933,11
69933,12
69933,13
50929,5
50929,6
50929,7
50929,8
50929,9
25383,5
25383,6
25383,7
25383,8
25383,9
53723,1
53723,2
53723,3
53723,4
53723,5
53723,6
53723,7
53723,8
53723,9
53723,10
53723,11
53723,12
53723,13
29376,1
29376,2
29376,3
29376,4
29376,5
29376,6
29376,7
29376,8
29376,9
29376,10
29376,11
29376,12
29376,13
66696,1
66696,2
66696,3
66696,4
66696,5
66696,6
66696,7
66696,8
66696,9
66696,10
66696,11
66696,12
66696,13
31169,10
31169,11
31169,12
31169,13
52599,10
52599,11
52599,12
52599,13
19462,5
19462,6
19462,7
19462,8
19462,9
22118,1
22118,2
22118,3
22118,4
22118,5
22118,6
22118,7
22118,8
22118,9
22118,10
22118,11
22118,12
22118,13
6147,1
6147,2
6147,3
6147,4
6147,5
6147,6
6147,7
6147,8
6147,9
6147,10
6147,11
6147,12
6147,13
41392,1
41392,2
41392,3
41392,4
41392,5
41392,6
41392,7
41392,8
41392,9
41392,10
41392,11
41392,12
41392,13
1866,5
1866,6
1866,7
1866,8
1866,9
63703,1
63703,2
63703,3
63703,4
63703,5
63703,6
63703,7
63703,8
63703,9
63703,10
63703,11
63703,12
63703,13
464,1
464,2
464,3
464,4
464,5
464,6
464,7
464,8
464,9
464,10
464,11
464,12
464,13
37869,1
37869,2
37869,3
37869,4
37869,5
37869,6
37869,7
37869,8
37869,9
37869,10
37869,11
37869,12
37869,13
51376,5
51376,6
51376,7
51376,8
51376,9
1503,10
1503,11
1503,12
1503,13
3630,1
3630,2
3630,3
3630,4
3630,5
3630,6
3630,7
3630,8
3630,9
3630,10
3630,11
3630,12
3630,13
56571,5
56571,6
56571,7
56571,8
56571,9
9920,1
9920,2
9920,3
9920,4
9920,5
9920,6
9920,7
9920,8
9920,9
9920,10
9920,11
9920,12
9920,13
4340,1
4340,2
4340,3
4340,4
4340,5
4340,6
4340,7
4340,8
4340,9
4340,10
4340,11
4340,12
4340,13
10128,5
10128,6
10128,7
10128,8
10128,9
58205,1
58205,2
58205,3
58205,4
58205,5
58205,6
58205,7
58205,8
58205,9
58205,10
58205,11
58205,12
58205,13
5135,10
5135,11
5135,12
5135,13
22940,5
22940,6
22940,7
22940,8
22940,9
11034,5
11034,6
11034,7
11034,8
11034,9
60729,10
60729,11
60729,12
60729,13
69302,5
69302,6
69302,7
69302,8
69302,9
54111,10
54111,11
54111,12
54111,13
14449,1
14449,2
14449,3
14449,4
14449,5
14449,6
14449,7
14449,8
14449,9
14449,10
14449,11
14449,12
14449,13
20753,1
20753,2
20753,3
20753,4
20753,5
20753,6
20753,7
20753,8
20753,9
20753,10
20753,11
20753,12
20753,13
