record_id,Income
52705,3
52705,4
52705,5
52705,6
52705,7
52705,8
44973,1
44973,2
44973,3
44973,4
44973,5
44973,6
44973,7
44973,8
7365,1
7365,2
7365,3
7365,4
7365,5
7365,6
7365,7
7365,8
32426,5
32426,6
32426,7
32426,8
18288,5
18288,6
18288,7
18288,8
47992,5
47992,6
47992,7
47992,8
16621,1
16621,2
16621,3
16621,4
16621,5
16621,6
16621,7
16621,8
7023,1
7023,2
7023,3
7023,4
7023,5
7023,6
7023,7
7023,8
58666,1
58666,2
58666,3
58666,4
41378,1
41378,2
41378,3
41378,4
41378,5
41378,6
41378,7
41378,8
66592,5
66592,6
66592,7
66592,8
1456,1
1456,2
1456,3
1456,4
1456,5
1456,6
1456,7
1456,8
8038,1
8038,2
8038,3
8038,4
8038,5
8038,6
8038,7
8038,8
16480,1
16480,2
16480,3
16480,4
16480,5
16480,6
16480,7
16480,8
69301,5
69301,6
69301,7
69301,8
62206,1
62206,2
62206,3
62206,4
62206,5
62206,6
62206,7
62206,8
48455,1
48455,2
48455,3
48455,4
48455,5
48455,6
48455,7
48455,8
69151,1
69151,2
69151,3
69151,4
50797,5
50797,6
50797,7
50797,8
30565,5
30565,6
30565,7
30565,8
51446,5
51446,6
51446,7
51446,8
67121,5
67121,6
67121,7
67121,8
43662,5
43662,6
43662,7
43662,8
27080,1
27080,2
27080,3
27080,4
27080,5
27080,6
27080,7
27080,8
65625,1
65625,2
65625,3
65625,4
65625,5
65625,6
65625,7
65625,8
27801,1
27801,2
27801,3
27801,4
27801,5
27801,6
27801,7
27801,8
17540,5
17540,6
17540,7
17540,8
38147,5
38147,6
38147,7
38147,8
31798,1
31798,2
31798,3
31798,4
22453,1
22453,2
22453,3
22453,4
22453,5
22453,6
22453,7
22453,8
42565,1
42565,2
42565,3
42565,4
42565,5
42565,6
42565,7
42565,8
29710,1
29710,2
29710,3
29710,4
29710,5
29710,6
29710,7
29710,8
39871,5
39871,6
39871,7
39871,8
980,1
980,2
980,3
980,4
980,5
980,6
980,7
980,8
29125,5
29125,6
29125,7
29125,8
70396,1
70396,2
70396,3
70396,4
27792,5
27792,6
27792,7
27792,8
13646,5
13646,6
13646,7
13646,8
35790,1
35790,2
35790,3
35790,4
35790,5
35790,6
35790,7
35790,8
23146,1
23146,2
23146,3
23146,4
23146,5
23146,6
23146,7
23146,8
55575,5
55575,6
55575,7
55575,8
61588,5
61588,6
61588,7
61588,8
59901,1
59901,2
59901,3
59901,4
34328,1
34328,2
34328,3
34328,4
17906,1
17906,2
17906,3
17906,4
17906,5
17906,6
17906,7
17906,8
26035,1
26035,2
26035,3
26035,4
42536,1
42536,2
42536,3
42536,4
42536,5
42536,6
42536,7
42536,8
13714,5
13714,6
13714,7
13714,8
24980,5
24980,6
24980,7
24980,8
58189,1
58189,2
58189,3
58189,4
34214,1
34214,2
34214,3
34214,4
34214,5
34214,6
34214,7
34214,8
6216,1
6216,2
6216,3
6216,4
6216,5
6216,6
6216,7
6216,8
27332,5
27332,6
27332,7
27332,8
57129,1
57129,2
57129,3
57129,4
55567,1
55567,2
55567,3
55567,4
2275,1
2275,2
2275,3
2275,4
2275,5
2275,6
2275,7
2275,8
32666,5
32666,6
32666,7
32666,8
12573,1
12573,2
12573,3
12573,4
12573,5
12573,6
12573,7
12573,8
58641,5
58641,6
58641,7
58641,8
49715,1
49715,2
49715,3
49715,4
46796,1
46796,2
46796,3
46796,4
14409,5
14409,6
14409,7
14409,8
47917,1
47917,2
47917,3
47917,4
47917,5
47917,6
47917,7
47917,8
13576,1
13576,2
13576,3
13576,4
13576,5
13576,6
13576,7
13576,8
53466,1
53466,2
53466,3
53466,4
649,5
649,6
649,7
649,8
32812,1
32812,2
32812,3
32812,4
32812,5
32812,6
32812,7
32812,8
14795,5
14795,6
14795,7
14795,8
35463,5
35463,6
35463,7
35463,8
37786,5
37786,6
37786,7
37786,8
54895,5
54895,6
54895,7
54895,8
55438,5
55438,6
55438,7
55438,8
14143,1
14143,2
14143,3
14143,4
14143,5
14143,6
14143,7
14143,8
31605,5
31605,6
31605,7
31605,8
52060,1
52060,2
52060,3
52060,4
63688,1
63688,2
63688,3
63688,4
63688,5
63688,6
63688,7
63688,8
36597,1
36597,2
36597,3
36597,4
36597,5
36597,6
36597,7
36597,8
8243,5
8243,6
8243,7
8243,8
67424,5
67424,6
67424,7
67424,8
3247,1
3247,2
3247,3
3247,4
9617,5
9617,6
9617,7
9617,8
61680,1
61680,2
61680,3
61680,4
61680,5
61680,6
61680,7
61680,8
45954,5
45954,6
45954,7
45954,8
20370,5
20370,6
20370,7
20370,8
57960,1
57960,2
57960,3
57960,4
57960,5
57960,6
57960,7
57960,8
22169,5
22169,6
22169,7
22169,8
59757,1
59757,2
59757,3
59757,4
59757,5
59757,6
59757,7
59757,8
48598,1
48598,2
48598,3
48598,4
21144,1
21144,2
21144,3
21144,4
21144,5
21144,6
21144,7
21144,8
32917,5
32917,6
32917,7
32917,8
40493,1
40493,2
40493,3
40493,4
40493,5
40493,6
40493,7
40493,8
19267,1
19267,2
19267,3
19267,4
25868,5
25868,6
25868,7
25868,8
42597,5
42597,6
42597,7
42597,8
14106,5
14106,6
14106,7
14106,8
41730,1
41730,2
41730,3
41730,4
41730,5
41730,6
41730,7
41730,8
51692,1
51692,2
51692,3
51692,4
49047,1
49047,2
49047,3
49047,4
49047,5
49047,6
49047,7
49047,8
9115,5
9115,6
9115,7
9115,8
32560,1
32560,2
32560,3
32560,4
32560,5
32560,6
32560,7
32560,8
7149,5
7149,6
7149,7
7149,8
34755,5
34755,6
34755,7
34755,8
46683,1
46683,2
46683,3
46683,4
46683,5
46683,6
46683,7
46683,8
42743,5
42743,6
42743,7
42743,8
35943,1
35943,2
35943,3
35943,4
35943,5
35943,6
35943,7
35943,8
6648,1
6648,2
6648,3
6648,4
6648,5
6648,6
6648,7
6648,8
53773,5
53773,6
53773,7
53773,8
68415,1
68415,2
68415,3
68415,4
68415,5
68415,6
68415,7
68415,8
58147,1
58147,2
58147,3
58147,4
28695,1
28695,2
28695,3
28695,4
28695,5
28695,6
28695,7
28695,8
55394,1
55394,2
55394,3
55394,4
55394,5
55394,6
55394,7
55394,8
30963,1
30963,2
30963,3
30963,4
30963,5
30963,6
30963,7
30963,8
35425,1
35425,2
35425,3
35425,4
35425,5
35425,6
35425,7
35425,8
14853,1
14853,2
14853,3
14853,4
14853,5
14853,6
14853,7
14853,8
571,1
571,2
571,3
571,4
571,5
571,6
571,7
571,8
57894,1
57894,2
57894,3
57894,4
57894,5
57894,6
57894,7
57894,8
39035,5
39035,6
39035,7
39035,8
19525,5
19525,6
19525,7
19525,8
12046,1
12046,2
12046,3
12046,4
12046,5
12046,6
12046,7
12046,8
46627,1
46627,2
46627,3
46627,4
46627,5
46627,6
46627,7
46627,8
68506,5
68506,6
68506,7
68506,8
41234,1
41234,2
41234,3
41234,4
38537,1
38537,2
38537,3
38537,4
38537,5
38537,6
38537,7
38537,8
28106,1
28106,2
28106,3
28106,4
28106,5
28106,6
28106,7
28106,8
38571,1
38571,2
38571,3
38571,4
38571,5
38571,6
38571,7
38571,8
61387,1
61387,2
61387,3
61387,4
61387,5
61387,6
61387,7
61387,8
38180,1
38180,2
38180,3
38180,4
67153,1
67153,2
67153,3
67153,4
58754,1
58754,2
58754,3
58754,4
58754,5
58754,6
58754,7
58754,8
28488,1
28488,2
28488,3
28488,4
28488,5
28488,6
28488,7
28488,8
43528,1
43528,2
43528,3
43528,4
43528,5
43528,6
43528,7
43528,8
63150,1
63150,2
63150,3
63150,4
63150,5
63150,6
63150,7
63150,8
53509,1
53509,2
53509,3
53509,4
29367,1
29367,2
29367,3
29367,4
29367,5
29367,6
29367,7
29367,8
6865,5
6865,6
6865,7
6865,8
64461,1
64461,2
64461,3
64461,4
64461,5
64461,6
64461,7
64461,8
39423,5
39423,6
39423,7
39423,8
836,1
836,2
836,3
836,4
836,5
836,6
836,7
836,8
2257,1
2257,2
2257,3
2257,4
2257,5
2257,6
2257,7
2257,8
67443,1
67443,2
67443,3
67443,4
59792,5
59792,6
59792,7
59792,8
881,5
881,6
881,7
881,8
55744,1
55744,2
55744,3
55744,4
55744,5
55744,6
55744,7
55744,8
31514,1
31514,2
31514,3
31514,4
47744,5
47744,6
47744,7
47744,8
54406,1
54406,2
54406,3
54406,4
44686,1
44686,2
44686,3
44686,4
23442,5
23442,6
23442,7
23442,8
30547,1
30547,2
30547,3
30547,4
30547,5
30547,6
30547,7
30547,8
24489,1
24489,2
24489,3
24489,4
24489,5
24489,6
24489,7
24489,8
65675,1
65675,2
65675,3
65675,4
65675,5
65675,6
65675,7
65675,8
36877,1
36877,2
36877,3
36877,4
36877,5
36877,6
36877,7
36877,8
41501,5
41501,6
41501,7
41501,8
7046,5
7046,6
7046,7
7046,8
7074,1
7074,2
7074,3
7074,4
7074,5
7074,6
7074,7
7074,8
60411,1
60411,2
60411,3
60411,4
5772,5
5772,6
5772,7
5772,8
54048,1
54048,2
54048,3
54048,4
54048,5
54048,6
54048,7
54048,8
5897,5
5897,6
5897,7
5897,8
56658,1
56658,2
56658,3
56658,4
56658,5
56658,6
56658,7
56658,8
50007,1
50007,2
50007,3
50007,4
50007,5
50007,6
50007,7
50007,8
59888,5
59888,6
59888,7
59888,8
57061,1
57061,2
57061,3
57061,4
57061,5
57061,6
57061,7
57061,8
50639,1
50639,2
50639,3
50639,4
45417,5
45417,6
45417,7
45417,8
1353,5
1353,6
1353,7
1353,8
43383,1
43383,2
43383,3
43383,4
43383,5
43383,6
43383,7
43383,8
69076,5
69076,6
69076,7
69076,8
29643,5
29643,6
29643,7
29643,8
4372,1
4372,2
4372,3
4372,4
4372,5
4372,6
4372,7
4372,8
32908,1
32908,2
32908,3
32908,4
32908,5
32908,6
32908,7
32908,8
13929,5
13929,6
13929,7
13929,8
46009,1
46009,2
46009,3
46009,4
46009,5
46009,6
46009,7
46009,8
5828,5
5828,6
5828,7
5828,8
20632,1
20632,2
20632,3
20632,4
66408,1
66408,2
66408,3
66408,4
66408,5
66408,6
66408,7
66408,8
56609,1
56609,2
56609,3
56609,4
56609,5
56609,6
56609,7
56609,8
33402,5
33402,6
33402,7
33402,8
59076,1
59076,2
59076,3
59076,4
59076,5
59076,6
59076,7
59076,8
12224,1
12224,2
12224,3
12224,4
12224,5
12224,6
12224,7
12224,8
46698,1
46698,2
46698,3
46698,4
46698,5
46698,6
46698,7
46698,8
48913,5
48913,6
48913,7
48913,8
18716,1
18716,2
18716,3
18716,4
18716,5
18716,6
18716,7
18716,8
52596,1
52596,2
52596,3
52596,4
52596,5
52596,6
52596,7
52596,8
53058,5
53058,6
53058,7
53058,8
68569,1
68569,2
68569,3
68569,4
68569,5
68569,6
68569,7
68569,8
33806,5
33806,6
33806,7
33806,8
61505,5
61505,6
61505,7
61505,8
54638,1
54638,2
54638,3
54638,4
54638,5
54638,6
54638,7
54638,8
56156,1
56156,2
56156,3
56156,4
56156,5
56156,6
56156,7
56156,8
27731,5
27731,6
27731,7
27731,8
42841,5
42841,6
42841,7
42841,8
34108,5
34108,6
34108,7
34108,8
31454,5
31454,6
31454,7
31454,8
64527,5
64527,6
64527,7
64527,8
59680,5
59680,6
59680,7
59680,8
948,1
948,2
948,3
948,4
948,5
948,6
948,7
948,8
9211,1
9211,2
9211,3
9211,4
9211,5
9211,6
9211,7
9211,8
27810,5
27810,6
27810,7
27810,8
69606,1
69606,2
69606,3
69606,4
69606,5
69606,6
69606,7
69606,8
52801,5
52801,6
52801,7
52801,8
56317,5
56317,6
56317,7
56317,8
45572,1
45572,2
45572,3
45572,4
45572,5
45572,6
45572,7
45572,8
8468,5
8468,6
8468,7
8468,8
16585,5
16585,6
16585,7
16585,8
26375,1
26375,2
26375,3
26375,4
26375,5
26375,6
26375,7
26375,8
58166,1
58166,2
58166,3
58166,4
58166,5
58166,6
58166,7
58166,8
64825,5
64825,6
64825,7
64825,8
49812,5
49812,6
49812,7
49812,8
67541,5
67541,6
67541,7
67541,8
48631,1
48631,2
48631,3
48631,4
48631,5
48631,6
48631,7
48631,8
27215,1
27215,2
27215,3
27215,4
27215,5
27215,6
27215,7
27215,8
44722,5
44722,6
44722,7
44722,8
19651,1
19651,2
19651,3
19651,4
19651,5
19651,6
19651,7
19651,8
19989,1
19989,2
19989,3
19989,4
19989,5
19989,6
19989,7
19989,8
21748,1
21748,2
21748,3
21748,4
28930,1
28930,2
28930,3
28930,4
28930,5
28930,6
28930,7
28930,8
30591,1
30591,2
30591,3
30591,4
10482,1
10482,2
10482,3
10482,4
17863,1
17863,2
17863,3
17863,4
17863,5
17863,6
17863,7
17863,8
64958,1
64958,2
64958,3
64958,4
64958,5
64958,6
64958,7
64958,8
47750,1
47750,2
47750,3
47750,4
20854,5
20854,6
20854,7
20854,8
66638,1
66638,2
66638,3
66638,4
45165,1
45165,2
45165,3
45165,4
45165,5
45165,6
45165,7
45165,8
47089,1
47089,2
47089,3
47089,4
47089,5
47089,6
47089,7
47089,8
27343,1
27343,2
27343,3
27343,4
27343,5
27343,6
27343,7
27343,8
66109,1
66109,2
66109,3
66109,4
66109,5
66109,6
66109,7
66109,8
16472,5
16472,6
16472,7
16472,8
3625,5
3625,6
3625,7
3625,8
34398,1
34398,2
34398,3
34398,4
34398,5
34398,6
34398,7
34398,8
41770,1
41770,2
41770,3
41770,4
41770,5
41770,6
41770,7
41770,8
11032,1
11032,2
11032,3
11032,4
11032,5
11032,6
11032,7
11032,8
11775,5
11775,6
11775,7
11775,8
54570,1
54570,2
54570,3
54570,4
30188,5
30188,6
30188,7
30188,8
19187,1
19187,2
19187,3
19187,4
19187,5
19187,6
19187,7
19187,8
30166,1
30166,2
30166,3
30166,4
30166,5
30166,6
30166,7
30166,8
14422,5
14422,6
14422,7
14422,8
14608,1
14608,2
14608,3
14608,4
2582,1
2582,2
2582,3
2582,4
2582,5
2582,6
2582,7
2582,8
496,5
496,6
496,7
496,8
36328,1
36328,2
36328,3
36328,4
36328,5
36328,6
36328,7
36328,8
64136,5
64136,6
64136,7
64136,8
6693,1
6693,2
6693,3
6693,4
6693,5
6693,6
6693,7
6693,8
32898,1
32898,2
32898,3
32898,4
52385,1
52385,2
52385,3
52385,4
23404,1
23404,2
23404,3
23404,4
23404,5
23404,6
23404,7
23404,8
48264,1
48264,2
48264,3
48264,4
48264,5
48264,6
48264,7
48264,8
52259,5
52259,6
52259,7
52259,8
34602,1
34602,2
34602,3
34602,4
34602,5
34602,6
34602,7
34602,8
17646,1
17646,2
17646,3
17646,4
17646,5
17646,6
17646,7
17646,8
22112,1
22112,2
22112,3
22112,4
22112,5
22112,6
22112,7
22112,8
3431,1
3431,2
3431,3
3431,4
3431,5
3431,6
3431,7
3431,8
34143,5
34143,6
34143,7
34143,8
13295,5
13295,6
13295,7
13295,8
27275,1
27275,2
27275,3
27275,4
27275,5
27275,6
27275,7
27275,8
16516,1
16516,2
16516,3
16516,4
16516,5
16516,6
16516,7
16516,8
16071,5
16071,6
16071,7
16071,8
20941,1
20941,2
20941,3
20941,4
20941,5
20941,6
20941,7
20941,8
57696,1
57696,2
57696,3
57696,4
57696,5
57696,6
57696,7
57696,8
54946,5
54946,6
54946,7
54946,8
26150,5
26150,6
26150,7
26150,8
49963,5
49963,6
49963,7
49963,8
64101,1
64101,2
64101,3
64101,4
37249,5
37249,6
37249,7
37249,8
66282,1
66282,2
66282,3
66282,4
50064,5
50064,6
50064,7
50064,8
52559,5
52559,6
52559,7
52559,8
33123,5
33123,6
33123,7
33123,8
35348,5
35348,6
35348,7
35348,8
42063,5
42063,6
42063,7
42063,8
53100,1
53100,2
53100,3
53100,4
53100,5
53100,6
53100,7
53100,8
49023,1
49023,2
49023,3
49023,4
49023,5
49023,6
49023,7
49023,8
5137,1
5137,2
5137,3
5137,4
5137,5
5137,6
5137,7
5137,8
1346,1
1346,2
1346,3
1346,4
63055,1
63055,2
63055,3
63055,4
43163,1
43163,2
43163,3
43163,4
70569,1
70569,2
70569,3
70569,4
70569,5
70569,6
70569,7
70569,8
22529,5
22529,6
22529,7
22529,8
38493,5
38493,6
38493,7
38493,8
19647,5
19647,6
19647,7
19647,8
48460,1
48460,2
48460,3
48460,4
48460,5
48460,6
48460,7
48460,8
21150,1
21150,2
21150,3
21150,4
21150,5
21150,6
21150,7
21150,8
54300,1
54300,2
54300,3
54300,4
54300,5
54300,6
54300,7
54300,8
19366,1
19366,2
19366,3
19366,4
19366,5
19366,6
19366,7
19366,8
43029,1
43029,2
43029,3
43029,4
43029,5
43029,6
43029,7
43029,8
22862,5
22862,6
22862,7
22862,8
65934,5
65934,6
65934,7
65934,8
25203,5
25203,6
25203,7
25203,8
45051,1
45051,2
45051,3
45051,4
45051,5
45051,6
45051,7
45051,8
10796,5
10796,6
10796,7
10796,8
25780,5
25780,6
25780,7
25780,8
50101,1
50101,2
50101,3
50101,4
50101,5
50101,6
50101,7
50101,8
52371,1
52371,2
52371,3
52371,4
52371,5
52371,6
52371,7
52371,8
7467,1
7467,2
7467,3
7467,4
7467,5
7467,6
7467,7
7467,8
12519,1
12519,2
12519,3
12519,4
12519,5
12519,6
12519,7
12519,8
50843,1
50843,2
50843,3
50843,4
50843,5
50843,6
50843,7
50843,8
30183,1
30183,2
30183,3
30183,4
30183,5
30183,6
30183,7
30183,8
26750,1
26750,2
26750,3
26750,4
26750,5
26750,6
26750,7
26750,8
61912,5
61912,6
61912,7
61912,8
19886,1
19886,2
19886,3
19886,4
19886,5
19886,6
19886,7
19886,8
61091,5
61091,6
61091,7
61091,8
53654,1
53654,2
53654,3
53654,4
53654,5
53654,6
53654,7
53654,8
51900,5
51900,6
51900,7
51900,8
66532,1
66532,2
66532,3
66532,4
1896,1
1896,2
1896,3
1896,4
1896,5
1896,6
1896,7
1896,8
66797,1
66797,2
66797,3
66797,4
66797,5
66797,6
66797,7
66797,8
54102,1
54102,2
54102,3
54102,4
47559,1
47559,2
47559,3
47559,4
47559,5
47559,6
47559,7
47559,8
38344,1
38344,2
38344,3
38344,4
38344,5
38344,6
38344,7
38344,8
35279,1
35279,2
35279,3
35279,4
35279,5
35279,6
35279,7
35279,8
3147,5
3147,6
3147,7
3147,8
61253,1
61253,2
61253,3
61253,4
61253,5
61253,6
61253,7
61253,8
50444,1
50444,2
50444,3
50444,4
50444,5
50444,6
50444,7
50444,8
10760,5
10760,6
10760,7
10760,8
50842,1
50842,2
50842,3
50842,4
50842,5
50842,6
50842,7
50842,8
5743,5
5743,6
5743,7
5743,8
45805,1
45805,2
45805,3
45805,4
45805,5
45805,6
45805,7
45805,8
23728,1
23728,2
23728,3
23728,4
23728,5
23728,6
23728,7
23728,8
35212,5
35212,6
35212,7
35212,8
7093,1
7093,2
7093,3
7093,4
7093,5
7093,6
7093,7
7093,8
55963,5
55963,6
55963,7
55963,8
61224,1
61224,2
61224,3
61224,4
61224,5
61224,6
61224,7
61224,8
57516,5
57516,6
57516,7
57516,8
23162,1
23162,2
23162,3
23162,4
23162,5
23162,6
23162,7
23162,8
10030,5
10030,6
10030,7
10030,8
59720,5
59720,6
59720,7
59720,8
58668,5
58668,6
58668,7
58668,8
50402,5
50402,6
50402,7
50402,8
5693,1
5693,2
5693,3
5693,4
5693,5
5693,6
5693,7
5693,8
58364,5
58364,6
58364,7
58364,8
39676,1
39676,2
39676,3
39676,4
39676,5
39676,6
39676,7
39676,8
26970,1
26970,2
26970,3
26970,4
26970,5
26970,6
26970,7
26970,8
13832,1
13832,2
13832,3
13832,4
13832,5
13832,6
13832,7
13832,8
29324,1
29324,2
29324,3
29324,4
29324,5
29324,6
29324,7
29324,8
23087,5
23087,6
23087,7
23087,8
35332,1
35332,2
35332,3
35332,4
35332,5
35332,6
35332,7
35332,8
44332,1
44332,2
44332,3
44332,4
44332,5
44332,6
44332,7
44332,8
61291,1
61291,2
61291,3
61291,4
61291,5
61291,6
61291,7
61291,8
36886,1
36886,2
36886,3
36886,4
36886,5
36886,6
36886,7
36886,8
31645,1
31645,2
31645,3
31645,4
31645,5
31645,6
31645,7
31645,8
21473,5
21473,6
21473,7
21473,8
66523,1
66523,2
66523,3
66523,4
25154,1
25154,2
25154,3
25154,4
25154,5
25154,6
25154,7
25154,8
64883,1
64883,2
64883,3
64883,4
64883,5
64883,6
64883,7
64883,8
8756,5
8756,6
8756,7
8756,8
61121,1
61121,2
61121,3
61121,4
61121,5
61121,6
61121,7
61121,8
34914,1
34914,2
34914,3
34914,4
34914,5
34914,6
34914,7
34914,8
14718,5
14718,6
14718,7
14718,8
13992,1
13992,2
13992,3
13992,4
13992,5
13992,6
13992,7
13992,8
23840,1
23840,2
23840,3
23840,4
23840,5
23840,6
23840,7
23840,8
9317,1
9317,2
9317,3
9317,4
12796,5
12796,6
12796,7
12796,8
26307,5
26307,6
26307,7
26307,8
45996,1
45996,2
45996,3
45996,4
15339,1
15339,2
15339,3
15339,4
15339,5
15339,6
15339,7
15339,8
50891,5
50891,6
50891,7
50891,8
43442,1
43442,2
43442,3
43442,4
43442,5
43442,6
43442,7
43442,8
42582,1
42582,2
42582,3
42582,4
42582,5
42582,6
42582,7
42582,8
39076,1
39076,2
39076,3
39076,4
39076,5
39076,6
39076,7
39076,8
70039,1
70039,2
70039,3
70039,4
36913,1
36913,2
36913,3
36913,4
36913,5
36913,6
36913,7
36913,8
54966,5
54966,6
54966,7
54966,8
35466,1
35466,2
35466,3
35466,4
35466,5
35466,6
35466,7
35466,8
17691,5
17691,6
17691,7
17691,8
35841,1
35841,2
35841,3
35841,4
35841,5
35841,6
35841,7
35841,8
7241,5
7241,6
7241,7
7241,8
49842,5
49842,6
49842,7
49842,8
28888,5
28888,6
28888,7
28888,8
48003,5
48003,6
48003,7
48003,8
68272,5
68272,6
68272,7
68272,8
31716,5
31716,6
31716,7
31716,8
49306,5
49306,6
49306,7
49306,8
5325,1
5325,2
5325,3
5325,4
5325,5
5325,6
5325,7
5325,8
24441,5
24441,6
24441,7
24441,8
64972,1
64972,2
64972,3
64972,4
42695,1
42695,2
42695,3
42695,4
18150,5
18150,6
18150,7
18150,8
37017,1
37017,2
37017,3
37017,4
13162,5
13162,6
13162,7
13162,8
50344,5
50344,6
50344,7
50344,8
52053,5
52053,6
52053,7
52053,8
59039,1
59039,2
59039,3
59039,4
59039,5
59039,6
59039,7
59039,8
6566,1
6566,2
6566,3
6566,4
6566,5
6566,6
6566,7
6566,8
56300,1
56300,2
56300,3
56300,4
23287,1
23287,2
23287,3
23287,4
23287,5
23287,6
23287,7
23287,8
12909,1
12909,2
12909,3
12909,4
12909,5
12909,6
12909,7
12909,8
50963,1
50963,2
50963,3
50963,4
50963,5
50963,6
50963,7
50963,8
41671,1
41671,2
41671,3
41671,4
41671,5
41671,6
41671,7
41671,8
11062,1
11062,2
11062,3
11062,4
11062,5
11062,6
11062,7
11062,8
29290,1
29290,2
29290,3
29290,4
29290,5
29290,6
29290,7
29290,8
61718,1
61718,2
61718,3
61718,4
61718,5
61718,6
61718,7
61718,8
70088,1
70088,2
70088,3
70088,4
44087,1
44087,2
44087,3
44087,4
44087,5
44087,6
44087,7
44087,8
28806,1
28806,2
28806,3
28806,4
28806,5
28806,6
28806,7
28806,8
44328,5
44328,6
44328,7
44328,8
15599,1
15599,2
15599,3
15599,4
15599,5
15599,6
15599,7
15599,8
45161,1
45161,2
45161,3
45161,4
45161,5
45161,6
45161,7
45161,8
39806,1
39806,2
39806,3
39806,4
1215,1
1215,2
1215,3
1215,4
1215,5
1215,6
1215,7
1215,8
14055,1
14055,2
14055,3
14055,4
14055,5
14055,6
14055,7
14055,8
68949,1
68949,2
68949,3
68949,4
68949,5
68949,6
68949,7
68949,8
30139,5
30139,6
30139,7
30139,8
38665,1
38665,2
38665,3
38665,4
38665,5
38665,6
38665,7
38665,8
50684,1
50684,2
50684,3
50684,4
50684,5
50684,6
50684,7
50684,8
55810,1
55810,2
55810,3
55810,4
55810,5
55810,6
55810,7
55810,8
6483,1
6483,2
6483,3
6483,4
6483,5
6483,6
6483,7
6483,8
55114,1
55114,2
55114,3
55114,4
55114,5
55114,6
55114,7
55114,8
36397,1
36397,2
36397,3
36397,4
36397,5
36397,6
36397,7
36397,8
68187,1
68187,2
68187,3
68187,4
27999,1
27999,2
27999,3
27999,4
27999,5
27999,6
27999,7
27999,8
68265,1
68265,2
68265,3
68265,4
68265,5
68265,6
68265,7
68265,8
8099,5
8099,6
8099,7
8099,8
29971,1
29971,2
29971,3
29971,4
8702,1
8702,2
8702,3
8702,4
8702,5
8702,6
8702,7
8702,8
62769,5
62769,6
62769,7
62769,8
44814,1
44814,2
44814,3
44814,4
6700,1
6700,2
6700,3
6700,4
6700,5
6700,6
6700,7
6700,8
69703,1
69703,2
69703,3
69703,4
69703,5
69703,6
69703,7
69703,8
59062,1
59062,2
59062,3
59062,4
59062,5
59062,6
59062,7
59062,8
22868,1
22868,2
22868,3
22868,4
22868,5
22868,6
22868,7
22868,8
26915,1
26915,2
26915,3
26915,4
26915,5
26915,6
26915,7
26915,8
40019,5
40019,6
40019,7
40019,8
11092,5
11092,6
11092,7
11092,8
29646,5
29646,6
29646,7
29646,8
62029,5
62029,6
62029,7
62029,8
52670,1
52670,2
52670,3
52670,4
24492,1
24492,2
24492,3
24492,4
24492,5
24492,6
24492,7
24492,8
55055,5
55055,6
55055,7
55055,8
69941,1
69941,2
69941,3
69941,4
18991,5
18991,6
18991,7
18991,8
10925,1
10925,2
10925,3
10925,4
10925,5
10925,6
10925,7
10925,8
30269,1
30269,2
30269,3
30269,4
29753,1
29753,2
29753,3
29753,4
29753,5
29753,6
29753,7
29753,8
55547,1
55547,2
55547,3
55547,4
55547,5
55547,6
55547,7
55547,8
62795,1
62795,2
62795,3
62795,4
28837,1
28837,2
28837,3
28837,4
28837,5
28837,6
28837,7
28837,8
26842,1
26842,2
26842,3
26842,4
26842,5
26842,6
26842,7
26842,8
56879,1
56879,2
56879,3
56879,4
56879,5
56879,6
56879,7
56879,8
67826,1
67826,2
67826,3
67826,4
67826,5
67826,6
67826,7
67826,8
16614,1
16614,2
16614,3
16614,4
16614,5
16614,6
16614,7
16614,8
59773,5
59773,6
59773,7
59773,8
40627,5
40627,6
40627,7
40627,8
45961,1
45961,2
45961,3
45961,4
45961,5
45961,6
45961,7
45961,8
57183,1
57183,2
57183,3
57183,4
57183,5
57183,6
57183,7
57183,8
64621,1
64621,2
64621,3
64621,4
64621,5
64621,6
64621,7
64621,8
34654,1
34654,2
34654,3
34654,4
34654,5
34654,6
34654,7
34654,8
1269,5
1269,6
1269,7
1269,8
29283,1
29283,2
29283,3
29283,4
29283,5
29283,6
29283,7
29283,8
69758,1
69758,2
69758,3
69758,4
69758,5
69758,6
69758,7
69758,8
4075,1
4075,2
4075,3
4075,4
39566,1
39566,2
39566,3
39566,4
39566,5
39566,6
39566,7
39566,8
27059,5
27059,6
27059,7
27059,8
1379,1
1379,2
1379,3
1379,4
1379,5
1379,6
1379,7
1379,8
61543,5
61543,6
61543,7
61543,8
19151,5
19151,6
19151,7
19151,8
23426,1
23426,2
23426,3
23426,4
23426,5
23426,6
23426,7
23426,8
34082,5
34082,6
34082,7
34082,8
9720,5
9720,6
9720,7
9720,8
16774,1
16774,2
16774,3
16774,4
36071,1
36071,2
36071,3
36071,4
69530,1
69530,2
69530,3
69530,4
69530,5
69530,6
69530,7
69530,8
29673,1
29673,2
29673,3
29673,4
29673,5
29673,6
29673,7
29673,8
3433,1
3433,2
3433,3
3433,4
3433,5
3433,6
3433,7
3433,8
46128,1
46128,2
46128,3
46128,4
46128,5
46128,6
46128,7
46128,8
69978,1
69978,2
69978,3
69978,4
69978,5
69978,6
69978,7
69978,8
41419,1
41419,2
41419,3
41419,4
41419,5
41419,6
41419,7
41419,8
43186,1
